|param: value|
|experiment_name:  pc_actor_critic_sgd_relu|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:30:00,844:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:30:00,848:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:30:01.715097  103601 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.233), 'training/update_time': np.float64(28.233), 'training/policy_pc_loss': 9.645696640014648, 'training/value_pc_loss': 2.345947265625, 'training/mean_value': -0.39004430174827576, 'training/mean_reward': -0.17134903371334076, 'training/mean_advantage_abs': 0.7425580024719238, 'diag/value_explained_var': 0.014174818992614746, 'diag/log_std_mean': -0.3206520080566406, 'diag/log_std_min': -1.563063383102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2817203402519226, 'diag/policy_drift_mean': 0.046799592673778534, 'diag/policy_drift_max': 0.4674350619316101, 'diag/mu_target_mag_mean': 1.313279151916504, 'diag/mu_target_mag_max': 17.47226333618164, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(294.977), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 16.485614776611328, 'training/value_pc_loss': 0.0898161232471466, 'training/mean_value': -0.4961819052696228, 'training/mean_reward': -0.0456058531999588, 'training/mean_advantage_abs': 0.8186734914779663, 'diag/value_explained_var': -0.05967879295349121, 'diag/log_std_mean': -0.8064799308776855, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.038416624069214, 'diag/policy_drift_mean': 0.1319030076265335, 'diag/policy_drift_max': 1.6946742534637451, 'diag/mu_target_mag_mean': 1.7863426208496094, 'diag/mu_target_mag_max': 20.761899948120117, 'diag/pretanh_sat_frac': 0.6057535807291666}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(296.234), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 16.26049041748047, 'training/value_pc_loss': 0.09308473765850067, 'training/mean_value': -0.4915546178817749, 'training/mean_reward': -0.0453910306096077, 'training/mean_advantage_abs': 0.8241384029388428, 'diag/value_explained_var': -0.07629060745239258, 'diag/log_std_mean': -0.7821849584579468, 'diag/log_std_min': -1.9834097623825073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.977411985397339, 'diag/policy_drift_mean': 0.11144296824932098, 'diag/policy_drift_max': 0.8332663178443909, 'diag/mu_target_mag_mean': 1.619314193725586, 'diag/mu_target_mag_max': 18.979677200317383, 'diag/pretanh_sat_frac': 0.60162353515625}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(297.492), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 16.34088134765625, 'training/value_pc_loss': 0.08491503447294235, 'training/mean_value': -0.4851134717464447, 'training/mean_reward': -0.04438868165016174, 'training/mean_advantage_abs': 0.8255927562713623, 'diag/value_explained_var': -0.06607043743133545, 'diag/log_std_mean': -0.7521705627441406, 'diag/log_std_min': -1.950528860092163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.914011001586914, 'diag/policy_drift_mean': 0.06049469858407974, 'diag/policy_drift_max': 0.39998817443847656, 'diag/mu_target_mag_mean': 1.6081960201263428, 'diag/mu_target_mag_max': 14.427995681762695, 'diag/pretanh_sat_frac': 0.5945231119791666}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(298.757), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 16.537914276123047, 'training/value_pc_loss': 0.08242906630039215, 'training/mean_value': -0.48767155408859253, 'training/mean_reward': -0.042995061725378036, 'training/mean_advantage_abs': 0.8221014142036438, 'diag/value_explained_var': -0.11081254482269287, 'diag/log_std_mean': -0.7516760230064392, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8851687908172607, 'diag/policy_drift_mean': 0.07249070703983307, 'diag/policy_drift_max': 1.208286166191101, 'diag/mu_target_mag_mean': 1.5669324398040771, 'diag/mu_target_mag_max': 14.825804710388184, 'diag/pretanh_sat_frac': 0.5846964518229166}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(300.01), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 16.152294158935547, 'training/value_pc_loss': 0.07724080234766006, 'training/mean_value': -0.48510289192199707, 'training/mean_reward': -0.042076557874679565, 'training/mean_advantage_abs': 0.8228387236595154, 'diag/value_explained_var': -0.11024117469787598, 'diag/log_std_mean': -0.7506129741668701, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.849398374557495, 'diag/policy_drift_mean': 0.0768093690276146, 'diag/policy_drift_max': 0.7963253855705261, 'diag/mu_target_mag_mean': 1.5626451969146729, 'diag/mu_target_mag_max': 15.825873374938965, 'diag/pretanh_sat_frac': 0.5741780598958334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-413.7152), 'eval/std_score': np.float64(3.7098), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.22)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(318.482), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 18.972082138061523, 'training/value_pc_loss': 0.07257165014743805, 'training/mean_value': -0.4858185648918152, 'training/mean_reward': -0.0410146526992321, 'training/mean_advantage_abs': 0.8221253156661987, 'diag/value_explained_var': -0.11165666580200195, 'diag/log_std_mean': -0.7622255086898804, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8767285346984863, 'diag/policy_drift_mean': 0.07362204045057297, 'diag/policy_drift_max': 0.741970419883728, 'diag/mu_target_mag_mean': 1.598928451538086, 'diag/mu_target_mag_max': 14.677587509155273, 'diag/pretanh_sat_frac': 0.5710042317708334}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(319.739), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 15.091276168823242, 'training/value_pc_loss': 0.07039763033390045, 'training/mean_value': -0.4797564744949341, 'training/mean_reward': -0.039810795336961746, 'training/mean_advantage_abs': 0.8219754695892334, 'diag/value_explained_var': -0.1192312240600586, 'diag/log_std_mean': -0.728994607925415, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.832951068878174, 'diag/policy_drift_mean': 0.06491418927907944, 'diag/policy_drift_max': 0.8489072322845459, 'diag/mu_target_mag_mean': 1.552260160446167, 'diag/mu_target_mag_max': 13.089515686035156, 'diag/pretanh_sat_frac': 0.5627644856770834}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(321.011), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 17.219417572021484, 'training/value_pc_loss': 0.06337103247642517, 'training/mean_value': -0.48502254486083984, 'training/mean_reward': -0.03858308494091034, 'training/mean_advantage_abs': 0.816103458404541, 'diag/value_explained_var': -0.13634169101715088, 'diag/log_std_mean': -0.7494677305221558, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.806727886199951, 'diag/policy_drift_mean': 0.04901431128382683, 'diag/policy_drift_max': 0.26324182748794556, 'diag/mu_target_mag_mean': 1.5592678785324097, 'diag/mu_target_mag_max': 15.550943374633789, 'diag/pretanh_sat_frac': 0.5607503255208334}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(322.286), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 16.84615707397461, 'training/value_pc_loss': 0.02733902633190155, 'training/mean_value': -0.4831123948097229, 'training/mean_reward': -0.03510979562997818, 'training/mean_advantage_abs': 0.821580171585083, 'diag/value_explained_var': -0.17442035675048828, 'diag/log_std_mean': -0.7709078192710876, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8034591674804688, 'diag/policy_drift_mean': 0.06698612868785858, 'diag/policy_drift_max': 0.6373254656791687, 'diag/mu_target_mag_mean': 1.5151290893554688, 'diag/mu_target_mag_max': 9.827143669128418, 'diag/pretanh_sat_frac': 0.556640625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(323.549), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 17.20217514038086, 'training/value_pc_loss': 0.056309763342142105, 'training/mean_value': -0.4891786575317383, 'training/mean_reward': -0.03575941175222397, 'training/mean_advantage_abs': 0.7788032293319702, 'diag/value_explained_var': -0.07623076438903809, 'diag/log_std_mean': -0.7445311546325684, 'diag/log_std_min': -1.784045934677124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.986279249191284, 'diag/policy_drift_mean': 0.08772741258144379, 'diag/policy_drift_max': 0.6697821021080017, 'diag/mu_target_mag_mean': 1.4081897735595703, 'diag/mu_target_mag_max': 30.160741806030273, 'diag/pretanh_sat_frac': 0.5640462239583334}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(324.821), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 18.26395034790039, 'training/value_pc_loss': 0.0558626651763916, 'training/mean_value': -0.4743832051753998, 'training/mean_reward': -0.03481554239988327, 'training/mean_advantage_abs': 0.8068037629127502, 'diag/value_explained_var': -0.11900699138641357, 'diag/log_std_mean': -0.7703261375427246, 'diag/log_std_min': -1.5029797554016113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7669506072998047, 'diag/policy_drift_mean': 0.0652584582567215, 'diag/policy_drift_max': 0.4346606135368347, 'diag/mu_target_mag_mean': 1.7043336629867554, 'diag/mu_target_mag_max': 23.984163284301758, 'diag/pretanh_sat_frac': 0.5450642903645834}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(326.076), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 16.896656036376953, 'training/value_pc_loss': 0.056939274072647095, 'training/mean_value': -0.47526809573173523, 'training/mean_reward': -0.03602936863899231, 'training/mean_advantage_abs': 0.805400550365448, 'diag/value_explained_var': -0.13919389247894287, 'diag/log_std_mean': -0.7793182134628296, 'diag/log_std_min': -1.5545862913131714, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7445898056030273, 'diag/policy_drift_mean': 0.061276551336050034, 'diag/policy_drift_max': 0.28146129846572876, 'diag/mu_target_mag_mean': 1.654311180114746, 'diag/mu_target_mag_max': 26.466798782348633, 'diag/pretanh_sat_frac': 0.5338338216145834}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(327.359), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 19.14691734313965, 'training/value_pc_loss': 0.05768314003944397, 'training/mean_value': -0.4746604263782501, 'training/mean_reward': -0.03649001568555832, 'training/mean_advantage_abs': 0.8129867315292358, 'diag/value_explained_var': -0.17337024211883545, 'diag/log_std_mean': -0.775995135307312, 'diag/log_std_min': -1.482151746749878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6923251152038574, 'diag/policy_drift_mean': 0.060836970806121826, 'diag/policy_drift_max': 0.34544745087623596, 'diag/mu_target_mag_mean': 1.5882104635238647, 'diag/mu_target_mag_max': 13.558688163757324, 'diag/pretanh_sat_frac': 0.53253173828125}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(328.611), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 16.98290252685547, 'training/value_pc_loss': 0.05416858196258545, 'training/mean_value': -0.4755426049232483, 'training/mean_reward': -0.03594400733709335, 'training/mean_advantage_abs': 0.820488452911377, 'diag/value_explained_var': -0.15458369255065918, 'diag/log_std_mean': -0.7718034982681274, 'diag/log_std_min': -1.3795661926269531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6861398220062256, 'diag/policy_drift_mean': 0.07367780804634094, 'diag/policy_drift_max': 0.32522347569465637, 'diag/mu_target_mag_mean': 1.6034581661224365, 'diag/mu_target_mag_max': 13.349729537963867, 'diag/pretanh_sat_frac': 0.5224202473958334}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(329.865), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 15.870782852172852, 'training/value_pc_loss': 0.05435558408498764, 'training/mean_value': -0.47720733284950256, 'training/mean_reward': -0.03560241311788559, 'training/mean_advantage_abs': 0.8127040266990662, 'diag/value_explained_var': -0.18507111072540283, 'diag/log_std_mean': -0.7813563346862793, 'diag/log_std_min': -1.4588485956192017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.698922634124756, 'diag/policy_drift_mean': 0.09868437051773071, 'diag/policy_drift_max': 0.9158431887626648, 'diag/mu_target_mag_mean': 1.58048415184021, 'diag/mu_target_mag_max': 14.605525970458984, 'diag/pretanh_sat_frac': 0.5130615234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-401.5925), 'eval/std_score': np.float64(6.4799), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.492)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(347.628), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 17.25661849975586, 'training/value_pc_loss': 0.05102109909057617, 'training/mean_value': -0.4816795587539673, 'training/mean_reward': -0.03452756255865097, 'training/mean_advantage_abs': 0.8133440017700195, 'diag/value_explained_var': -0.18011081218719482, 'diag/log_std_mean': -0.780760645866394, 'diag/log_std_min': -1.3958574533462524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6698243618011475, 'diag/policy_drift_mean': 0.05081458017230034, 'diag/policy_drift_max': 0.31634101271629333, 'diag/mu_target_mag_mean': 1.6133253574371338, 'diag/mu_target_mag_max': 15.758903503417969, 'diag/pretanh_sat_frac': 0.4930623372395833}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(348.89), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 17.683082580566406, 'training/value_pc_loss': 0.04928670823574066, 'training/mean_value': -0.4803362786769867, 'training/mean_reward': -0.03443995863199234, 'training/mean_advantage_abs': 0.8103473782539368, 'diag/value_explained_var': -0.19065797328948975, 'diag/log_std_mean': -0.7615302801132202, 'diag/log_std_min': -1.5344884395599365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6853179931640625, 'diag/policy_drift_mean': 0.07336249202489853, 'diag/policy_drift_max': 0.4462917447090149, 'diag/mu_target_mag_mean': 1.5695536136627197, 'diag/mu_target_mag_max': 26.14856719970703, 'diag/pretanh_sat_frac': 0.4927571614583333}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(350.153), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 17.054651260375977, 'training/value_pc_loss': 0.04898349940776825, 'training/mean_value': -0.48638272285461426, 'training/mean_reward': -0.03372233733534813, 'training/mean_advantage_abs': 0.8125713467597961, 'diag/value_explained_var': -0.1936957836151123, 'diag/log_std_mean': -0.7744995951652527, 'diag/log_std_min': -1.4341459274291992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7178027629852295, 'diag/policy_drift_mean': 0.04973214864730835, 'diag/policy_drift_max': 0.3041529059410095, 'diag/mu_target_mag_mean': 1.5321767330169678, 'diag/mu_target_mag_max': 14.749650001525879, 'diag/pretanh_sat_frac': 0.4893798828125}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(351.419), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 17.63692855834961, 'training/value_pc_loss': 0.04347188398241997, 'training/mean_value': -0.48829150199890137, 'training/mean_reward': -0.032266683876514435, 'training/mean_advantage_abs': 0.8127549290657043, 'diag/value_explained_var': -0.2356853485107422, 'diag/log_std_mean': -0.774533748626709, 'diag/log_std_min': -1.3623027801513672, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7389371395111084, 'diag/policy_drift_mean': 0.05272820591926575, 'diag/policy_drift_max': 0.3060268461704254, 'diag/mu_target_mag_mean': 1.5754814147949219, 'diag/mu_target_mag_max': 31.92687225341797, 'diag/pretanh_sat_frac': 0.4866943359375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(352.679), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 17.132986068725586, 'training/value_pc_loss': 0.04070356860756874, 'training/mean_value': -0.49120351672172546, 'training/mean_reward': -0.030856294557452202, 'training/mean_advantage_abs': 0.8126229047775269, 'diag/value_explained_var': -0.3076387643814087, 'diag/log_std_mean': -0.7640299797058105, 'diag/log_std_min': -1.3880510330200195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.730210065841675, 'diag/policy_drift_mean': 0.04706443473696709, 'diag/policy_drift_max': 0.22242966294288635, 'diag/mu_target_mag_mean': 1.52842378616333, 'diag/mu_target_mag_max': 19.045272827148438, 'diag/pretanh_sat_frac': 0.48046875}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(353.934), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 18.12080955505371, 'training/value_pc_loss': 0.03926881030201912, 'training/mean_value': -0.49318355321884155, 'training/mean_reward': -0.03054162487387657, 'training/mean_advantage_abs': 0.8125671148300171, 'diag/value_explained_var': -0.2915494441986084, 'diag/log_std_mean': -0.7595760822296143, 'diag/log_std_min': -1.4468861818313599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.728757858276367, 'diag/policy_drift_mean': 0.05906005948781967, 'diag/policy_drift_max': 0.34941667318344116, 'diag/mu_target_mag_mean': 1.5069615840911865, 'diag/mu_target_mag_max': 15.74679183959961, 'diag/pretanh_sat_frac': 0.4765828450520833}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(355.199), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 17.763763427734375, 'training/value_pc_loss': 0.0344402939081192, 'training/mean_value': -0.49590378999710083, 'training/mean_reward': -0.028662417083978653, 'training/mean_advantage_abs': 0.7990458011627197, 'diag/value_explained_var': -0.3528555631637573, 'diag/log_std_mean': -0.7653408050537109, 'diag/log_std_min': -1.5225439071655273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7731387615203857, 'diag/policy_drift_mean': 0.03866693004965782, 'diag/policy_drift_max': 0.300907164812088, 'diag/mu_target_mag_mean': 1.5093984603881836, 'diag/mu_target_mag_max': 24.162214279174805, 'diag/pretanh_sat_frac': 0.4670817057291667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(356.459), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 17.922683715820312, 'training/value_pc_loss': 0.03311117738485336, 'training/mean_value': -0.5001786351203918, 'training/mean_reward': -0.027728494256734848, 'training/mean_advantage_abs': 0.8066557049751282, 'diag/value_explained_var': -0.38830459117889404, 'diag/log_std_mean': -0.7785886526107788, 'diag/log_std_min': -1.7075213193893433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.865568161010742, 'diag/policy_drift_mean': 0.05849699303507805, 'diag/policy_drift_max': 0.3354172706604004, 'diag/mu_target_mag_mean': 1.4896941184997559, 'diag/mu_target_mag_max': 17.78189468383789, 'diag/pretanh_sat_frac': 0.4627482096354167}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(357.748), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 18.013763427734375, 'training/value_pc_loss': 0.02994026616215706, 'training/mean_value': -0.507443368434906, 'training/mean_reward': -0.026286818087100983, 'training/mean_advantage_abs': 0.8015463352203369, 'diag/value_explained_var': -0.4719606637954712, 'diag/log_std_mean': -0.7861084938049316, 'diag/log_std_min': -1.418343186378479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9450464248657227, 'diag/policy_drift_mean': 0.06882470846176147, 'diag/policy_drift_max': 0.2965816855430603, 'diag/mu_target_mag_mean': 1.495448112487793, 'diag/mu_target_mag_max': 20.336414337158203, 'diag/pretanh_sat_frac': 0.45697021484375}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(359.007), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 17.180212020874023, 'training/value_pc_loss': 0.025853512808680534, 'training/mean_value': -0.5098887085914612, 'training/mean_reward': -0.024421311914920807, 'training/mean_advantage_abs': 0.8007408976554871, 'diag/value_explained_var': -0.5400291681289673, 'diag/log_std_mean': -0.7816162109375, 'diag/log_std_min': -1.470644235610962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.972651958465576, 'diag/policy_drift_mean': 0.04728194326162338, 'diag/policy_drift_max': 0.350698322057724, 'diag/mu_target_mag_mean': 1.4987733364105225, 'diag/mu_target_mag_max': 19.336278915405273, 'diag/pretanh_sat_frac': 0.4512736002604167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-379.3296), 'eval/std_score': np.float64(13.7104), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.12)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(377.416), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 17.902406692504883, 'training/value_pc_loss': 0.022413764148950577, 'training/mean_value': -0.5177202224731445, 'training/mean_reward': -0.021579081192612648, 'training/mean_advantage_abs': 0.800794243812561, 'diag/value_explained_var': -0.634475827217102, 'diag/log_std_mean': -0.7928804755210876, 'diag/log_std_min': -1.4840552806854248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1742782592773438, 'diag/policy_drift_mean': 0.05985138937830925, 'diag/policy_drift_max': 0.289218932390213, 'diag/mu_target_mag_mean': 1.5208920240402222, 'diag/mu_target_mag_max': 29.820646286010742, 'diag/pretanh_sat_frac': 0.4485066731770833}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(378.688), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 19.211898803710938, 'training/value_pc_loss': 0.019528735429048538, 'training/mean_value': -0.5277194976806641, 'training/mean_reward': -0.01873176172375679, 'training/mean_advantage_abs': 0.792569637298584, 'diag/value_explained_var': -0.6354302167892456, 'diag/log_std_mean': -0.791454017162323, 'diag/log_std_min': -1.5369371175765991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.304940700531006, 'diag/policy_drift_mean': 0.0731339305639267, 'diag/policy_drift_max': 0.4559820890426636, 'diag/mu_target_mag_mean': 1.5964443683624268, 'diag/mu_target_mag_max': 30.193248748779297, 'diag/pretanh_sat_frac': 0.44268798828125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(379.973), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 22.773651123046875, 'training/value_pc_loss': 0.016504453495144844, 'training/mean_value': -0.5403377413749695, 'training/mean_reward': -0.014162269420921803, 'training/mean_advantage_abs': 0.798298180103302, 'diag/value_explained_var': -0.6602061986923218, 'diag/log_std_mean': -0.8087438941001892, 'diag/log_std_min': -1.7003856897354126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.436258316040039, 'diag/policy_drift_mean': 0.05452332645654678, 'diag/policy_drift_max': 0.47969967126846313, 'diag/mu_target_mag_mean': 1.6445140838623047, 'diag/mu_target_mag_max': 28.27218246459961, 'diag/pretanh_sat_frac': 0.4335123697916667}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(381.251), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 20.61376953125, 'training/value_pc_loss': 0.0157017819583416, 'training/mean_value': -0.5497498512268066, 'training/mean_reward': -0.010872723534703255, 'training/mean_advantage_abs': 0.7994310855865479, 'diag/value_explained_var': -0.5842101573944092, 'diag/log_std_mean': -0.8278635740280151, 'diag/log_std_min': -1.6326675415039062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.5341625213623047, 'diag/policy_drift_mean': 0.048734456300735474, 'diag/policy_drift_max': 0.35539793968200684, 'diag/mu_target_mag_mean': 1.6798927783966064, 'diag/mu_target_mag_max': 26.71067237854004, 'diag/pretanh_sat_frac': 0.425537109375}
