|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.01|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:52:22,120:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:52:22,123:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:52:22.979398  327409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.703), 'training/update_time': np.float64(30.703), 'training/policy_pc_loss': 1.4635589122772217, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.007034557871520519, 'diag/log_std_min': -0.9388558864593506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.22593539953231812, 'diag/policy_drift_mean': 0.008027181960642338, 'diag/policy_drift_max': 0.08339616656303406, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(445.907), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 4.089372158050537, 'training/value_pc_loss': 0.013891687616705894, 'training/mean_value': 0.04392485320568085, 'training/mean_reward': -0.0010304069146513939, 'training/mean_advantage_abs': 0.7319821119308472, 'diag/value_explained_var': 0.030779898166656494, 'diag/log_std_mean': -0.6751203536987305, 'diag/log_std_min': -1.7999927997589111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.35228490829467773, 'diag/policy_drift_mean': 0.015514392405748367, 'diag/policy_drift_max': 0.14407627284526825, 'diag/mu_target_mag_mean': 0.6523011922836304, 'diag/mu_target_mag_max': 15.530280113220215, 'diag/pretanh_sat_frac': 0.009714762369791666}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(449.207), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 4.202042579650879, 'training/value_pc_loss': 0.012898122891783714, 'training/mean_value': 0.04440413415431976, 'training/mean_reward': -0.0007261390564963222, 'training/mean_advantage_abs': 0.7383869886398315, 'diag/value_explained_var': 0.059824228286743164, 'diag/log_std_mean': -0.6857905387878418, 'diag/log_std_min': -1.5930652618408203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.3527890145778656, 'diag/policy_drift_mean': 0.01422378420829773, 'diag/policy_drift_max': 0.12236734479665756, 'diag/mu_target_mag_mean': 0.7016301155090332, 'diag/mu_target_mag_max': 17.546104431152344, 'diag/pretanh_sat_frac': 0.00958251953125}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(452.5), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 4.310291767120361, 'training/value_pc_loss': 0.01628003641963005, 'training/mean_value': 0.04209014028310776, 'training/mean_reward': -0.001063193310983479, 'training/mean_advantage_abs': 0.7159460783004761, 'diag/value_explained_var': 0.05231475830078125, 'diag/log_std_mean': -0.6691364645957947, 'diag/log_std_min': -1.703355073928833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.35320693254470825, 'diag/policy_drift_mean': 0.011887609958648682, 'diag/policy_drift_max': 0.07029907405376434, 'diag/mu_target_mag_mean': 0.6193665266036987, 'diag/mu_target_mag_max': 11.588754653930664, 'diag/pretanh_sat_frac': 0.010340372721354166}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(455.788), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 4.089747428894043, 'training/value_pc_loss': 0.014050311408936977, 'training/mean_value': 0.04182452708482742, 'training/mean_reward': -0.00041932129533961415, 'training/mean_advantage_abs': 0.7312648296356201, 'diag/value_explained_var': 0.07861226797103882, 'diag/log_std_mean': -0.6749955415725708, 'diag/log_std_min': -1.7770912647247314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.3580954074859619, 'diag/policy_drift_mean': 0.012367825955152512, 'diag/policy_drift_max': 0.14411307871341705, 'diag/mu_target_mag_mean': 0.6801778674125671, 'diag/mu_target_mag_max': 16.119813919067383, 'diag/pretanh_sat_frac': 0.010309855143229166}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(459.082), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 4.229711532592773, 'training/value_pc_loss': 0.012996053323149681, 'training/mean_value': 0.04179669916629791, 'training/mean_reward': -0.0010415270226076245, 'training/mean_advantage_abs': 0.7263792753219604, 'diag/value_explained_var': 0.10388636589050293, 'diag/log_std_mean': -0.6888853907585144, 'diag/log_std_min': -1.6835325956344604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.3686280846595764, 'diag/policy_drift_mean': 0.011917869560420513, 'diag/policy_drift_max': 0.08257472515106201, 'diag/mu_target_mag_mean': 0.6865045428276062, 'diag/mu_target_mag_max': 12.51471996307373, 'diag/pretanh_sat_frac': 0.010320027669270834}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(462.381), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 3.9030933380126953, 'training/value_pc_loss': 0.013524619862437248, 'training/mean_value': 0.039410192519426346, 'training/mean_reward': -0.0014714105054736137, 'training/mean_advantage_abs': 0.7169163227081299, 'diag/value_explained_var': 0.09646135568618774, 'diag/log_std_mean': -0.6661313772201538, 'diag/log_std_min': -1.6937743425369263, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.3645169138908386, 'diag/policy_drift_mean': 0.015348616987466812, 'diag/policy_drift_max': 0.11225080490112305, 'diag/mu_target_mag_mean': 0.6220910549163818, 'diag/mu_target_mag_max': 14.759907722473145, 'diag/pretanh_sat_frac': 0.0105743408203125}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(465.672), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 4.065765380859375, 'training/value_pc_loss': 0.013747171498835087, 'training/mean_value': 0.038540493696928024, 'training/mean_reward': -0.0007254305528476834, 'training/mean_advantage_abs': 0.7316054105758667, 'diag/value_explained_var': 0.13760590553283691, 'diag/log_std_mean': -0.6768962740898132, 'diag/log_std_min': -1.8625296354293823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.37525948882102966, 'diag/policy_drift_mean': 0.012078188359737396, 'diag/policy_drift_max': 0.08529362827539444, 'diag/mu_target_mag_mean': 0.6487038135528564, 'diag/mu_target_mag_max': 11.973694801330566, 'diag/pretanh_sat_frac': 0.010213216145833334}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(468.96), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 3.979936361312866, 'training/value_pc_loss': 0.01284901425242424, 'training/mean_value': 0.03799956664443016, 'training/mean_reward': -0.0008840264636091888, 'training/mean_advantage_abs': 0.7396416664123535, 'diag/value_explained_var': 0.15523338317871094, 'diag/log_std_mean': -0.6817371845245361, 'diag/log_std_min': -1.8613322973251343, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 0.3755761981010437, 'diag/policy_drift_mean': 0.01319208275526762, 'diag/policy_drift_max': 0.10014650970697403, 'diag/mu_target_mag_mean': 0.6575450301170349, 'diag/mu_target_mag_max': 13.625088691711426, 'diag/pretanh_sat_frac': 0.009969075520833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-75.569), 'eval/std_score': np.float64(23.6694), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.844)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(487.128), 'training/update_time': np.float64(3.31), 'training/policy_pc_loss': 4.278417587280273, 'training/value_pc_loss': 0.013271963223814964, 'training/mean_value': 0.037085141986608505, 'training/mean_reward': -0.0005975403473712504, 'training/mean_advantage_abs': 0.7340365648269653, 'diag/value_explained_var': 0.15927237272262573, 'diag/log_std_mean': -0.685508131980896, 'diag/log_std_min': -1.7522082328796387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 0.37937992811203003, 'diag/policy_drift_mean': 0.01365961879491806, 'diag/policy_drift_max': 0.07249724119901657, 'diag/mu_target_mag_mean': 0.6581148505210876, 'diag/mu_target_mag_max': 18.16408920288086, 'diag/pretanh_sat_frac': 0.0109100341796875}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(490.424), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 4.100320816040039, 'training/value_pc_loss': 0.012455879710614681, 'training/mean_value': 0.03781186789274216, 'training/mean_reward': -7.092939631547779e-05, 'training/mean_advantage_abs': 0.7339622974395752, 'diag/value_explained_var': 0.16036707162857056, 'diag/log_std_mean': -0.6940593123435974, 'diag/log_std_min': -1.8400403261184692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.38736534118652344, 'diag/policy_drift_mean': 0.013510704040527344, 'diag/policy_drift_max': 0.11313460022211075, 'diag/mu_target_mag_mean': 0.6823212504386902, 'diag/mu_target_mag_max': 19.097900390625, 'diag/pretanh_sat_frac': 0.010121663411458334}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(493.718), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 3.903559446334839, 'training/value_pc_loss': 0.013939841650426388, 'training/mean_value': 0.03453555703163147, 'training/mean_reward': -0.0007803540211170912, 'training/mean_advantage_abs': 0.7242977023124695, 'diag/value_explained_var': 0.17650043964385986, 'diag/log_std_mean': -0.6989121437072754, 'diag/log_std_min': -1.6595304012298584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 0.3846988081932068, 'diag/policy_drift_mean': 0.012775624170899391, 'diag/policy_drift_max': 0.11547406762838364, 'diag/mu_target_mag_mean': 0.6649954319000244, 'diag/mu_target_mag_max': 24.614261627197266, 'diag/pretanh_sat_frac': 0.0106201171875}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(497.0), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 4.54884147644043, 'training/value_pc_loss': 0.013047883287072182, 'training/mean_value': 0.027851257473230362, 'training/mean_reward': 0.0015361621044576168, 'training/mean_advantage_abs': 0.7470682263374329, 'diag/value_explained_var': -0.06826376914978027, 'diag/log_std_mean': -0.6848885416984558, 'diag/log_std_min': -1.8777740001678467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.3854392170906067, 'diag/policy_drift_mean': 0.015750780701637268, 'diag/policy_drift_max': 0.16721050441265106, 'diag/mu_target_mag_mean': 0.6528074741363525, 'diag/mu_target_mag_max': 18.49648666381836, 'diag/pretanh_sat_frac': 0.008138020833333334}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(500.286), 'training/update_time': np.float64(3.279), 'training/policy_pc_loss': 5.617069244384766, 'training/value_pc_loss': 0.026094431057572365, 'training/mean_value': 0.0518326461315155, 'training/mean_reward': 0.012063984759151936, 'training/mean_advantage_abs': 0.7807478308677673, 'diag/value_explained_var': -0.015558362007141113, 'diag/log_std_mean': -0.9383856654167175, 'diag/log_std_min': -1.9261327981948853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37158212065696716, 'diag/policy_drift_mean': 0.025989513844251633, 'diag/policy_drift_max': 0.18907496333122253, 'diag/mu_target_mag_mean': 1.073004961013794, 'diag/mu_target_mag_max': 15.388402938842773, 'diag/pretanh_sat_frac': 0.004252115885416667}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(503.585), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 4.901465892791748, 'training/value_pc_loss': 0.016654575243592262, 'training/mean_value': 0.0527145117521286, 'training/mean_reward': 0.0033823749981820583, 'training/mean_advantage_abs': 0.7182618379592896, 'diag/value_explained_var': 0.00922483205795288, 'diag/log_std_mean': -0.7627474069595337, 'diag/log_std_min': -1.9283794164657593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3772781789302826, 'diag/policy_drift_mean': 0.014507974497973919, 'diag/policy_drift_max': 0.10580864548683167, 'diag/mu_target_mag_mean': 0.7962498664855957, 'diag/mu_target_mag_max': 17.278560638427734, 'diag/pretanh_sat_frac': 0.006413777669270833}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(506.896), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 4.489511013031006, 'training/value_pc_loss': 0.01425320003181696, 'training/mean_value': 0.04784756526350975, 'training/mean_reward': 0.00188160571269691, 'training/mean_advantage_abs': 0.7192959785461426, 'diag/value_explained_var': 0.049163222312927246, 'diag/log_std_mean': -0.7372397184371948, 'diag/log_std_min': -1.8309036493301392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.38511475920677185, 'diag/policy_drift_mean': 0.01585102267563343, 'diag/policy_drift_max': 0.09967680275440216, 'diag/mu_target_mag_mean': 0.7144079208374023, 'diag/mu_target_mag_max': 17.53766441345215, 'diag/pretanh_sat_frac': 0.0076141357421875}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(510.186), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 4.1861772537231445, 'training/value_pc_loss': 0.014403017237782478, 'training/mean_value': 0.04138438403606415, 'training/mean_reward': 0.001070742611773312, 'training/mean_advantage_abs': 0.7201363444328308, 'diag/value_explained_var': 0.09776860475540161, 'diag/log_std_mean': -0.7283730506896973, 'diag/log_std_min': -1.7368415594100952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.3855922222137451, 'diag/policy_drift_mean': 0.01054284255951643, 'diag/policy_drift_max': 0.0831335186958313, 'diag/mu_target_mag_mean': 0.6962565183639526, 'diag/mu_target_mag_max': 13.407862663269043, 'diag/pretanh_sat_frac': 0.008555094401041666}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(513.466), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 4.236706256866455, 'training/value_pc_loss': 0.015007139183580875, 'training/mean_value': 0.036129072308540344, 'training/mean_reward': 0.0005339339841157198, 'training/mean_advantage_abs': 0.7358967065811157, 'diag/value_explained_var': 0.15707290172576904, 'diag/log_std_mean': -0.6996421217918396, 'diag/log_std_min': -1.6868486404418945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.39215564727783203, 'diag/policy_drift_mean': 0.014202980324625969, 'diag/policy_drift_max': 0.08859944343566895, 'diag/mu_target_mag_mean': 0.678408145904541, 'diag/mu_target_mag_max': 11.812833786010742, 'diag/pretanh_sat_frac': 0.009435017903645834}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(516.763), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 4.13253116607666, 'training/value_pc_loss': 0.015876175835728645, 'training/mean_value': 0.033137403428554535, 'training/mean_reward': -0.00038985017454251647, 'training/mean_advantage_abs': 0.7214897871017456, 'diag/value_explained_var': 0.15815043449401855, 'diag/log_std_mean': -0.6849319338798523, 'diag/log_std_min': -1.7817195653915405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.3959224224090576, 'diag/policy_drift_mean': 0.013168862089514732, 'diag/policy_drift_max': 0.12534889578819275, 'diag/mu_target_mag_mean': 0.6434938907623291, 'diag/mu_target_mag_max': 13.37502384185791, 'diag/pretanh_sat_frac': 0.011082967122395834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-105.0704), 'eval/std_score': np.float64(0.9327), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.25)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(534.331), 'training/update_time': np.float64(3.31), 'training/policy_pc_loss': 4.081480026245117, 'training/value_pc_loss': 0.016276288777589798, 'training/mean_value': 0.030019529163837433, 'training/mean_reward': -0.00015599654580000788, 'training/mean_advantage_abs': 0.7255082130432129, 'diag/value_explained_var': 0.19714254140853882, 'diag/log_std_mean': -0.6972705721855164, 'diag/log_std_min': -1.7207998037338257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0022786459885537624, 'diag/mu_abs_mean': 0.40156838297843933, 'diag/policy_drift_mean': 0.0134661253541708, 'diag/policy_drift_max': 0.11318095028400421, 'diag/mu_target_mag_mean': 0.6881475448608398, 'diag/mu_target_mag_max': 21.132387161254883, 'diag/pretanh_sat_frac': 0.011433919270833334}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(537.623), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 4.187215328216553, 'training/value_pc_loss': 0.014530494809150696, 'training/mean_value': 0.025101497769355774, 'training/mean_reward': -0.0002611203817650676, 'training/mean_advantage_abs': 0.7483090162277222, 'diag/value_explained_var': 0.2010987401008606, 'diag/log_std_mean': -0.6778427362442017, 'diag/log_std_min': -1.6929842233657837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.401122510433197, 'diag/policy_drift_mean': 0.01187073066830635, 'diag/policy_drift_max': 0.11019319295883179, 'diag/mu_target_mag_mean': 0.713923454284668, 'diag/mu_target_mag_max': 34.84318161010742, 'diag/pretanh_sat_frac': 0.011220296223958334}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(540.947), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 4.394962310791016, 'training/value_pc_loss': 0.01559781190007925, 'training/mean_value': 0.019136186689138412, 'training/mean_reward': -0.0006693731993436813, 'training/mean_advantage_abs': 0.7381680011749268, 'diag/value_explained_var': 0.23772454261779785, 'diag/log_std_mean': -0.6779391169548035, 'diag/log_std_min': -1.7936410903930664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.40346020460128784, 'diag/policy_drift_mean': 0.01043121051043272, 'diag/policy_drift_max': 0.07192203402519226, 'diag/mu_target_mag_mean': 0.6695377826690674, 'diag/mu_target_mag_max': 13.773894309997559, 'diag/pretanh_sat_frac': 0.012583414713541666}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(544.269), 'training/update_time': np.float64(3.315), 'training/policy_pc_loss': 4.192076683044434, 'training/value_pc_loss': 0.014753198251128197, 'training/mean_value': 0.01572977565228939, 'training/mean_reward': -0.0011520071420818567, 'training/mean_advantage_abs': 0.7462802529335022, 'diag/value_explained_var': 0.24319922924041748, 'diag/log_std_mean': -0.6729745864868164, 'diag/log_std_min': -1.7468223571777344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4025338590145111, 'diag/policy_drift_mean': 0.014593690633773804, 'diag/policy_drift_max': 0.09803474694490433, 'diag/mu_target_mag_mean': 0.6881150007247925, 'diag/mu_target_mag_max': 11.844318389892578, 'diag/pretanh_sat_frac': 0.013142903645833334}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(547.549), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 4.037705421447754, 'training/value_pc_loss': 0.0160200297832489, 'training/mean_value': 0.012304597534239292, 'training/mean_reward': -0.001224816543981433, 'training/mean_advantage_abs': 0.7493352890014648, 'diag/value_explained_var': 0.25392061471939087, 'diag/log_std_mean': -0.653823733329773, 'diag/log_std_min': -1.6423709392547607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.41171616315841675, 'diag/policy_drift_mean': 0.014874698594212532, 'diag/policy_drift_max': 0.1255592405796051, 'diag/mu_target_mag_mean': 0.6709784269332886, 'diag/mu_target_mag_max': 13.802382469177246, 'diag/pretanh_sat_frac': 0.013147989908854166}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(550.845), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 4.219216346740723, 'training/value_pc_loss': 0.015991954132914543, 'training/mean_value': 0.007955810986459255, 'training/mean_reward': -0.0016568355495110154, 'training/mean_advantage_abs': 0.7545860409736633, 'diag/value_explained_var': 0.261741578578949, 'diag/log_std_mean': -0.6526015400886536, 'diag/log_std_min': -1.7217979431152344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.41113418340682983, 'diag/policy_drift_mean': 0.014408226124942303, 'diag/policy_drift_max': 0.15559543669223785, 'diag/mu_target_mag_mean': 0.6829695701599121, 'diag/mu_target_mag_max': 12.599106788635254, 'diag/pretanh_sat_frac': 0.014775594075520834}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(554.155), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 4.3051652908325195, 'training/value_pc_loss': 0.016876740381121635, 'training/mean_value': 0.003341668751090765, 'training/mean_reward': -0.0024057391565293074, 'training/mean_advantage_abs': 0.7528276443481445, 'diag/value_explained_var': 0.28085726499557495, 'diag/log_std_mean': -0.6424225568771362, 'diag/log_std_min': -1.7498997449874878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.4158852994441986, 'diag/policy_drift_mean': 0.01328163594007492, 'diag/policy_drift_max': 0.1174156442284584, 'diag/mu_target_mag_mean': 0.712169349193573, 'diag/mu_target_mag_max': 20.80320167541504, 'diag/pretanh_sat_frac': 0.0154266357421875}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(557.435), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 4.199954986572266, 'training/value_pc_loss': 0.015708541497588158, 'training/mean_value': 0.0009046400082297623, 'training/mean_reward': -0.0019067341927438974, 'training/mean_advantage_abs': 0.752849817276001, 'diag/value_explained_var': 0.27141135931015015, 'diag/log_std_mean': -0.6522387266159058, 'diag/log_std_min': -1.7276057004928589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.41683077812194824, 'diag/policy_drift_mean': 0.012462667189538479, 'diag/policy_drift_max': 0.08766238391399384, 'diag/mu_target_mag_mean': 0.6684880256652832, 'diag/mu_target_mag_max': 12.81124210357666, 'diag/pretanh_sat_frac': 0.014378865559895834}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(560.762), 'training/update_time': np.float64(3.318), 'training/policy_pc_loss': 4.012343883514404, 'training/value_pc_loss': 0.015618305653333664, 'training/mean_value': -0.002712070010602474, 'training/mean_reward': -0.0031954499427229166, 'training/mean_advantage_abs': 0.7574865818023682, 'diag/value_explained_var': 0.2911914587020874, 'diag/log_std_mean': -0.6476268768310547, 'diag/log_std_min': -1.8381825685501099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.41580408811569214, 'diag/policy_drift_mean': 0.013984784483909607, 'diag/policy_drift_max': 0.13989214599132538, 'diag/mu_target_mag_mean': 0.6930993795394897, 'diag/mu_target_mag_max': 16.77815055847168, 'diag/pretanh_sat_frac': 0.016398111979166668}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(564.068), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 4.134075164794922, 'training/value_pc_loss': 0.014908865094184875, 'training/mean_value': -0.004211937543004751, 'training/mean_reward': -0.0020052080508321524, 'training/mean_advantage_abs': 0.7611260414123535, 'diag/value_explained_var': 0.32336950302124023, 'diag/log_std_mean': -0.6489042639732361, 'diag/log_std_min': -1.7852016687393188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.41391095519065857, 'diag/policy_drift_mean': 0.013283882290124893, 'diag/policy_drift_max': 0.11103833466768265, 'diag/mu_target_mag_mean': 0.6857417821884155, 'diag/mu_target_mag_max': 21.858854293823242, 'diag/pretanh_sat_frac': 0.014963785807291666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-114.9844), 'eval/std_score': np.float64(1.0077), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.132)}
