|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:27:55,215:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:27:55,218:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:27:56.053752  394230 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.711), 'training/update_time': np.float64(30.711), 'training/policy_pc_loss': 1.4919543266296387, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.020759914070367813, 'diag/log_std_min': -1.3322157859802246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23534950613975525, 'diag/policy_drift_mean': 0.018353566527366638, 'diag/policy_drift_max': 0.2247408926486969, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(479.41), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 3.5941243171691895, 'training/value_pc_loss': 0.0351315438747406, 'training/mean_value': 1.1454908847808838, 'training/mean_reward': 0.01520121656358242, 'training/mean_advantage_abs': 0.772113561630249, 'diag/value_explained_var': 0.9337613582611084, 'diag/log_std_mean': -0.6591609716415405, 'diag/log_std_min': -1.2516870498657227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.823615550994873, 'diag/policy_drift_mean': 0.029517408460378647, 'diag/policy_drift_max': 0.1371685117483139, 'diag/mu_target_mag_mean': 0.6122450828552246, 'diag/mu_target_mag_max': 7.370852470397949, 'diag/pretanh_sat_frac': 0.08092244466145833}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(482.786), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 3.6817455291748047, 'training/value_pc_loss': 0.03352179750800133, 'training/mean_value': 1.1405274868011475, 'training/mean_reward': 0.015375281684100628, 'training/mean_advantage_abs': 0.7698146104812622, 'diag/value_explained_var': 0.9393937587738037, 'diag/log_std_mean': -0.6671543121337891, 'diag/log_std_min': -1.304328441619873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8209864497184753, 'diag/policy_drift_mean': 0.032088011503219604, 'diag/policy_drift_max': 0.1364298313856125, 'diag/mu_target_mag_mean': 0.643075704574585, 'diag/mu_target_mag_max': 9.987364768981934, 'diag/pretanh_sat_frac': 0.082000732421875}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(486.144), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 3.8223776817321777, 'training/value_pc_loss': 0.030987882986664772, 'training/mean_value': 1.1427369117736816, 'training/mean_reward': 0.01525407750159502, 'training/mean_advantage_abs': 0.7730711698532104, 'diag/value_explained_var': 0.9440140128135681, 'diag/log_std_mean': -0.6667701005935669, 'diag/log_std_min': -1.3135151863098145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8311859965324402, 'diag/policy_drift_mean': 0.03484220802783966, 'diag/policy_drift_max': 0.15272200107574463, 'diag/mu_target_mag_mean': 0.6496285200119019, 'diag/mu_target_mag_max': 10.585793495178223, 'diag/pretanh_sat_frac': 0.0853118896484375}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(489.525), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 3.8825924396514893, 'training/value_pc_loss': 0.029599014669656754, 'training/mean_value': 1.166543960571289, 'training/mean_reward': 0.015780091285705566, 'training/mean_advantage_abs': 0.7720178365707397, 'diag/value_explained_var': 0.9479580521583557, 'diag/log_std_mean': -0.6680377721786499, 'diag/log_std_min': -1.334667682647705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8501760363578796, 'diag/policy_drift_mean': 0.03379354998469353, 'diag/policy_drift_max': 0.15774761140346527, 'diag/mu_target_mag_mean': 0.6009039282798767, 'diag/mu_target_mag_max': 12.943017959594727, 'diag/pretanh_sat_frac': 0.08962504069010417}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(492.89), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 3.8408071994781494, 'training/value_pc_loss': 0.029698939993977547, 'training/mean_value': 1.180795669555664, 'training/mean_reward': 0.015860898420214653, 'training/mean_advantage_abs': 0.7697582244873047, 'diag/value_explained_var': 0.9464260339736938, 'diag/log_std_mean': -0.6662304401397705, 'diag/log_std_min': -1.2868074178695679, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8659629821777344, 'diag/policy_drift_mean': 0.03360544890165329, 'diag/policy_drift_max': 0.15697282552719116, 'diag/mu_target_mag_mean': 0.633938193321228, 'diag/mu_target_mag_max': 12.877175331115723, 'diag/pretanh_sat_frac': 0.0920867919921875}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(496.255), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 3.9038989543914795, 'training/value_pc_loss': 0.02836904674768448, 'training/mean_value': 1.1867579221725464, 'training/mean_reward': 0.015610508620738983, 'training/mean_advantage_abs': 0.7666976451873779, 'diag/value_explained_var': 0.9486194849014282, 'diag/log_std_mean': -0.6756297945976257, 'diag/log_std_min': -1.2214769124984741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8766686320304871, 'diag/policy_drift_mean': 0.034848764538764954, 'diag/policy_drift_max': 0.1521703004837036, 'diag/mu_target_mag_mean': 0.6303160786628723, 'diag/mu_target_mag_max': 11.785802841186523, 'diag/pretanh_sat_frac': 0.0937347412109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1216.4096), 'eval/std_score': np.float64(138.3393), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.518)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(516.18), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 4.037764549255371, 'training/value_pc_loss': 0.02651766501367092, 'training/mean_value': 1.1934266090393066, 'training/mean_reward': 0.015602078288793564, 'training/mean_advantage_abs': 0.7684358358383179, 'diag/value_explained_var': 0.9506536722183228, 'diag/log_std_mean': -0.6835567951202393, 'diag/log_std_min': -1.2131283283233643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8869813680648804, 'diag/policy_drift_mean': 0.03642579913139343, 'diag/policy_drift_max': 0.21089047193527222, 'diag/mu_target_mag_mean': 0.6331236958503723, 'diag/mu_target_mag_max': 11.490626335144043, 'diag/pretanh_sat_frac': 0.09497578938802083}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(519.582), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 3.884566307067871, 'training/value_pc_loss': 0.024522144347429276, 'training/mean_value': 1.2006433010101318, 'training/mean_reward': 0.01560244895517826, 'training/mean_advantage_abs': 0.7724084258079529, 'diag/value_explained_var': 0.9526135921478271, 'diag/log_std_mean': -0.6875568628311157, 'diag/log_std_min': -1.2642385959625244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8854575157165527, 'diag/policy_drift_mean': 0.029994379729032516, 'diag/policy_drift_max': 0.14666345715522766, 'diag/mu_target_mag_mean': 0.610826849937439, 'diag/mu_target_mag_max': 9.83659839630127, 'diag/pretanh_sat_frac': 0.09629313151041667}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(522.953), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 3.791125774383545, 'training/value_pc_loss': 0.0243227556347847, 'training/mean_value': 1.2123894691467285, 'training/mean_reward': 0.015881549566984177, 'training/mean_advantage_abs': 0.7567942142486572, 'diag/value_explained_var': 0.9528343677520752, 'diag/log_std_mean': -0.692048966884613, 'diag/log_std_min': -1.3025034666061401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9035156965255737, 'diag/policy_drift_mean': 0.03268434852361679, 'diag/policy_drift_max': 0.14956331253051758, 'diag/mu_target_mag_mean': 0.6397943496704102, 'diag/mu_target_mag_max': 14.008452415466309, 'diag/pretanh_sat_frac': 0.09849039713541667}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(526.333), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 3.7922208309173584, 'training/value_pc_loss': 0.1788708120584488, 'training/mean_value': 1.382126808166504, 'training/mean_reward': 0.012834168039262295, 'training/mean_advantage_abs': 0.8264060616493225, 'diag/value_explained_var': 0.3007253408432007, 'diag/log_std_mean': -0.6776480674743652, 'diag/log_std_min': -1.213413953781128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9048686027526855, 'diag/policy_drift_mean': 0.02900426648557186, 'diag/policy_drift_max': 0.12254808098077774, 'diag/mu_target_mag_mean': 0.422605961561203, 'diag/mu_target_mag_max': 4.808392524719238, 'diag/pretanh_sat_frac': 0.08003743489583333}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(529.71), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 3.9165725708007812, 'training/value_pc_loss': 0.03873445466160774, 'training/mean_value': 1.596972942352295, 'training/mean_reward': 0.01204233430325985, 'training/mean_advantage_abs': 0.7961943745613098, 'diag/value_explained_var': 0.02154749631881714, 'diag/log_std_mean': -0.813321590423584, 'diag/log_std_min': -1.2757899761199951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8179628252983093, 'diag/policy_drift_mean': 0.04433324560523033, 'diag/policy_drift_max': 0.21367280185222626, 'diag/mu_target_mag_mean': 0.8103031516075134, 'diag/mu_target_mag_max': 10.904221534729004, 'diag/pretanh_sat_frac': 0.09983317057291667}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(533.075), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 3.5137405395507812, 'training/value_pc_loss': 0.014516841620206833, 'training/mean_value': 1.3970167636871338, 'training/mean_reward': 0.021702665835618973, 'training/mean_advantage_abs': 0.7888134717941284, 'diag/value_explained_var': -0.005529284477233887, 'diag/log_std_mean': -0.6572520732879639, 'diag/log_std_min': -1.2186834812164307, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9088098406791687, 'diag/policy_drift_mean': 0.04662555083632469, 'diag/policy_drift_max': 0.23002931475639343, 'diag/mu_target_mag_mean': 0.7580913305282593, 'diag/mu_target_mag_max': 10.618480682373047, 'diag/pretanh_sat_frac': 0.10945638020833333}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(536.446), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.6756701469421387, 'training/value_pc_loss': 0.011569567024707794, 'training/mean_value': 1.4154784679412842, 'training/mean_reward': 0.023870043456554413, 'training/mean_advantage_abs': 0.7870660424232483, 'diag/value_explained_var': 0.47114431858062744, 'diag/log_std_mean': -0.6484546661376953, 'diag/log_std_min': -1.161929965019226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9296907186508179, 'diag/policy_drift_mean': 0.040913037955760956, 'diag/policy_drift_max': 0.20871317386627197, 'diag/mu_target_mag_mean': 0.6944751739501953, 'diag/mu_target_mag_max': 10.188612937927246, 'diag/pretanh_sat_frac': 0.10960896809895833}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(539.848), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 3.743077278137207, 'training/value_pc_loss': 0.01296067051589489, 'training/mean_value': 1.4970734119415283, 'training/mean_reward': 0.025232773274183273, 'training/mean_advantage_abs': 0.7881109118461609, 'diag/value_explained_var': 0.6953120827674866, 'diag/log_std_mean': -0.6738492250442505, 'diag/log_std_min': -1.1851599216461182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9252123236656189, 'diag/policy_drift_mean': 0.04144394025206566, 'diag/policy_drift_max': 0.19455862045288086, 'diag/mu_target_mag_mean': 0.7049795389175415, 'diag/mu_target_mag_max': 12.581480979919434, 'diag/pretanh_sat_frac': 0.11226399739583333}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(543.22), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.8466780185699463, 'training/value_pc_loss': 0.016698479652404785, 'training/mean_value': 1.588057041168213, 'training/mean_reward': 0.025540221482515335, 'training/mean_advantage_abs': 0.786136269569397, 'diag/value_explained_var': 0.7509443759918213, 'diag/log_std_mean': -0.7011017203330994, 'diag/log_std_min': -1.139724612236023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9400537014007568, 'diag/policy_drift_mean': 0.04268338531255722, 'diag/policy_drift_max': 0.1940809041261673, 'diag/mu_target_mag_mean': 0.7075662612915039, 'diag/mu_target_mag_max': 12.682121276855469, 'diag/pretanh_sat_frac': 0.1090240478515625}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(546.588), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 3.9469971656799316, 'training/value_pc_loss': 0.019137199968099594, 'training/mean_value': 1.674656867980957, 'training/mean_reward': 0.026003092527389526, 'training/mean_advantage_abs': 0.7855372428894043, 'diag/value_explained_var': 0.7977138161659241, 'diag/log_std_mean': -0.7186217308044434, 'diag/log_std_min': -1.1381620168685913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.947992205619812, 'diag/policy_drift_mean': 0.03225322812795639, 'diag/policy_drift_max': 0.1488330215215683, 'diag/mu_target_mag_mean': 0.7076773047447205, 'diag/mu_target_mag_max': 9.533411979675293, 'diag/pretanh_sat_frac': 0.10848490397135417}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1444.4079), 'eval/std_score': np.float64(73.7494), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.754)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(566.717), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 4.013805866241455, 'training/value_pc_loss': 0.02218629978597164, 'training/mean_value': 1.7552486658096313, 'training/mean_reward': 0.025885576382279396, 'training/mean_advantage_abs': 0.7883296012878418, 'diag/value_explained_var': 0.8094163537025452, 'diag/log_std_mean': -0.7329893112182617, 'diag/log_std_min': -1.1530040502548218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9457850456237793, 'diag/policy_drift_mean': 0.02631998062133789, 'diag/policy_drift_max': 0.10050388425588608, 'diag/mu_target_mag_mean': 0.7269484400749207, 'diag/mu_target_mag_max': 8.376890182495117, 'diag/pretanh_sat_frac': 0.106109619140625}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(570.114), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 4.139351844787598, 'training/value_pc_loss': 0.025241047143936157, 'training/mean_value': 1.8276991844177246, 'training/mean_reward': 0.02601097710430622, 'training/mean_advantage_abs': 0.786139965057373, 'diag/value_explained_var': 0.82603520154953, 'diag/log_std_mean': -0.743760347366333, 'diag/log_std_min': -1.1634368896484375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9563225507736206, 'diag/policy_drift_mean': 0.022421330213546753, 'diag/policy_drift_max': 0.095435231924057, 'diag/mu_target_mag_mean': 0.7167705297470093, 'diag/mu_target_mag_max': 12.084308624267578, 'diag/pretanh_sat_frac': 0.10700480143229167}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(573.501), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 4.0357346534729, 'training/value_pc_loss': 0.027202226221561432, 'training/mean_value': 1.8834171295166016, 'training/mean_reward': 0.025846436619758606, 'training/mean_advantage_abs': 0.780078113079071, 'diag/value_explained_var': 0.8341879844665527, 'diag/log_std_mean': -0.7429648637771606, 'diag/log_std_min': -1.2229360342025757, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9466375708580017, 'diag/policy_drift_mean': 0.03693266212940216, 'diag/policy_drift_max': 0.11888184398412704, 'diag/mu_target_mag_mean': 0.7209490537643433, 'diag/mu_target_mag_max': 11.45812702178955, 'diag/pretanh_sat_frac': 0.1070709228515625}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(576.9), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 4.035494804382324, 'training/value_pc_loss': 0.028316084295511246, 'training/mean_value': 1.909019947052002, 'training/mean_reward': 0.025134842842817307, 'training/mean_advantage_abs': 0.782884418964386, 'diag/value_explained_var': 0.8593226075172424, 'diag/log_std_mean': -0.7396137118339539, 'diag/log_std_min': -1.1928303241729736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9679765105247498, 'diag/policy_drift_mean': 0.03402990847826004, 'diag/policy_drift_max': 0.16557684540748596, 'diag/mu_target_mag_mean': 0.7198840975761414, 'diag/mu_target_mag_max': 12.842820167541504, 'diag/pretanh_sat_frac': 0.1080322265625}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(580.264), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 4.08328914642334, 'training/value_pc_loss': 0.02856779657304287, 'training/mean_value': 1.9470560550689697, 'training/mean_reward': 0.025186605751514435, 'training/mean_advantage_abs': 0.7855111360549927, 'diag/value_explained_var': 0.8748903870582581, 'diag/log_std_mean': -0.7401818633079529, 'diag/log_std_min': -1.2128794193267822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9722294807434082, 'diag/policy_drift_mean': 0.038871195167303085, 'diag/policy_drift_max': 0.19956043362617493, 'diag/mu_target_mag_mean': 0.7135378122329712, 'diag/mu_target_mag_max': 15.866620063781738, 'diag/pretanh_sat_frac': 0.11444600423177083}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(583.63), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 4.192849159240723, 'training/value_pc_loss': 0.032036084681749344, 'training/mean_value': 1.9721400737762451, 'training/mean_reward': 0.02476668730378151, 'training/mean_advantage_abs': 0.7801140546798706, 'diag/value_explained_var': 0.8762233257293701, 'diag/log_std_mean': -0.7326433062553406, 'diag/log_std_min': -1.240684151649475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9815744161605835, 'diag/policy_drift_mean': 0.0363655723631382, 'diag/policy_drift_max': 0.15106137096881866, 'diag/mu_target_mag_mean': 0.6735141277313232, 'diag/mu_target_mag_max': 11.010071754455566, 'diag/pretanh_sat_frac': 0.1170501708984375}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(587.001), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.919839382171631, 'training/value_pc_loss': 0.030926261097192764, 'training/mean_value': 1.9884400367736816, 'training/mean_reward': 0.02405381388962269, 'training/mean_advantage_abs': 0.7738165259361267, 'diag/value_explained_var': 0.8838480114936829, 'diag/log_std_mean': -0.7309980392456055, 'diag/log_std_min': -1.2269800901412964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9858583211898804, 'diag/policy_drift_mean': 0.032759472727775574, 'diag/policy_drift_max': 0.12267696857452393, 'diag/mu_target_mag_mean': 0.6790784597396851, 'diag/mu_target_mag_max': 10.25919246673584, 'diag/pretanh_sat_frac': 0.1168670654296875}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(590.357), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 3.8265137672424316, 'training/value_pc_loss': 0.028445852920413017, 'training/mean_value': 1.982423186302185, 'training/mean_reward': 0.023303959518671036, 'training/mean_advantage_abs': 0.7785886526107788, 'diag/value_explained_var': 0.8977606892585754, 'diag/log_std_mean': -0.7273799180984497, 'diag/log_std_min': -1.2374117374420166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9740654826164246, 'diag/policy_drift_mean': 0.023450221866369247, 'diag/policy_drift_max': 0.15826211869716644, 'diag/mu_target_mag_mean': 0.710218608379364, 'diag/mu_target_mag_max': 13.715344429016113, 'diag/pretanh_sat_frac': 0.11472574869791667}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(593.739), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 4.038362979888916, 'training/value_pc_loss': 0.027396276593208313, 'training/mean_value': 1.9702372550964355, 'training/mean_reward': 0.022966941818594933, 'training/mean_advantage_abs': 0.7813516855239868, 'diag/value_explained_var': 0.9061011075973511, 'diag/log_std_mean': -0.7316069602966309, 'diag/log_std_min': -1.2417868375778198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9860275983810425, 'diag/policy_drift_mean': 0.024431398138403893, 'diag/policy_drift_max': 0.11199437081813812, 'diag/mu_target_mag_mean': 0.6732090711593628, 'diag/mu_target_mag_max': 13.472610473632812, 'diag/pretanh_sat_frac': 0.11542765299479167}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(597.1), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 4.039475917816162, 'training/value_pc_loss': 0.027392197400331497, 'training/mean_value': 1.9690369367599487, 'training/mean_reward': 0.022788498550653458, 'training/mean_advantage_abs': 0.7802543640136719, 'diag/value_explained_var': 0.9130699038505554, 'diag/log_std_mean': -0.7359679937362671, 'diag/log_std_min': -1.2857978343963623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9854477643966675, 'diag/policy_drift_mean': 0.0372617244720459, 'diag/policy_drift_max': 0.1649852842092514, 'diag/mu_target_mag_mean': 0.6840092539787292, 'diag/mu_target_mag_max': 11.112120628356934, 'diag/pretanh_sat_frac': 0.11728922526041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1555.9285), 'eval/std_score': np.float64(97.0359), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.476)}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/walltime': np.float64(616.948), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 4.07468318939209, 'training/value_pc_loss': 0.02789001166820526, 'training/mean_value': 1.9673044681549072, 'training/mean_reward': 0.023023564368486404, 'training/mean_advantage_abs': 0.7641944289207458, 'diag/value_explained_var': 0.9161940813064575, 'diag/log_std_mean': -0.7299937605857849, 'diag/log_std_min': -1.2752379179000854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9946852922439575, 'diag/policy_drift_mean': 0.034714605659246445, 'diag/policy_drift_max': 0.14276395738124847, 'diag/mu_target_mag_mean': 0.667439877986908, 'diag/mu_target_mag_max': 12.941423416137695, 'diag/pretanh_sat_frac': 0.11976114908854167}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/walltime': np.float64(620.312), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 4.095672607421875, 'training/value_pc_loss': 0.025663569569587708, 'training/mean_value': 1.9553604125976562, 'training/mean_reward': 0.022722754627466202, 'training/mean_advantage_abs': 0.7755426168441772, 'diag/value_explained_var': 0.9269682168960571, 'diag/log_std_mean': -0.7354332208633423, 'diag/log_std_min': -1.2838194370269775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.013511061668396, 'diag/policy_drift_mean': 0.03305274620652199, 'diag/policy_drift_max': 0.12157776951789856, 'diag/mu_target_mag_mean': 0.6763274669647217, 'diag/mu_target_mag_max': 9.823066711425781, 'diag/pretanh_sat_frac': 0.12238566080729167}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/walltime': np.float64(623.662), 'training/update_time': np.float64(3.344), 'training/policy_pc_loss': 4.071864604949951, 'training/value_pc_loss': 0.02471332624554634, 'training/mean_value': 1.9461318254470825, 'training/mean_reward': 0.022258343175053596, 'training/mean_advantage_abs': 0.7678326964378357, 'diag/value_explained_var': 0.9304482340812683, 'diag/log_std_mean': -0.7359141111373901, 'diag/log_std_min': -1.2861764430999756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0021836757659912, 'diag/policy_drift_mean': 0.0263524167239666, 'diag/policy_drift_max': 0.1204247698187828, 'diag/mu_target_mag_mean': 0.6797339916229248, 'diag/mu_target_mag_max': 9.135762214660645, 'diag/pretanh_sat_frac': 0.12392679850260417}
