|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:29:39,617:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:29:39,620:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:29:40.492555  309503 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.691), 'training/update_time': np.float64(30.691), 'training/policy_pc_loss': 0.6675108671188354, 'training/value_pc_loss': 2.079965591430664, 'training/mean_value': -0.07759247720241547, 'training/mean_reward': -0.16074138879776, 'training/mean_advantage_abs': 0.7370535135269165, 'diag/value_explained_var': 0.027864456176757812, 'diag/log_std_mean': -0.03956681117415428, 'diag/log_std_min': -1.1032578945159912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2354111671447754, 'diag/policy_drift_mean': 0.05521037429571152, 'diag/policy_drift_max': 0.6540343165397644, 'diag/mu_target_mag_mean': 0.35788965225219727, 'diag/mu_target_mag_max': 4.889010429382324, 'diag/pretanh_sat_frac': 0.07152811686197917}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(484.103), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 1.3836414813995361, 'training/value_pc_loss': 0.03726160153746605, 'training/mean_value': 1.2654359340667725, 'training/mean_reward': 0.021279077976942062, 'training/mean_advantage_abs': 0.7627696394920349, 'diag/value_explained_var': 0.5756874084472656, 'diag/log_std_mean': -0.6825122237205505, 'diag/log_std_min': -1.3067693710327148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3643463850021362, 'diag/policy_drift_mean': 0.05327805504202843, 'diag/policy_drift_max': 0.18424704670906067, 'diag/mu_target_mag_mean': 0.36717456579208374, 'diag/mu_target_mag_max': 6.748333930969238, 'diag/pretanh_sat_frac': 0.2656911214192708}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(487.519), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 1.3425157070159912, 'training/value_pc_loss': 0.03978569805622101, 'training/mean_value': 1.315516710281372, 'training/mean_reward': 0.02079213410615921, 'training/mean_advantage_abs': 0.7501903772354126, 'diag/value_explained_var': 0.6170482635498047, 'diag/log_std_mean': -0.667843222618103, 'diag/log_std_min': -1.2422246932983398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3690742254257202, 'diag/policy_drift_mean': 0.044138845056295395, 'diag/policy_drift_max': 0.17611746490001678, 'diag/mu_target_mag_mean': 0.35181745886802673, 'diag/mu_target_mag_max': 6.983484268188477, 'diag/pretanh_sat_frac': 0.2697092692057292}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(490.957), 'training/update_time': np.float64(3.43), 'training/policy_pc_loss': 1.3433432579040527, 'training/value_pc_loss': 0.0412420928478241, 'training/mean_value': 1.3558952808380127, 'training/mean_reward': 0.02123265527188778, 'training/mean_advantage_abs': 0.743718683719635, 'diag/value_explained_var': 0.6840343475341797, 'diag/log_std_mean': -0.6612865924835205, 'diag/log_std_min': -1.4412213563919067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3967628479003906, 'diag/policy_drift_mean': 0.04841655492782593, 'diag/policy_drift_max': 0.25925174355506897, 'diag/mu_target_mag_mean': 0.363952100276947, 'diag/mu_target_mag_max': 8.656293869018555, 'diag/pretanh_sat_frac': 0.2714894612630208}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(494.399), 'training/update_time': np.float64(3.434), 'training/policy_pc_loss': 1.359911561012268, 'training/value_pc_loss': 0.04159541428089142, 'training/mean_value': 1.3782936334609985, 'training/mean_reward': 0.021055296063423157, 'training/mean_advantage_abs': 0.7501314878463745, 'diag/value_explained_var': 0.7324107885360718, 'diag/log_std_mean': -0.6428844928741455, 'diag/log_std_min': -1.4580036401748657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3842883110046387, 'diag/policy_drift_mean': 0.03857719525694847, 'diag/policy_drift_max': 0.2077055722475052, 'diag/mu_target_mag_mean': 0.35975396633148193, 'diag/mu_target_mag_max': 8.870366096496582, 'diag/pretanh_sat_frac': 0.2744903564453125}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(497.844), 'training/update_time': np.float64(3.436), 'training/policy_pc_loss': 1.4631354808807373, 'training/value_pc_loss': 0.041109517216682434, 'training/mean_value': 1.3835947513580322, 'training/mean_reward': 0.02158030867576599, 'training/mean_advantage_abs': 0.7521966099739075, 'diag/value_explained_var': 0.7718507051467896, 'diag/log_std_mean': -0.6277478337287903, 'diag/log_std_min': -1.4069982767105103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3712800741195679, 'diag/policy_drift_mean': 0.032144054770469666, 'diag/policy_drift_max': 0.19563926756381989, 'diag/mu_target_mag_mean': 0.3551144301891327, 'diag/mu_target_mag_max': 8.849444389343262, 'diag/pretanh_sat_frac': 0.2733001708984375}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(501.296), 'training/update_time': np.float64(3.446), 'training/policy_pc_loss': 1.4525294303894043, 'training/value_pc_loss': 0.04046523571014404, 'training/mean_value': 1.3916709423065186, 'training/mean_reward': 0.020577549934387207, 'training/mean_advantage_abs': 0.7583345174789429, 'diag/value_explained_var': 0.788788378238678, 'diag/log_std_mean': -0.5878875255584717, 'diag/log_std_min': -1.3784927129745483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3895041942596436, 'diag/policy_drift_mean': 0.03345454856753349, 'diag/policy_drift_max': 0.18181759119033813, 'diag/mu_target_mag_mean': 0.3462199568748474, 'diag/mu_target_mag_max': 7.2200093269348145, 'diag/pretanh_sat_frac': 0.2754414876302083}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(945.7921), 'eval/std_score': np.float64(110.0595), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.446)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(522.189), 'training/update_time': np.float64(3.437), 'training/policy_pc_loss': 1.524827480316162, 'training/value_pc_loss': 0.038687799125909805, 'training/mean_value': 1.3792996406555176, 'training/mean_reward': 0.020177219063043594, 'training/mean_advantage_abs': 0.7618355751037598, 'diag/value_explained_var': 0.809907853603363, 'diag/log_std_mean': -0.5686869621276855, 'diag/log_std_min': -1.4226750135421753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3862184286117554, 'diag/policy_drift_mean': 0.03470776230096817, 'diag/policy_drift_max': 0.24982589483261108, 'diag/mu_target_mag_mean': 0.34959954023361206, 'diag/mu_target_mag_max': 7.882650375366211, 'diag/pretanh_sat_frac': 0.2746480305989583}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(525.557), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 1.455113172531128, 'training/value_pc_loss': 0.037729088217020035, 'training/mean_value': 1.3579347133636475, 'training/mean_reward': 0.019594639539718628, 'training/mean_advantage_abs': 0.7631837129592896, 'diag/value_explained_var': 0.8278897404670715, 'diag/log_std_mean': -0.5492502450942993, 'diag/log_std_min': -1.5332605838775635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4124431610107422, 'diag/policy_drift_mean': 0.030493732541799545, 'diag/policy_drift_max': 0.19696392118930817, 'diag/mu_target_mag_mean': 0.3410911560058594, 'diag/mu_target_mag_max': 8.856141090393066, 'diag/pretanh_sat_frac': 0.2745717366536458}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(528.918), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 1.4708318710327148, 'training/value_pc_loss': 0.03423570096492767, 'training/mean_value': 1.3380873203277588, 'training/mean_reward': 0.0197185929864645, 'training/mean_advantage_abs': 0.7726166248321533, 'diag/value_explained_var': 0.852082371711731, 'diag/log_std_mean': -0.5441758036613464, 'diag/log_std_min': -1.6086891889572144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4065475463867188, 'diag/policy_drift_mean': 0.03275647014379501, 'diag/policy_drift_max': 0.1866060495376587, 'diag/mu_target_mag_mean': 0.3614834249019623, 'diag/mu_target_mag_max': 6.227663993835449, 'diag/pretanh_sat_frac': 0.2732391357421875}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(532.297), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 1.9216232299804688, 'training/value_pc_loss': 0.1230674535036087, 'training/mean_value': 1.344962477684021, 'training/mean_reward': 0.015579059720039368, 'training/mean_advantage_abs': 0.7981797456741333, 'diag/value_explained_var': -0.2263120412826538, 'diag/log_std_mean': -0.5240205526351929, 'diag/log_std_min': -1.6504406929016113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3869189023971558, 'diag/policy_drift_mean': 0.03178044408559799, 'diag/policy_drift_max': 0.17074456810951233, 'diag/mu_target_mag_mean': 0.27393457293510437, 'diag/mu_target_mag_max': 11.538032531738281, 'diag/pretanh_sat_frac': 0.2551422119140625}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(535.686), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 1.1012424230575562, 'training/value_pc_loss': 0.05678389221429825, 'training/mean_value': 1.0309898853302002, 'training/mean_reward': 0.01624172553420067, 'training/mean_advantage_abs': 0.7946964502334595, 'diag/value_explained_var': 0.014570236206054688, 'diag/log_std_mean': -0.6832090616226196, 'diag/log_std_min': -1.3251147270202637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2839224338531494, 'diag/policy_drift_mean': 0.03382129594683647, 'diag/policy_drift_max': 0.17610467970371246, 'diag/mu_target_mag_mean': 0.3402116000652313, 'diag/mu_target_mag_max': 5.624810218811035, 'diag/pretanh_sat_frac': 0.2578887939453125}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(539.097), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 1.207801103591919, 'training/value_pc_loss': 0.01574442721903324, 'training/mean_value': 0.8661330938339233, 'training/mean_reward': 0.020360935479402542, 'training/mean_advantage_abs': 0.785884439945221, 'diag/value_explained_var': 0.3826785087585449, 'diag/log_std_mean': -0.5218576788902283, 'diag/log_std_min': -1.4583815336227417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3251183032989502, 'diag/policy_drift_mean': 0.03789856657385826, 'diag/policy_drift_max': 0.20567423105239868, 'diag/mu_target_mag_mean': 0.34117603302001953, 'diag/mu_target_mag_max': 6.2661943435668945, 'diag/pretanh_sat_frac': 0.2627665201822917}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(542.512), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 1.4531484842300415, 'training/value_pc_loss': 0.016720658168196678, 'training/mean_value': 0.9515289664268494, 'training/mean_reward': 0.020838387310504913, 'training/mean_advantage_abs': 0.7894204258918762, 'diag/value_explained_var': 0.5697776079177856, 'diag/log_std_mean': -0.6032302379608154, 'diag/log_std_min': -1.6080279350280762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.320206642150879, 'diag/policy_drift_mean': 0.03868415951728821, 'diag/policy_drift_max': 0.26118773221969604, 'diag/mu_target_mag_mean': 0.36232882738113403, 'diag/mu_target_mag_max': 5.506487846374512, 'diag/pretanh_sat_frac': 0.261566162109375}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(545.923), 'training/update_time': np.float64(3.404), 'training/policy_pc_loss': 1.6082539558410645, 'training/value_pc_loss': 0.019085031002759933, 'training/mean_value': 1.0565508604049683, 'training/mean_reward': 0.022212542593479156, 'training/mean_advantage_abs': 0.7830365896224976, 'diag/value_explained_var': 0.6735504269599915, 'diag/log_std_mean': -0.6759475469589233, 'diag/log_std_min': -1.4079432487487793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.370330810546875, 'diag/policy_drift_mean': 0.04455912113189697, 'diag/policy_drift_max': 0.21318727731704712, 'diag/mu_target_mag_mean': 0.3872925639152527, 'diag/mu_target_mag_max': 6.571425437927246, 'diag/pretanh_sat_frac': 0.262847900390625}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(549.277), 'training/update_time': np.float64(3.346), 'training/policy_pc_loss': 1.7249188423156738, 'training/value_pc_loss': 0.021158313378691673, 'training/mean_value': 1.1631821393966675, 'training/mean_reward': 0.023367561399936676, 'training/mean_advantage_abs': 0.7888106107711792, 'diag/value_explained_var': 0.7319254875183105, 'diag/log_std_mean': -0.7440697550773621, 'diag/log_std_min': -1.4174286127090454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3607299327850342, 'diag/policy_drift_mean': 0.06173664331436157, 'diag/policy_drift_max': 0.32985419034957886, 'diag/mu_target_mag_mean': 0.42121338844299316, 'diag/mu_target_mag_max': 8.121923446655273, 'diag/pretanh_sat_frac': 0.2645263671875}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(552.633), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 1.733019471168518, 'training/value_pc_loss': 0.023847021162509918, 'training/mean_value': 1.277189016342163, 'training/mean_reward': 0.025030501186847687, 'training/mean_advantage_abs': 0.7794022560119629, 'diag/value_explained_var': 0.7624732851982117, 'diag/log_std_mean': -0.7648133635520935, 'diag/log_std_min': -1.3874622583389282, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3735060691833496, 'diag/policy_drift_mean': 0.07240626215934753, 'diag/policy_drift_max': 0.4364527761936188, 'diag/mu_target_mag_mean': 0.4444553852081299, 'diag/mu_target_mag_max': 6.538900375366211, 'diag/pretanh_sat_frac': 0.2702128092447917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1455.5026), 'eval/std_score': np.float64(67.3057), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.283)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(573.359), 'training/update_time': np.float64(3.434), 'training/policy_pc_loss': 1.6604430675506592, 'training/value_pc_loss': 0.02500341646373272, 'training/mean_value': 1.388749599456787, 'training/mean_reward': 0.02726895548403263, 'training/mean_advantage_abs': 0.782931923866272, 'diag/value_explained_var': 0.7906861901283264, 'diag/log_std_mean': -0.7618827819824219, 'diag/log_std_min': -1.3909910917282104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3997809886932373, 'diag/policy_drift_mean': 0.06585167348384857, 'diag/policy_drift_max': 0.37726956605911255, 'diag/mu_target_mag_mean': 0.4412773847579956, 'diag/mu_target_mag_max': 5.6865925788879395, 'diag/pretanh_sat_frac': 0.2689717610677083}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(576.784), 'training/update_time': np.float64(3.416), 'training/policy_pc_loss': 1.7292680740356445, 'training/value_pc_loss': 0.03000285103917122, 'training/mean_value': 1.482351541519165, 'training/mean_reward': 0.02805900014936924, 'training/mean_advantage_abs': 0.7778550386428833, 'diag/value_explained_var': 0.8016725778579712, 'diag/log_std_mean': -0.749299943447113, 'diag/log_std_min': -1.4146581888198853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3846391439437866, 'diag/policy_drift_mean': 0.0518125519156456, 'diag/policy_drift_max': 0.22545690834522247, 'diag/mu_target_mag_mean': 0.4225274920463562, 'diag/mu_target_mag_max': 7.842772006988525, 'diag/pretanh_sat_frac': 0.2628529866536458}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(580.162), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 1.5890408754348755, 'training/value_pc_loss': 0.03022460825741291, 'training/mean_value': 1.580641746520996, 'training/mean_reward': 0.028013261035084724, 'training/mean_advantage_abs': 0.7758792638778687, 'diag/value_explained_var': 0.8127533793449402, 'diag/log_std_mean': -0.7331608533859253, 'diag/log_std_min': -1.4356523752212524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3734776973724365, 'diag/policy_drift_mean': 0.05516345426440239, 'diag/policy_drift_max': 0.22178880870342255, 'diag/mu_target_mag_mean': 0.4244236350059509, 'diag/mu_target_mag_max': 8.489134788513184, 'diag/pretanh_sat_frac': 0.2585245768229167}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(583.6), 'training/update_time': np.float64(3.426), 'training/policy_pc_loss': 1.6073663234710693, 'training/value_pc_loss': 0.03653036430478096, 'training/mean_value': 1.6621885299682617, 'training/mean_reward': 0.02710678055882454, 'training/mean_advantage_abs': 0.7809687852859497, 'diag/value_explained_var': 0.8046725392341614, 'diag/log_std_mean': -0.7166261672973633, 'diag/log_std_min': -1.5066629648208618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3553402423858643, 'diag/policy_drift_mean': 0.05061542987823486, 'diag/policy_drift_max': 0.26632797718048096, 'diag/mu_target_mag_mean': 0.41004812717437744, 'diag/mu_target_mag_max': 8.095198631286621, 'diag/pretanh_sat_frac': 0.2540334065755208}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(587.019), 'training/update_time': np.float64(3.412), 'training/policy_pc_loss': 1.5500458478927612, 'training/value_pc_loss': 0.037593819200992584, 'training/mean_value': 1.7434391975402832, 'training/mean_reward': 0.026435254141688347, 'training/mean_advantage_abs': 0.7787174582481384, 'diag/value_explained_var': 0.804602324962616, 'diag/log_std_mean': -0.6826843619346619, 'diag/log_std_min': -1.5546256303787231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3556431531906128, 'diag/policy_drift_mean': 0.05359826982021332, 'diag/policy_drift_max': 0.3267623782157898, 'diag/mu_target_mag_mean': 0.4032306671142578, 'diag/mu_target_mag_max': 8.294635772705078, 'diag/pretanh_sat_frac': 0.2561594645182292}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(590.464), 'training/update_time': np.float64(3.437), 'training/policy_pc_loss': 1.5351159572601318, 'training/value_pc_loss': 0.04343106597661972, 'training/mean_value': 1.807262897491455, 'training/mean_reward': 0.025863833725452423, 'training/mean_advantage_abs': 0.7688599824905396, 'diag/value_explained_var': 0.7968775629997253, 'diag/log_std_mean': -0.6472572088241577, 'diag/log_std_min': -1.6271523237228394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3747522830963135, 'diag/policy_drift_mean': 0.04286329448223114, 'diag/policy_drift_max': 0.20088563859462738, 'diag/mu_target_mag_mean': 0.38398122787475586, 'diag/mu_target_mag_max': 9.34748649597168, 'diag/pretanh_sat_frac': 0.26263427734375}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(593.845), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 1.5070420503616333, 'training/value_pc_loss': 0.04417642205953598, 'training/mean_value': 1.8246495723724365, 'training/mean_reward': 0.024781184270977974, 'training/mean_advantage_abs': 0.76730877161026, 'diag/value_explained_var': 0.813560962677002, 'diag/log_std_mean': -0.6153997182846069, 'diag/log_std_min': -1.6677993535995483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3745765686035156, 'diag/policy_drift_mean': 0.03910662233829498, 'diag/policy_drift_max': 0.20390282571315765, 'diag/mu_target_mag_mean': 0.3676236569881439, 'diag/mu_target_mag_max': 8.563972473144531, 'diag/pretanh_sat_frac': 0.2650349934895833}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(597.201), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 1.7308349609375, 'training/value_pc_loss': 0.04368368536233902, 'training/mean_value': 1.806229591369629, 'training/mean_reward': 0.02346549928188324, 'training/mean_advantage_abs': 0.7710764408111572, 'diag/value_explained_var': 0.8265775442123413, 'diag/log_std_mean': -0.5973116159439087, 'diag/log_std_min': -1.692304253578186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3979341983795166, 'diag/policy_drift_mean': 0.04788153991103172, 'diag/policy_drift_max': 0.2281212955713272, 'diag/mu_target_mag_mean': 0.3743918836116791, 'diag/mu_target_mag_max': 7.319979667663574, 'diag/pretanh_sat_frac': 0.2701517740885417}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(600.564), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 1.79257071018219, 'training/value_pc_loss': 0.03958733379840851, 'training/mean_value': 1.7671606540679932, 'training/mean_reward': 0.022533342242240906, 'training/mean_advantage_abs': 0.7735586166381836, 'diag/value_explained_var': 0.8474867939949036, 'diag/log_std_mean': -0.6080939769744873, 'diag/log_std_min': -1.6885895729064941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3784160614013672, 'diag/policy_drift_mean': 0.03675030171871185, 'diag/policy_drift_max': 0.21427354216575623, 'diag/mu_target_mag_mean': 0.3772067427635193, 'diag/mu_target_mag_max': 8.612288475036621, 'diag/pretanh_sat_frac': 0.272186279296875}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(603.926), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 1.679802656173706, 'training/value_pc_loss': 0.03941661864519119, 'training/mean_value': 1.7334567308425903, 'training/mean_reward': 0.022653525695204735, 'training/mean_advantage_abs': 0.773996889591217, 'diag/value_explained_var': 0.8587894439697266, 'diag/log_std_mean': -0.6200169920921326, 'diag/log_std_min': -1.7260040044784546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3899519443511963, 'diag/policy_drift_mean': 0.031090041622519493, 'diag/policy_drift_max': 0.12699788808822632, 'diag/mu_target_mag_mean': 0.37288063764572144, 'diag/mu_target_mag_max': 8.048386573791504, 'diag/pretanh_sat_frac': 0.2683766682942708}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1604.48), 'eval/std_score': np.float64(165.7483), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.986)}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/walltime': np.float64(624.319), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 1.7720258235931396, 'training/value_pc_loss': 0.03581736981868744, 'training/mean_value': 1.7093982696533203, 'training/mean_reward': 0.022352226078510284, 'training/mean_advantage_abs': 0.7762089371681213, 'diag/value_explained_var': 0.8772269487380981, 'diag/log_std_mean': -0.6347885131835938, 'diag/log_std_min': -1.6661295890808105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.385466456413269, 'diag/policy_drift_mean': 0.03980138152837753, 'diag/policy_drift_max': 0.17338328063488007, 'diag/mu_target_mag_mean': 0.3870459496974945, 'diag/mu_target_mag_max': 11.206214904785156, 'diag/pretanh_sat_frac': 0.2719472249348958}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/walltime': np.float64(627.712), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 1.7558271884918213, 'training/value_pc_loss': 0.03425705432891846, 'training/mean_value': 1.6960257291793823, 'training/mean_reward': 0.022074447944760323, 'training/mean_advantage_abs': 0.776728630065918, 'diag/value_explained_var': 0.8912568092346191, 'diag/log_std_mean': -0.6555873155593872, 'diag/log_std_min': -1.6463674306869507, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.418499231338501, 'diag/policy_drift_mean': 0.04544731229543686, 'diag/policy_drift_max': 0.21350178122520447, 'diag/mu_target_mag_mean': 0.3798360824584961, 'diag/mu_target_mag_max': 6.9307451248168945, 'diag/pretanh_sat_frac': 0.2758636474609375}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/walltime': np.float64(631.085), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 1.9054462909698486, 'training/value_pc_loss': 0.03267943859100342, 'training/mean_value': 1.6807074546813965, 'training/mean_reward': 0.02279408648610115, 'training/mean_advantage_abs': 0.774450421333313, 'diag/value_explained_var': 0.8964546322822571, 'diag/log_std_mean': -0.6727538108825684, 'diag/log_std_min': -1.711044192314148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4220991134643555, 'diag/policy_drift_mean': 0.04472148045897484, 'diag/policy_drift_max': 0.19800898432731628, 'diag/mu_target_mag_mean': 0.3873618543148041, 'diag/mu_target_mag_max': 8.403515815734863, 'diag/pretanh_sat_frac': 0.2772928873697917}
