|param: value|
|experiment_name:  pc_actor_critic_adam_tanh|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:07:04,836:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:07:04,839:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:07:05.691635   87222 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.924), 'training/update_time': np.float64(27.924), 'training/policy_pc_loss': 5.243420600891113, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044587813317775726, 'diag/log_std_min': -1.0104857683181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.25881361961364746, 'diag/policy_drift_mean': 0.017631690949201584, 'diag/policy_drift_max': 0.1323021948337555, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(296.157), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 18.217483520507812, 'training/value_pc_loss': 0.021057043224573135, 'training/mean_value': 1.3173222541809082, 'training/mean_reward': 0.022130798548460007, 'training/mean_advantage_abs': 0.7842273712158203, 'diag/value_explained_var': -0.08224880695343018, 'diag/log_std_mean': -0.7439376711845398, 'diag/log_std_min': -1.6524062156677246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6436402201652527, 'diag/policy_drift_mean': 0.035156384110450745, 'diag/policy_drift_max': 0.22927778959274292, 'diag/mu_target_mag_mean': 1.3950856924057007, 'diag/mu_target_mag_max': 25.392066955566406, 'diag/pretanh_sat_frac': 0.057474772135416664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(297.413), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 18.5341739654541, 'training/value_pc_loss': 0.020294249057769775, 'training/mean_value': 1.3508580923080444, 'training/mean_reward': 0.02188033238053322, 'training/mean_advantage_abs': 0.7850719094276428, 'diag/value_explained_var': -0.15416479110717773, 'diag/log_std_mean': -0.7677950859069824, 'diag/log_std_min': -1.961098551750183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6330007910728455, 'diag/policy_drift_mean': 0.03789936751127243, 'diag/policy_drift_max': 0.2718588411808014, 'diag/mu_target_mag_mean': 1.484786868095398, 'diag/mu_target_mag_max': 31.410978317260742, 'diag/pretanh_sat_frac': 0.05523681640625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(298.672), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 16.743030548095703, 'training/value_pc_loss': 0.019860677421092987, 'training/mean_value': 1.3953006267547607, 'training/mean_reward': 0.022677550092339516, 'training/mean_advantage_abs': 0.7869460582733154, 'diag/value_explained_var': -0.1297907829284668, 'diag/log_std_mean': -0.7582963705062866, 'diag/log_std_min': -1.980530858039856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6551376581192017, 'diag/policy_drift_mean': 0.041006650775671005, 'diag/policy_drift_max': 0.23995426297187805, 'diag/mu_target_mag_mean': 1.367642879486084, 'diag/mu_target_mag_max': 24.23414421081543, 'diag/pretanh_sat_frac': 0.058003743489583336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(299.929), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 19.15643310546875, 'training/value_pc_loss': 0.020832981914281845, 'training/mean_value': 1.4215028285980225, 'training/mean_reward': 0.022760741412639618, 'training/mean_advantage_abs': 0.7834824323654175, 'diag/value_explained_var': -0.2786846160888672, 'diag/log_std_mean': -0.7707957029342651, 'diag/log_std_min': -1.7226247787475586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6552717685699463, 'diag/policy_drift_mean': 0.04069674760103226, 'diag/policy_drift_max': 0.2074369639158249, 'diag/mu_target_mag_mean': 1.4127683639526367, 'diag/mu_target_mag_max': 31.682693481445312, 'diag/pretanh_sat_frac': 0.058858235677083336}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(301.187), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 19.315204620361328, 'training/value_pc_loss': 0.01820979081094265, 'training/mean_value': 1.4687519073486328, 'training/mean_reward': 0.023521482944488525, 'training/mean_advantage_abs': 0.7912037372589111, 'diag/value_explained_var': -0.010538697242736816, 'diag/log_std_mean': -0.7686020731925964, 'diag/log_std_min': -1.8694967031478882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6672605872154236, 'diag/policy_drift_mean': 0.03519310802221298, 'diag/policy_drift_max': 0.2031644880771637, 'diag/mu_target_mag_mean': 1.4534189701080322, 'diag/mu_target_mag_max': 29.7362060546875, 'diag/pretanh_sat_frac': 0.05902099609375}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(302.45), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 19.774810791015625, 'training/value_pc_loss': 0.020065128803253174, 'training/mean_value': 1.4992499351501465, 'training/mean_reward': 0.023030558601021767, 'training/mean_advantage_abs': 0.7836887836456299, 'diag/value_explained_var': -0.02194523811340332, 'diag/log_std_mean': -0.773892879486084, 'diag/log_std_min': -1.9656052589416504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.676088809967041, 'diag/policy_drift_mean': 0.044157229363918304, 'diag/policy_drift_max': 0.23737548291683197, 'diag/mu_target_mag_mean': 1.4086426496505737, 'diag/mu_target_mag_max': 33.71988296508789, 'diag/pretanh_sat_frac': 0.0621337890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(914.1008), 'eval/std_score': np.float64(37.4905), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.682)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(320.418), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 18.86725616455078, 'training/value_pc_loss': 0.02029886096715927, 'training/mean_value': 1.536541223526001, 'training/mean_reward': 0.023258058354258537, 'training/mean_advantage_abs': 0.7787309885025024, 'diag/value_explained_var': -0.0891118049621582, 'diag/log_std_mean': -0.7817136645317078, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6920231580734253, 'diag/policy_drift_mean': 0.04729273542761803, 'diag/policy_drift_max': 0.2826458215713501, 'diag/mu_target_mag_mean': 1.3859596252441406, 'diag/mu_target_mag_max': 31.64286994934082, 'diag/pretanh_sat_frac': 0.06534830729166667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(321.678), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 20.15918731689453, 'training/value_pc_loss': 0.020321443676948547, 'training/mean_value': 1.5772132873535156, 'training/mean_reward': 0.02371066063642502, 'training/mean_advantage_abs': 0.7746624946594238, 'diag/value_explained_var': -0.023155689239501953, 'diag/log_std_mean': -0.7788046598434448, 'diag/log_std_min': -1.8787360191345215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6904193758964539, 'diag/policy_drift_mean': 0.047891125082969666, 'diag/policy_drift_max': 0.24921663105487823, 'diag/mu_target_mag_mean': 1.3954007625579834, 'diag/mu_target_mag_max': 34.1665153503418, 'diag/pretanh_sat_frac': 0.06427001953125}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(322.942), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 18.44200325012207, 'training/value_pc_loss': 0.017437852919101715, 'training/mean_value': 1.6055717468261719, 'training/mean_reward': 0.022853434085845947, 'training/mean_advantage_abs': 0.7825998067855835, 'diag/value_explained_var': -0.15127325057983398, 'diag/log_std_mean': -0.7954728603363037, 'diag/log_std_min': -1.7446385622024536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6880084276199341, 'diag/policy_drift_mean': 0.031496934592723846, 'diag/policy_drift_max': 0.20734164118766785, 'diag/mu_target_mag_mean': 1.5674457550048828, 'diag/mu_target_mag_max': 43.73519515991211, 'diag/pretanh_sat_frac': 0.06467692057291667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(324.208), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 24.260225296020508, 'training/value_pc_loss': 0.34912610054016113, 'training/mean_value': 0.8586655855178833, 'training/mean_reward': 0.017896568402647972, 'training/mean_advantage_abs': 0.7347126603126526, 'diag/value_explained_var': 0.6411609649658203, 'diag/log_std_mean': -0.7563339471817017, 'diag/log_std_min': -1.7761424779891968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6866601705551147, 'diag/policy_drift_mean': 0.03730104863643646, 'diag/policy_drift_max': 0.22941982746124268, 'diag/mu_target_mag_mean': 0.6691356897354126, 'diag/mu_target_mag_max': 8.721841812133789, 'diag/pretanh_sat_frac': 0.049519856770833336}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(325.475), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 21.221759796142578, 'training/value_pc_loss': 0.23610755801200867, 'training/mean_value': -1.0127307176589966, 'training/mean_reward': 0.007160908542573452, 'training/mean_advantage_abs': 0.8089900016784668, 'diag/value_explained_var': 0.12448090314865112, 'diag/log_std_mean': -0.7558726668357849, 'diag/log_std_min': -1.893475890159607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5632995367050171, 'diag/policy_drift_mean': 0.040122002363204956, 'diag/policy_drift_max': 0.46365639567375183, 'diag/mu_target_mag_mean': 1.509793996810913, 'diag/mu_target_mag_max': 19.259721755981445, 'diag/pretanh_sat_frac': 0.043904622395833336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(326.735), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 21.86080551147461, 'training/value_pc_loss': 0.14602883160114288, 'training/mean_value': 0.056064359843730927, 'training/mean_reward': 0.0047736139968037605, 'training/mean_advantage_abs': 0.7687784433364868, 'diag/value_explained_var': 0.7884141206741333, 'diag/log_std_mean': -0.8546532392501831, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6184462904930115, 'diag/policy_drift_mean': 0.04277676343917847, 'diag/policy_drift_max': 0.481825590133667, 'diag/mu_target_mag_mean': 1.7995967864990234, 'diag/mu_target_mag_max': 33.938663482666016, 'diag/pretanh_sat_frac': 0.0570068359375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(328.001), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 19.661041259765625, 'training/value_pc_loss': 0.07561489194631577, 'training/mean_value': 0.6222825050354004, 'training/mean_reward': 0.01033377181738615, 'training/mean_advantage_abs': 0.7802892923355103, 'diag/value_explained_var': 0.8467950820922852, 'diag/log_std_mean': -0.767744243144989, 'diag/log_std_min': -1.8480308055877686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.6825239062309265, 'diag/policy_drift_mean': 0.041940074414014816, 'diag/policy_drift_max': 0.36441949009895325, 'diag/mu_target_mag_mean': 1.4438929557800293, 'diag/mu_target_mag_max': 30.932296752929688, 'diag/pretanh_sat_frac': 0.06764729817708333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(329.263), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 18.814926147460938, 'training/value_pc_loss': 0.05862148851156235, 'training/mean_value': 0.8588382601737976, 'training/mean_reward': 0.01595902629196644, 'training/mean_advantage_abs': 0.7287447452545166, 'diag/value_explained_var': 0.7922331094741821, 'diag/log_std_mean': -0.7134928703308105, 'diag/log_std_min': -1.7615114450454712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7164702415466309, 'diag/policy_drift_mean': 0.04503800719976425, 'diag/policy_drift_max': 0.351147323846817, 'diag/mu_target_mag_mean': 1.2937721014022827, 'diag/mu_target_mag_max': 31.924896240234375, 'diag/pretanh_sat_frac': 0.07399495442708333}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(330.521), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 17.505054473876953, 'training/value_pc_loss': 0.033404331654310226, 'training/mean_value': 1.0224127769470215, 'training/mean_reward': 0.01877608709037304, 'training/mean_advantage_abs': 0.7169870138168335, 'diag/value_explained_var': 0.7269970178604126, 'diag/log_std_mean': -0.6844185590744019, 'diag/log_std_min': -1.9828065633773804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7379505038261414, 'diag/policy_drift_mean': 0.03637048229575157, 'diag/policy_drift_max': 0.43148815631866455, 'diag/mu_target_mag_mean': 1.281559944152832, 'diag/mu_target_mag_max': 51.58213806152344, 'diag/pretanh_sat_frac': 0.08286539713541667}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(331.783), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 16.277259826660156, 'training/value_pc_loss': 0.021833281964063644, 'training/mean_value': 1.1250985860824585, 'training/mean_reward': 0.020646393299102783, 'training/mean_advantage_abs': 0.7684334516525269, 'diag/value_explained_var': 0.690487802028656, 'diag/log_std_mean': -0.6919658184051514, 'diag/log_std_min': -1.6946550607681274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.752051055431366, 'diag/policy_drift_mean': 0.03354344889521599, 'diag/policy_drift_max': 0.24285900592803955, 'diag/mu_target_mag_mean': 1.3582487106323242, 'diag/mu_target_mag_max': 29.715084075927734, 'diag/pretanh_sat_frac': 0.08770751953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(837.8185), 'eval/std_score': np.float64(28.981), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.768)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(349.837), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 18.532320022583008, 'training/value_pc_loss': 0.023922143504023552, 'training/mean_value': 1.1644465923309326, 'training/mean_reward': 0.02069159969687462, 'training/mean_advantage_abs': 0.7623494863510132, 'diag/value_explained_var': 0.5605536699295044, 'diag/log_std_mean': -0.6855577230453491, 'diag/log_std_min': -1.5803166627883911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.767640233039856, 'diag/policy_drift_mean': 0.041543275117874146, 'diag/policy_drift_max': 0.28322550654411316, 'diag/mu_target_mag_mean': 1.26833176612854, 'diag/mu_target_mag_max': 36.55216598510742, 'diag/pretanh_sat_frac': 0.08846028645833333}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(351.101), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 15.43948745727539, 'training/value_pc_loss': 0.019758254289627075, 'training/mean_value': 1.219374179840088, 'training/mean_reward': 0.022034332156181335, 'training/mean_advantage_abs': 0.77924644947052, 'diag/value_explained_var': 0.23474174737930298, 'diag/log_std_mean': -0.7010082006454468, 'diag/log_std_min': -1.600291132926941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7731627225875854, 'diag/policy_drift_mean': 0.03988990932703018, 'diag/policy_drift_max': 0.24251003563404083, 'diag/mu_target_mag_mean': 1.317889928817749, 'diag/mu_target_mag_max': 39.13981628417969, 'diag/pretanh_sat_frac': 0.09014892578125}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(352.362), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 17.470531463623047, 'training/value_pc_loss': 0.018341638147830963, 'training/mean_value': 1.2567377090454102, 'training/mean_reward': 0.022019805386662483, 'training/mean_advantage_abs': 0.7704315185546875, 'diag/value_explained_var': 0.12353575229644775, 'diag/log_std_mean': -0.7014975547790527, 'diag/log_std_min': -1.7583980560302734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7856812477111816, 'diag/policy_drift_mean': 0.027553102001547813, 'diag/policy_drift_max': 0.20294873416423798, 'diag/mu_target_mag_mean': 1.327044129371643, 'diag/mu_target_mag_max': 40.10177230834961, 'diag/pretanh_sat_frac': 0.0927734375}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(353.628), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 16.001422882080078, 'training/value_pc_loss': 0.016463959589600563, 'training/mean_value': 1.3041505813598633, 'training/mean_reward': 0.02298791892826557, 'training/mean_advantage_abs': 0.7849220037460327, 'diag/value_explained_var': -0.01585984230041504, 'diag/log_std_mean': -0.7160906195640564, 'diag/log_std_min': -1.9325684309005737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7808744311332703, 'diag/policy_drift_mean': 0.031237861141562462, 'diag/policy_drift_max': 0.16986994445323944, 'diag/mu_target_mag_mean': 1.3607100248336792, 'diag/mu_target_mag_max': 24.396522521972656, 'diag/pretanh_sat_frac': 0.09360758463541667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(354.896), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 18.720794677734375, 'training/value_pc_loss': 0.014840936288237572, 'training/mean_value': 1.3424729108810425, 'training/mean_reward': 0.02305571921169758, 'training/mean_advantage_abs': 0.7877260446548462, 'diag/value_explained_var': -0.12111687660217285, 'diag/log_std_mean': -0.7171192169189453, 'diag/log_std_min': -1.6559333801269531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7776312828063965, 'diag/policy_drift_mean': 0.042940687388181686, 'diag/policy_drift_max': 0.22670114040374756, 'diag/mu_target_mag_mean': 1.4037703275680542, 'diag/mu_target_mag_max': 44.796607971191406, 'diag/pretanh_sat_frac': 0.08931477864583333}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(356.193), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 17.90740966796875, 'training/value_pc_loss': 0.014408182352781296, 'training/mean_value': 1.3917124271392822, 'training/mean_reward': 0.023867402225732803, 'training/mean_advantage_abs': 0.7821110486984253, 'diag/value_explained_var': -0.06436347961425781, 'diag/log_std_mean': -0.732326865196228, 'diag/log_std_min': -1.7380987405776978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7931865453720093, 'diag/policy_drift_mean': 0.04486417397856712, 'diag/policy_drift_max': 0.2699509263038635, 'diag/mu_target_mag_mean': 1.3977222442626953, 'diag/mu_target_mag_max': 26.235301971435547, 'diag/pretanh_sat_frac': 0.09027099609375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(357.47), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 17.175823211669922, 'training/value_pc_loss': 0.013462724164128304, 'training/mean_value': 1.4298285245895386, 'training/mean_reward': 0.023473545908927917, 'training/mean_advantage_abs': 0.7802795171737671, 'diag/value_explained_var': -0.005757570266723633, 'diag/log_std_mean': -0.7340353727340698, 'diag/log_std_min': -1.5860739946365356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7881007194519043, 'diag/policy_drift_mean': 0.03193366900086403, 'diag/policy_drift_max': 0.16064110398292542, 'diag/mu_target_mag_mean': 1.3657662868499756, 'diag/mu_target_mag_max': 21.157102584838867, 'diag/pretanh_sat_frac': 0.09126790364583333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(358.771), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 17.440258026123047, 'training/value_pc_loss': 0.013509426265954971, 'training/mean_value': 1.4627951383590698, 'training/mean_reward': 0.023491164669394493, 'training/mean_advantage_abs': 0.770670473575592, 'diag/value_explained_var': -0.06455135345458984, 'diag/log_std_mean': -0.7532079219818115, 'diag/log_std_min': -1.7846925258636475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7950546145439148, 'diag/policy_drift_mean': 0.030822794884443283, 'diag/policy_drift_max': 0.17469079792499542, 'diag/mu_target_mag_mean': 1.4171721935272217, 'diag/mu_target_mag_max': 20.317283630371094, 'diag/pretanh_sat_frac': 0.08974202473958333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(360.039), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 18.599048614501953, 'training/value_pc_loss': 0.012964945286512375, 'training/mean_value': 1.501319408416748, 'training/mean_reward': 0.023780135437846184, 'training/mean_advantage_abs': 0.7789593935012817, 'diag/value_explained_var': -0.08072972297668457, 'diag/log_std_mean': -0.7664538621902466, 'diag/log_std_min': -1.7838140726089478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8013088703155518, 'diag/policy_drift_mean': 0.03706827759742737, 'diag/policy_drift_max': 0.2312302142381668, 'diag/mu_target_mag_mean': 1.4033511877059937, 'diag/mu_target_mag_max': 38.1541862487793, 'diag/pretanh_sat_frac': 0.09004720052083333}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(361.297), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 17.306564331054688, 'training/value_pc_loss': 0.013723280280828476, 'training/mean_value': 1.5424081087112427, 'training/mean_reward': 0.02487703412771225, 'training/mean_advantage_abs': 0.7705737352371216, 'diag/value_explained_var': 0.061230242252349854, 'diag/log_std_mean': -0.7695011496543884, 'diag/log_std_min': -1.8781671524047852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8089127540588379, 'diag/policy_drift_mean': 0.03662830591201782, 'diag/policy_drift_max': 0.3091675937175751, 'diag/mu_target_mag_mean': 1.406606674194336, 'diag/mu_target_mag_max': 45.56134033203125, 'diag/pretanh_sat_frac': 0.09342447916666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(924.0336), 'eval/std_score': np.float64(64.9928), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.866)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(379.474), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 23.924312591552734, 'training/value_pc_loss': 0.014805806800723076, 'training/mean_value': 1.558445930480957, 'training/mean_reward': 0.024179503321647644, 'training/mean_advantage_abs': 0.7719016075134277, 'diag/value_explained_var': 0.10058587789535522, 'diag/log_std_mean': -0.7714943885803223, 'diag/log_std_min': -1.7639992237091064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8093001246452332, 'diag/policy_drift_mean': 0.034009940922260284, 'diag/policy_drift_max': 0.206218883395195, 'diag/mu_target_mag_mean': 1.435925841331482, 'diag/mu_target_mag_max': 59.254268646240234, 'diag/pretanh_sat_frac': 0.09100341796875}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(380.774), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 19.07274627685547, 'training/value_pc_loss': 0.015256187878549099, 'training/mean_value': 1.5879004001617432, 'training/mean_reward': 0.02425733581185341, 'training/mean_advantage_abs': 0.7578513622283936, 'diag/value_explained_var': 0.052748262882232666, 'diag/log_std_mean': -0.7924313545227051, 'diag/log_std_min': -1.7763879299163818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8087080717086792, 'diag/policy_drift_mean': 0.020327333360910416, 'diag/policy_drift_max': 0.1574595421552658, 'diag/mu_target_mag_mean': 1.4320234060287476, 'diag/mu_target_mag_max': 30.790374755859375, 'diag/pretanh_sat_frac': 0.09012858072916667}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(382.053), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 18.175457000732422, 'training/value_pc_loss': 0.013645446859300137, 'training/mean_value': 1.6206016540527344, 'training/mean_reward': 0.02427443489432335, 'training/mean_advantage_abs': 0.7772802114486694, 'diag/value_explained_var': 0.029768943786621094, 'diag/log_std_mean': -0.7977608442306519, 'diag/log_std_min': -1.7201608419418335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7995728254318237, 'diag/policy_drift_mean': 0.02751636877655983, 'diag/policy_drift_max': 0.1643344908952713, 'diag/mu_target_mag_mean': 1.4802159070968628, 'diag/mu_target_mag_max': 25.27408218383789, 'diag/pretanh_sat_frac': 0.0888671875}
