|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:49:14,815:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:49:14,817:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:49:15.671298  341513 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.256), 'training/update_time': np.float64(30.256), 'training/policy_pc_loss': 1.6102879047393799, 'training/value_pc_loss': 2.1570651531219482, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.051064711064100266, 'diag/log_std_min': -1.2211177349090576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.23557227849960327, 'diag/policy_drift_mean': 0.02644333615899086, 'diag/policy_drift_max': 0.3152645230293274, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(476.885), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 6.212316513061523, 'training/value_pc_loss': 0.019261471927165985, 'training/mean_value': 0.0975176990032196, 'training/mean_reward': 0.013278583064675331, 'training/mean_advantage_abs': 0.7857407331466675, 'diag/value_explained_var': -0.31905317306518555, 'diag/log_std_mean': -0.7521698474884033, 'diag/log_std_min': -1.9241656064987183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.0152275562286377, 'diag/policy_drift_mean': 0.08053483814001083, 'diag/policy_drift_max': 0.5175998210906982, 'diag/mu_target_mag_mean': 0.8310356140136719, 'diag/mu_target_mag_max': 23.89720344543457, 'diag/pretanh_sat_frac': 0.13440958658854166}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(480.18), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 6.329446315765381, 'training/value_pc_loss': 0.01964367926120758, 'training/mean_value': 0.10071763396263123, 'training/mean_reward': 0.013541802763938904, 'training/mean_advantage_abs': 0.7783063650131226, 'diag/value_explained_var': -0.16907811164855957, 'diag/log_std_mean': -0.7564668655395508, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.0038161277770996, 'diag/policy_drift_mean': 0.06117141246795654, 'diag/policy_drift_max': 0.473102867603302, 'diag/mu_target_mag_mean': 0.8207878470420837, 'diag/mu_target_mag_max': 18.62306785583496, 'diag/pretanh_sat_frac': 0.13416544596354166}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(483.497), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 5.907895565032959, 'training/value_pc_loss': 0.018577225506305695, 'training/mean_value': 0.10347950458526611, 'training/mean_reward': 0.013616090640425682, 'training/mean_advantage_abs': 0.7771745920181274, 'diag/value_explained_var': -0.1886981725692749, 'diag/log_std_mean': -0.7611419558525085, 'diag/log_std_min': -1.946128010749817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.019925832748413, 'diag/policy_drift_mean': 0.039594490081071854, 'diag/policy_drift_max': 0.269326388835907, 'diag/mu_target_mag_mean': 0.8383488655090332, 'diag/mu_target_mag_max': 19.078624725341797, 'diag/pretanh_sat_frac': 0.13322957356770834}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(486.806), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 6.3929243087768555, 'training/value_pc_loss': 0.019415076822042465, 'training/mean_value': 0.10608889162540436, 'training/mean_reward': 0.013898832723498344, 'training/mean_advantage_abs': 0.7856451869010925, 'diag/value_explained_var': -0.2553517818450928, 'diag/log_std_mean': -0.7386379241943359, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.0196778774261475, 'diag/policy_drift_mean': 0.06869222223758698, 'diag/policy_drift_max': 0.5739881992340088, 'diag/mu_target_mag_mean': 0.7713745832443237, 'diag/mu_target_mag_max': 16.01417350769043, 'diag/pretanh_sat_frac': 0.13469441731770834}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(490.122), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 5.64948034286499, 'training/value_pc_loss': 0.01856280490756035, 'training/mean_value': 0.11094663292169571, 'training/mean_reward': 0.014132223092019558, 'training/mean_advantage_abs': 0.7779946327209473, 'diag/value_explained_var': -0.23211228847503662, 'diag/log_std_mean': -0.7745618224143982, 'diag/log_std_min': -1.9612154960632324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0321847200393677, 'diag/policy_drift_mean': 0.038770947605371475, 'diag/policy_drift_max': 0.2348378747701645, 'diag/mu_target_mag_mean': 0.8481890559196472, 'diag/mu_target_mag_max': 15.565128326416016, 'diag/pretanh_sat_frac': 0.13760884602864584}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(493.441), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 6.21311092376709, 'training/value_pc_loss': 0.019956648349761963, 'training/mean_value': 0.11315660178661346, 'training/mean_reward': 0.014443914406001568, 'training/mean_advantage_abs': 0.7791861295700073, 'diag/value_explained_var': -0.2613736391067505, 'diag/log_std_mean': -0.7491628527641296, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008951823110692203, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.0452332496643066, 'diag/policy_drift_mean': 0.03963855654001236, 'diag/policy_drift_max': 0.2772175967693329, 'diag/mu_target_mag_mean': 0.7690910696983337, 'diag/mu_target_mag_max': 19.730098724365234, 'diag/pretanh_sat_frac': 0.13794453938802084}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(605.3201), 'eval/std_score': np.float64(367.7711), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.614)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(514.384), 'training/update_time': np.float64(3.32), 'training/policy_pc_loss': 5.942630767822266, 'training/value_pc_loss': 0.019880224019289017, 'training/mean_value': 0.11661576479673386, 'training/mean_reward': 0.014791561290621758, 'training/mean_advantage_abs': 0.7819629907608032, 'diag/value_explained_var': -0.31856560707092285, 'diag/log_std_mean': -0.744982123374939, 'diag/log_std_min': -1.942575216293335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0383703708648682, 'diag/policy_drift_mean': 0.04518268257379532, 'diag/policy_drift_max': 0.3788020610809326, 'diag/mu_target_mag_mean': 0.7807981371879578, 'diag/mu_target_mag_max': 20.374248504638672, 'diag/pretanh_sat_frac': 0.13950602213541666}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(517.708), 'training/update_time': np.float64(3.316), 'training/policy_pc_loss': 6.265434265136719, 'training/value_pc_loss': 0.019210441038012505, 'training/mean_value': 0.11785759031772614, 'training/mean_reward': 0.014686083421111107, 'training/mean_advantage_abs': 0.7818636298179626, 'diag/value_explained_var': -0.32176780700683594, 'diag/log_std_mean': -0.7569879293441772, 'diag/log_std_min': -1.9644603729248047, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 1.0385605096817017, 'diag/policy_drift_mean': 0.04598219320178032, 'diag/policy_drift_max': 0.302010178565979, 'diag/mu_target_mag_mean': 0.7974972128868103, 'diag/mu_target_mag_max': 26.399768829345703, 'diag/pretanh_sat_frac': 0.136749267578125}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(521.023), 'training/update_time': np.float64(3.307), 'training/policy_pc_loss': 6.77844762802124, 'training/value_pc_loss': 0.02008960396051407, 'training/mean_value': 0.11855735629796982, 'training/mean_reward': 0.014601188711822033, 'training/mean_advantage_abs': 0.7852434515953064, 'diag/value_explained_var': -0.2696906328201294, 'diag/log_std_mean': -0.7722455859184265, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 1.054224967956543, 'diag/policy_drift_mean': 0.050598517060279846, 'diag/policy_drift_max': 0.3781224191188812, 'diag/mu_target_mag_mean': 0.8316289186477661, 'diag/mu_target_mag_max': 23.557125091552734, 'diag/pretanh_sat_frac': 0.14057413736979166}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(524.319), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 7.074994087219238, 'training/value_pc_loss': 0.01185508631169796, 'training/mean_value': 0.044816531240940094, 'training/mean_reward': 0.011614196002483368, 'training/mean_advantage_abs': 0.7950409650802612, 'diag/value_explained_var': 0.38661009073257446, 'diag/log_std_mean': -0.7917734384536743, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0414626598358154, 'diag/policy_drift_mean': 0.08091998845338821, 'diag/policy_drift_max': 1.4848699569702148, 'diag/mu_target_mag_mean': 0.9983386993408203, 'diag/mu_target_mag_max': 25.397184371948242, 'diag/pretanh_sat_frac': 0.1117401123046875}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(527.661), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 8.195985794067383, 'training/value_pc_loss': 0.04977927356958389, 'training/mean_value': -0.005767542868852615, 'training/mean_reward': 0.017090093344449997, 'training/mean_advantage_abs': 0.7980028390884399, 'diag/value_explained_var': -0.17863428592681885, 'diag/log_std_mean': -0.9470599889755249, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5419784784317017, 'diag/policy_drift_mean': 0.37462037801742554, 'diag/policy_drift_max': 3.649592876434326, 'diag/mu_target_mag_mean': 0.9731624126434326, 'diag/mu_target_mag_max': 18.834684371948242, 'diag/pretanh_sat_frac': 0.012568155924479166}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(531.007), 'training/update_time': np.float64(3.338), 'training/policy_pc_loss': 6.428164958953857, 'training/value_pc_loss': 0.06236978620290756, 'training/mean_value': 0.064969502389431, 'training/mean_reward': 0.026093710213899612, 'training/mean_advantage_abs': 0.7935372591018677, 'diag/value_explained_var': 0.1839902400970459, 'diag/log_std_mean': -0.9012352824211121, 'diag/log_std_min': -1.9577198028564453, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6905400156974792, 'diag/policy_drift_mean': 0.2504042983055115, 'diag/policy_drift_max': 2.0934250354766846, 'diag/mu_target_mag_mean': 0.9254662394523621, 'diag/mu_target_mag_max': 21.45634651184082, 'diag/pretanh_sat_frac': 0.028600056966145832}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(534.311), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 5.65213680267334, 'training/value_pc_loss': 0.07153667509555817, 'training/mean_value': 0.09544727206230164, 'training/mean_reward': 0.027925919741392136, 'training/mean_advantage_abs': 0.797076940536499, 'diag/value_explained_var': 0.30356085300445557, 'diag/log_std_mean': -0.8561837673187256, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7412487864494324, 'diag/policy_drift_mean': 0.08116081357002258, 'diag/policy_drift_max': 0.6849737167358398, 'diag/mu_target_mag_mean': 0.9415392875671387, 'diag/mu_target_mag_max': 14.075679779052734, 'diag/pretanh_sat_frac': 0.0519561767578125}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(537.609), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 5.664462089538574, 'training/value_pc_loss': 0.07730495929718018, 'training/mean_value': 0.10596460103988647, 'training/mean_reward': 0.02798379771411419, 'training/mean_advantage_abs': 0.798032283782959, 'diag/value_explained_var': 0.3497812747955322, 'diag/log_std_mean': -0.8286351561546326, 'diag/log_std_min': -1.8571064472198486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.7991757392883301, 'diag/policy_drift_mean': 0.05102042853832245, 'diag/policy_drift_max': 0.4144272208213806, 'diag/mu_target_mag_mean': 0.9259556531906128, 'diag/mu_target_mag_max': 14.040787696838379, 'diag/pretanh_sat_frac': 0.0694580078125}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(540.93), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 5.8103413581848145, 'training/value_pc_loss': 0.07594490796327591, 'training/mean_value': 0.1200532540678978, 'training/mean_reward': 0.02796236425638199, 'training/mean_advantage_abs': 0.7922704219818115, 'diag/value_explained_var': 0.37918615341186523, 'diag/log_std_mean': -0.8308121562004089, 'diag/log_std_min': -1.9140573740005493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.8462324142456055, 'diag/policy_drift_mean': 0.04343457147479057, 'diag/policy_drift_max': 0.4192172586917877, 'diag/mu_target_mag_mean': 0.9314674139022827, 'diag/mu_target_mag_max': 12.961832046508789, 'diag/pretanh_sat_frac': 0.08154296875}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(544.26), 'training/update_time': np.float64(3.324), 'training/policy_pc_loss': 6.084054470062256, 'training/value_pc_loss': 0.07654961943626404, 'training/mean_value': 0.12201456725597382, 'training/mean_reward': 0.02727258950471878, 'training/mean_advantage_abs': 0.7911595106124878, 'diag/value_explained_var': 0.39398592710494995, 'diag/log_std_mean': -0.829531192779541, 'diag/log_std_min': -1.986785650253296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8832074999809265, 'diag/policy_drift_mean': 0.05626439303159714, 'diag/policy_drift_max': 0.3092675805091858, 'diag/mu_target_mag_mean': 0.992515504360199, 'diag/mu_target_mag_max': 17.90310287475586, 'diag/pretanh_sat_frac': 0.08986409505208333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1446.6412), 'eval/std_score': np.float64(662.6107), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.593)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(564.164), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 6.268084526062012, 'training/value_pc_loss': 0.07047176361083984, 'training/mean_value': 0.1251291036605835, 'training/mean_reward': 0.02581869065761566, 'training/mean_advantage_abs': 0.7862870097160339, 'diag/value_explained_var': 0.40297234058380127, 'diag/log_std_mean': -0.8294670581817627, 'diag/log_std_min': -1.854678750038147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9173126220703125, 'diag/policy_drift_mean': 0.04608757048845291, 'diag/policy_drift_max': 0.4227703809738159, 'diag/mu_target_mag_mean': 0.9965509176254272, 'diag/mu_target_mag_max': 21.799827575683594, 'diag/pretanh_sat_frac': 0.09780375162760417}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(567.475), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 6.931257247924805, 'training/value_pc_loss': 0.06707639247179031, 'training/mean_value': 0.12618643045425415, 'training/mean_reward': 0.024123555049300194, 'training/mean_advantage_abs': 0.7814480066299438, 'diag/value_explained_var': 0.39379698038101196, 'diag/log_std_mean': -0.8104593753814697, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.9599676132202148, 'diag/policy_drift_mean': 0.06484484672546387, 'diag/policy_drift_max': 0.5610952377319336, 'diag/mu_target_mag_mean': 1.0125749111175537, 'diag/mu_target_mag_max': 18.994495391845703, 'diag/pretanh_sat_frac': 0.10829671223958333}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(570.799), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 6.283116340637207, 'training/value_pc_loss': 0.05879668891429901, 'training/mean_value': 0.1348257064819336, 'training/mean_reward': 0.023120665922760963, 'training/mean_advantage_abs': 0.7717639803886414, 'diag/value_explained_var': 0.37328553199768066, 'diag/log_std_mean': -0.7998946905136108, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.9702407717704773, 'diag/policy_drift_mean': 0.05010979622602463, 'diag/policy_drift_max': 0.4876851737499237, 'diag/mu_target_mag_mean': 0.966347873210907, 'diag/mu_target_mag_max': 18.13885498046875, 'diag/pretanh_sat_frac': 0.11193339029947917}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(574.102), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 6.4150495529174805, 'training/value_pc_loss': 0.053450360894203186, 'training/mean_value': 0.13215447962284088, 'training/mean_reward': 0.021844524890184402, 'training/mean_advantage_abs': 0.7674674391746521, 'diag/value_explained_var': 0.368887722492218, 'diag/log_std_mean': -0.7814587950706482, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 1.0023956298828125, 'diag/policy_drift_mean': 0.08209636807441711, 'diag/policy_drift_max': 0.8366432785987854, 'diag/mu_target_mag_mean': 0.9119316935539246, 'diag/mu_target_mag_max': 33.09260559082031, 'diag/pretanh_sat_frac': 0.11700439453125}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(577.415), 'training/update_time': np.float64(3.306), 'training/policy_pc_loss': 6.41103458404541, 'training/value_pc_loss': 0.048308126628398895, 'training/mean_value': 0.13011620938777924, 'training/mean_reward': 0.020427213981747627, 'training/mean_advantage_abs': 0.7612231373786926, 'diag/value_explained_var': 0.3424660563468933, 'diag/log_std_mean': -0.7660982012748718, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 1.0120006799697876, 'diag/policy_drift_mean': 0.06383930146694183, 'diag/policy_drift_max': 0.7636010646820068, 'diag/mu_target_mag_mean': 0.8785268664360046, 'diag/mu_target_mag_max': 19.42769432067871, 'diag/pretanh_sat_frac': 0.1301727294921875}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(580.74), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 6.301619529724121, 'training/value_pc_loss': 0.0421634241938591, 'training/mean_value': 0.12442248314619064, 'training/mean_reward': 0.0185565073043108, 'training/mean_advantage_abs': 0.7529237866401672, 'diag/value_explained_var': 0.3351063132286072, 'diag/log_std_mean': -0.7342075109481812, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 1.037092685699463, 'diag/policy_drift_mean': 0.05163682624697685, 'diag/policy_drift_max': 0.4486042261123657, 'diag/mu_target_mag_mean': 0.8765610456466675, 'diag/mu_target_mag_max': 23.731077194213867, 'diag/pretanh_sat_frac': 0.13437398274739584}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(584.068), 'training/update_time': np.float64(3.321), 'training/policy_pc_loss': 6.265378952026367, 'training/value_pc_loss': 0.04073178768157959, 'training/mean_value': 0.11868521571159363, 'training/mean_reward': 0.017372608184814453, 'training/mean_advantage_abs': 0.7505782842636108, 'diag/value_explained_var': 0.3039422631263733, 'diag/log_std_mean': -0.6990981101989746, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.064017653465271, 'diag/policy_drift_mean': 0.03809341788291931, 'diag/policy_drift_max': 0.2313460409641266, 'diag/mu_target_mag_mean': 0.816187858581543, 'diag/mu_target_mag_max': 31.199899673461914, 'diag/pretanh_sat_frac': 0.14036051432291666}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(587.407), 'training/update_time': np.float64(3.331), 'training/policy_pc_loss': 6.220277786254883, 'training/value_pc_loss': 0.03697787597775459, 'training/mean_value': 0.11681471765041351, 'training/mean_reward': 0.016657963395118713, 'training/mean_advantage_abs': 0.7514042258262634, 'diag/value_explained_var': 0.2761794328689575, 'diag/log_std_mean': -0.6729322671890259, 'diag/log_std_min': -1.9911916255950928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.055599570274353, 'diag/policy_drift_mean': 0.034409791231155396, 'diag/policy_drift_max': 0.3419553339481354, 'diag/mu_target_mag_mean': 0.811231791973114, 'diag/mu_target_mag_max': 25.000667572021484, 'diag/pretanh_sat_frac': 0.1433258056640625}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(590.755), 'training/update_time': np.float64(3.34), 'training/policy_pc_loss': 5.906994819641113, 'training/value_pc_loss': 0.03327760472893715, 'training/mean_value': 0.11192305386066437, 'training/mean_reward': 0.01571003720164299, 'training/mean_advantage_abs': 0.7549656629562378, 'diag/value_explained_var': 0.24989384412765503, 'diag/log_std_mean': -0.6727566719055176, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 1.0685218572616577, 'diag/policy_drift_mean': 0.04508557170629501, 'diag/policy_drift_max': 0.4975266754627228, 'diag/mu_target_mag_mean': 0.8036929965019226, 'diag/mu_target_mag_max': 26.35802459716797, 'diag/pretanh_sat_frac': 0.14901224772135416}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(594.08), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 5.934727191925049, 'training/value_pc_loss': 0.031023681163787842, 'training/mean_value': 0.11236819624900818, 'training/mean_reward': 0.014829850755631924, 'training/mean_advantage_abs': 0.7509057521820068, 'diag/value_explained_var': 0.22386151552200317, 'diag/log_std_mean': -0.6719698905944824, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 1.080658197402954, 'diag/policy_drift_mean': 0.05293060466647148, 'diag/policy_drift_max': 0.5680291056632996, 'diag/mu_target_mag_mean': 0.8070434331893921, 'diag/mu_target_mag_max': 25.50455093383789, 'diag/pretanh_sat_frac': 0.15234883626302084}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1517.5172), 'eval/std_score': np.float64(654.6248), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.67)}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/walltime': np.float64(614.061), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 6.120548248291016, 'training/value_pc_loss': 0.029287168756127357, 'training/mean_value': 0.11557610332965851, 'training/mean_reward': 0.014643307775259018, 'training/mean_advantage_abs': 0.7520685195922852, 'diag/value_explained_var': 0.17311447858810425, 'diag/log_std_mean': -0.6590077877044678, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 1.0944855213165283, 'diag/policy_drift_mean': 0.036191049963235855, 'diag/policy_drift_max': 0.31821662187576294, 'diag/mu_target_mag_mean': 0.7626247406005859, 'diag/mu_target_mag_max': 25.437625885009766, 'diag/pretanh_sat_frac': 0.16044108072916666}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/walltime': np.float64(617.365), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 5.736751556396484, 'training/value_pc_loss': 0.025110485032200813, 'training/mean_value': 0.11877945065498352, 'training/mean_reward': 0.014335361309349537, 'training/mean_advantage_abs': 0.7585567235946655, 'diag/value_explained_var': 0.10473138093948364, 'diag/log_std_mean': -0.6630294322967529, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 1.121865153312683, 'diag/policy_drift_mean': 0.04404311999678612, 'diag/policy_drift_max': 0.2561739385128021, 'diag/mu_target_mag_mean': 0.7818005084991455, 'diag/mu_target_mag_max': 25.55663299560547, 'diag/pretanh_sat_frac': 0.16400146484375}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/walltime': np.float64(620.678), 'training/update_time': np.float64(3.305), 'training/policy_pc_loss': 6.096762657165527, 'training/value_pc_loss': 0.02499788999557495, 'training/mean_value': 0.12075504660606384, 'training/mean_reward': 0.01414395123720169, 'training/mean_advantage_abs': 0.7612901926040649, 'diag/value_explained_var': 0.024695277214050293, 'diag/log_std_mean': -0.6728200912475586, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0009765625, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 1.1153753995895386, 'diag/policy_drift_mean': 0.03720369562506676, 'diag/policy_drift_max': 0.6129935383796692, 'diag/mu_target_mag_mean': 0.7399591207504272, 'diag/mu_target_mag_max': 27.437170028686523, 'diag/pretanh_sat_frac': 0.1738433837890625}
