|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(472.013), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 6.763946533203125, 'training/value_pc_loss': 0.00038054707692936063, 'training/mean_value': -1.4054524898529053, 'training/mean_reward': -0.01478984672576189, 'training/mean_advantage_abs': 0.6051952242851257, 'diag/value_explained_var': 0.9859490990638733, 'diag/log_std_mean': -0.7956956624984741, 'diag/log_std_min': -1.8384802341461182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.2685346603393555, 'diag/policy_drift_mean': 0.01388718094676733, 'diag/policy_drift_max': 0.054622583091259, 'diag/mu_target_mag_mean': 0.833409309387207, 'diag/mu_target_mag_max': 33.929847717285156, 'diag/pretanh_sat_frac': 0.9806264241536459}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(475.387), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 7.048894882202148, 'training/value_pc_loss': 0.0003750253817997873, 'training/mean_value': -1.3988187313079834, 'training/mean_reward': -0.014872195199131966, 'training/mean_advantage_abs': 0.6109898090362549, 'diag/value_explained_var': 0.9859815835952759, 'diag/log_std_mean': -0.7758063077926636, 'diag/log_std_min': -1.8871910572052002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.263760566711426, 'diag/policy_drift_mean': 0.010982486419379711, 'diag/policy_drift_max': 0.10517138987779617, 'diag/mu_target_mag_mean': 0.8182229399681091, 'diag/mu_target_mag_max': 27.63792610168457, 'diag/pretanh_sat_frac': 0.9805348714192709}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(478.774), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 7.113763809204102, 'training/value_pc_loss': 0.00039127381751313806, 'training/mean_value': -1.3937573432922363, 'training/mean_reward': -0.014952685683965683, 'training/mean_advantage_abs': 0.616087794303894, 'diag/value_explained_var': 0.9854798913002014, 'diag/log_std_mean': -0.756852388381958, 'diag/log_std_min': -1.9160175323486328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.256845951080322, 'diag/policy_drift_mean': 0.015990037471055984, 'diag/policy_drift_max': 0.09526696056127548, 'diag/mu_target_mag_mean': 0.7969690561294556, 'diag/mu_target_mag_max': 24.7716064453125, 'diag/pretanh_sat_frac': 0.9792734781901041}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(482.119), 'training/update_time': np.float64(3.336), 'training/policy_pc_loss': 6.69972038269043, 'training/value_pc_loss': 0.00038490627775900066, 'training/mean_value': -1.390261173248291, 'training/mean_reward': -0.015032244846224785, 'training/mean_advantage_abs': 0.6231512427330017, 'diag/value_explained_var': 0.9851683974266052, 'diag/log_std_mean': -0.7392231822013855, 'diag/log_std_min': -1.9736706018447876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.24519157409668, 'diag/policy_drift_mean': 0.013349327258765697, 'diag/policy_drift_max': 0.11912673711776733, 'diag/mu_target_mag_mean': 0.7785877585411072, 'diag/mu_target_mag_max': 26.766725540161133, 'diag/pretanh_sat_frac': 0.9778900146484375}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(485.468), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 6.2999796867370605, 'training/value_pc_loss': 0.0003794476797338575, 'training/mean_value': -1.388063669204712, 'training/mean_reward': -0.015111025422811508, 'training/mean_advantage_abs': 0.6295945644378662, 'diag/value_explained_var': 0.9850748777389526, 'diag/log_std_mean': -0.7235471606254578, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.2307281494140625, 'diag/policy_drift_mean': 0.021139083430171013, 'diag/policy_drift_max': 0.1665540188550949, 'diag/mu_target_mag_mean': 0.7880975604057312, 'diag/mu_target_mag_max': 24.705074310302734, 'diag/pretanh_sat_frac': 0.976654052734375}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(488.829), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 6.378460884094238, 'training/value_pc_loss': 0.0003829892666544765, 'training/mean_value': -1.3868869543075562, 'training/mean_reward': -0.015189152210950851, 'training/mean_advantage_abs': 0.6329442262649536, 'diag/value_explained_var': 0.9846285581588745, 'diag/log_std_mean': -0.7076243162155151, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.216508865356445, 'diag/policy_drift_mean': 0.016595229506492615, 'diag/policy_drift_max': 0.14295242726802826, 'diag/mu_target_mag_mean': 0.7828888893127441, 'diag/mu_target_mag_max': 19.729352951049805, 'diag/pretanh_sat_frac': 0.9754740397135416}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-591.6898), 'eval/std_score': np.float64(1.0269), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.014)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(506.221), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 5.624322414398193, 'training/value_pc_loss': 0.000408726220484823, 'training/mean_value': -1.3869562149047852, 'training/mean_reward': -0.015259236097335815, 'training/mean_advantage_abs': 0.6183602809906006, 'diag/value_explained_var': 0.9826871156692505, 'diag/log_std_mean': -0.6929764151573181, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.20875358581543, 'diag/policy_drift_mean': 0.010083794593811035, 'diag/policy_drift_max': 0.05384313687682152, 'diag/mu_target_mag_mean': 0.7321431040763855, 'diag/mu_target_mag_max': 20.40345573425293, 'diag/pretanh_sat_frac': 0.9735870361328125}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(509.613), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 4.8382415771484375, 'training/value_pc_loss': 0.0005368688725866377, 'training/mean_value': -1.3892022371292114, 'training/mean_reward': -0.01534019224345684, 'training/mean_advantage_abs': 0.5827970504760742, 'diag/value_explained_var': 0.9782119989395142, 'diag/log_std_mean': -0.6828259229660034, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.210771560668945, 'diag/policy_drift_mean': 0.012881651520729065, 'diag/policy_drift_max': 0.07955089956521988, 'diag/mu_target_mag_mean': 0.6615514159202576, 'diag/mu_target_mag_max': 22.824581146240234, 'diag/pretanh_sat_frac': 0.9724782307942709}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(513.012), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 4.191825866699219, 'training/value_pc_loss': 0.0007862034253776073, 'training/mean_value': -1.3930399417877197, 'training/mean_reward': -0.015451263636350632, 'training/mean_advantage_abs': 0.5216414928436279, 'diag/value_explained_var': 0.9693830609321594, 'diag/log_std_mean': -0.6746625900268555, 'diag/log_std_min': -1.9900938272476196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.247035980224609, 'diag/policy_drift_mean': 0.008500033989548683, 'diag/policy_drift_max': 0.08331216126680374, 'diag/mu_target_mag_mean': 0.5896307826042175, 'diag/mu_target_mag_max': 19.36309242248535, 'diag/pretanh_sat_frac': 0.9722188313802084}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(516.414), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 4.792854309082031, 'training/value_pc_loss': 0.1656847894191742, 'training/mean_value': -1.244955062866211, 'training/mean_reward': -0.011010916903614998, 'training/mean_advantage_abs': 0.808188796043396, 'diag/value_explained_var': -1.251021385192871, 'diag/log_std_mean': -0.6874133944511414, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000732421875, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.224891185760498, 'diag/policy_drift_mean': 0.014224112033843994, 'diag/policy_drift_max': 0.11982760578393936, 'diag/mu_target_mag_mean': 0.3826162815093994, 'diag/mu_target_mag_max': 2.3311140537261963, 'diag/pretanh_sat_frac': 0.961181640625}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(519.828), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 1.9280930757522583, 'training/value_pc_loss': 0.006476343609392643, 'training/mean_value': -1.0626368522644043, 'training/mean_reward': -0.0130222262814641, 'training/mean_advantage_abs': 0.5676884055137634, 'diag/value_explained_var': -1.5652358531951904, 'diag/log_std_mean': -0.14508260786533356, 'diag/log_std_min': -0.6672688126564026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.461076498031616, 'diag/policy_drift_mean': 0.04870938882231712, 'diag/policy_drift_max': 0.11794022470712662, 'diag/mu_target_mag_mean': 1.066335916519165, 'diag/mu_target_mag_max': 9.991331100463867, 'diag/pretanh_sat_frac': 0.965118408203125}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(523.23), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 3.7740354537963867, 'training/value_pc_loss': 0.0021511646918952465, 'training/mean_value': -1.1820776462554932, 'training/mean_reward': -0.015681114047765732, 'training/mean_advantage_abs': 0.4215114116668701, 'diag/value_explained_var': 0.3726450204849243, 'diag/log_std_mean': -0.19060759246349335, 'diag/log_std_min': -1.172536849975586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.125921249389648, 'diag/policy_drift_mean': 0.04365840181708336, 'diag/policy_drift_max': 0.21568052470684052, 'diag/mu_target_mag_mean': 0.30092164874076843, 'diag/mu_target_mag_max': 45.41156768798828, 'diag/pretanh_sat_frac': 0.9898122151692709}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(526.633), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 3.3201708793640137, 'training/value_pc_loss': 0.00037614547181874514, 'training/mean_value': -1.240088939666748, 'training/mean_reward': -0.015637734904885292, 'training/mean_advantage_abs': 0.6059552431106567, 'diag/value_explained_var': 0.9084231853485107, 'diag/log_std_mean': -0.4718129336833954, 'diag/log_std_min': -1.5883760452270508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.083822250366211, 'diag/policy_drift_mean': 0.024776047095656395, 'diag/policy_drift_max': 0.16090062260627747, 'diag/mu_target_mag_mean': 0.46395596861839294, 'diag/mu_target_mag_max': 30.194293975830078, 'diag/pretanh_sat_frac': 0.9925486246744791}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(530.008), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 8.733153343200684, 'training/value_pc_loss': 0.0004529143334366381, 'training/mean_value': -1.2742464542388916, 'training/mean_reward': -0.015693597495555878, 'training/mean_advantage_abs': 0.5334036946296692, 'diag/value_explained_var': 0.9256181120872498, 'diag/log_std_mean': -0.7881366014480591, 'diag/log_std_min': -1.800386667251587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 4.961091995239258, 'diag/policy_drift_mean': 0.013330901972949505, 'diag/policy_drift_max': 0.11299317330121994, 'diag/mu_target_mag_mean': 0.45771536231040955, 'diag/mu_target_mag_max': 55.048316955566406, 'diag/pretanh_sat_frac': 0.9966074625651041}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(533.345), 'training/update_time': np.float64(3.329), 'training/policy_pc_loss': 3.1958250999450684, 'training/value_pc_loss': 0.00020575446251314133, 'training/mean_value': -1.3132660388946533, 'training/mean_reward': -0.01578064262866974, 'training/mean_advantage_abs': 0.4495355486869812, 'diag/value_explained_var': 0.9321634769439697, 'diag/log_std_mean': -0.9484049677848816, 'diag/log_std_min': -1.906598448753357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.947370529174805, 'diag/policy_drift_mean': 0.05310015007853508, 'diag/policy_drift_max': 0.18786975741386414, 'diag/mu_target_mag_mean': 0.49190661311149597, 'diag/mu_target_mag_max': 45.955833435058594, 'diag/pretanh_sat_frac': 0.9981282552083334}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(536.681), 'training/update_time': np.float64(3.326), 'training/policy_pc_loss': 7.437893390655518, 'training/value_pc_loss': 0.0004342410829849541, 'training/mean_value': -1.3428491353988647, 'training/mean_reward': -0.015846557915210724, 'training/mean_advantage_abs': 0.4121522903442383, 'diag/value_explained_var': 0.9336196184158325, 'diag/log_std_mean': -0.9910213351249695, 'diag/log_std_min': -1.9012339115142822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.926152229309082, 'diag/policy_drift_mean': 0.050832390785217285, 'diag/policy_drift_max': 0.3748973608016968, 'diag/mu_target_mag_mean': 0.49149248003959656, 'diag/mu_target_mag_max': 41.25349807739258, 'diag/pretanh_sat_frac': 0.998443603515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-590.5236), 'eval/std_score': np.float64(1.6673), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.217)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(554.221), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 2.3039023876190186, 'training/value_pc_loss': 0.0004544906842056662, 'training/mean_value': -1.3723289966583252, 'training/mean_reward': -0.01596429944038391, 'training/mean_advantage_abs': 0.307790607213974, 'diag/value_explained_var': 0.8743287920951843, 'diag/log_std_mean': -0.9844579696655273, 'diag/log_std_min': -1.85916268825531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 4.856418132781982, 'diag/policy_drift_mean': 0.03705117851495743, 'diag/policy_drift_max': 0.20287005603313446, 'diag/mu_target_mag_mean': 0.355543315410614, 'diag/mu_target_mag_max': 79.14939880371094, 'diag/pretanh_sat_frac': 0.9980926513671875}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(557.557), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 3.844257354736328, 'training/value_pc_loss': 0.00040606947732158005, 'training/mean_value': -1.3967095613479614, 'training/mean_reward': -0.01604272797703743, 'training/mean_advantage_abs': 0.315548837184906, 'diag/value_explained_var': 0.9059933423995972, 'diag/log_std_mean': -0.9701845049858093, 'diag/log_std_min': -1.8244943618774414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 4.8168463706970215, 'diag/policy_drift_mean': 0.04443489760160446, 'diag/policy_drift_max': 0.1339367777109146, 'diag/mu_target_mag_mean': 0.38728225231170654, 'diag/mu_target_mag_max': 78.81682586669922, 'diag/pretanh_sat_frac': 0.9981791178385416}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(560.893), 'training/update_time': np.float64(3.327), 'training/policy_pc_loss': 5.344945907592773, 'training/value_pc_loss': 0.0004029021365568042, 'training/mean_value': -1.4184999465942383, 'training/mean_reward': -0.01608084887266159, 'training/mean_advantage_abs': 0.3353075385093689, 'diag/value_explained_var': 0.9411478638648987, 'diag/log_std_mean': -0.9498451948165894, 'diag/log_std_min': -1.7800968885421753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 4.775466442108154, 'diag/policy_drift_mean': 0.036314837634563446, 'diag/policy_drift_max': 0.19970259070396423, 'diag/mu_target_mag_mean': 0.3783600330352783, 'diag/mu_target_mag_max': 17.597814559936523, 'diag/pretanh_sat_frac': 0.9983622233072916}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(564.214), 'training/update_time': np.float64(3.315), 'training/policy_pc_loss': 1.4646961688995361, 'training/value_pc_loss': 0.0003154809819534421, 'training/mean_value': -1.4382942914962769, 'training/mean_reward': -0.016178680583834648, 'training/mean_advantage_abs': 0.2898891568183899, 'diag/value_explained_var': 0.927333652973175, 'diag/log_std_mean': -0.9335729479789734, 'diag/log_std_min': -1.7954775094985962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.748648643493652, 'diag/policy_drift_mean': 0.032248541712760925, 'diag/policy_drift_max': 0.24772313237190247, 'diag/mu_target_mag_mean': 0.29767677187919617, 'diag/mu_target_mag_max': 73.16143035888672, 'diag/pretanh_sat_frac': 0.9982503255208334}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(567.544), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 2.9026975631713867, 'training/value_pc_loss': 0.0002522010763641447, 'training/mean_value': -1.4562387466430664, 'training/mean_reward': -0.01623174175620079, 'training/mean_advantage_abs': 0.36360055208206177, 'diag/value_explained_var': 0.9642297029495239, 'diag/log_std_mean': -0.9145311117172241, 'diag/log_std_min': -1.7442479133605957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.686984539031982, 'diag/policy_drift_mean': 0.03288526460528374, 'diag/policy_drift_max': 0.3089849650859833, 'diag/mu_target_mag_mean': 0.41137513518333435, 'diag/mu_target_mag_max': 62.81201934814453, 'diag/pretanh_sat_frac': 0.9983774820963541}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(570.881), 'training/update_time': np.float64(3.329), 'training/policy_pc_loss': 10.963388442993164, 'training/value_pc_loss': 0.0003114025166723877, 'training/mean_value': -1.4723321199417114, 'training/mean_reward': -0.016300074756145477, 'training/mean_advantage_abs': 0.289614737033844, 'diag/value_explained_var': 0.9507626295089722, 'diag/log_std_mean': -0.8901349902153015, 'diag/log_std_min': -1.6770445108413696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.645471096038818, 'diag/policy_drift_mean': 0.028079017996788025, 'diag/policy_drift_max': 0.21626386046409607, 'diag/mu_target_mag_mean': 0.3077153265476227, 'diag/mu_target_mag_max': 32.58427810668945, 'diag/pretanh_sat_frac': 0.9981282552083334}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(574.2), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 1.8788806200027466, 'training/value_pc_loss': 0.00015374197391793132, 'training/mean_value': -1.4870182275772095, 'training/mean_reward': -0.016380220651626587, 'training/mean_advantage_abs': 0.3335263729095459, 'diag/value_explained_var': 0.9673652052879333, 'diag/log_std_mean': -0.8747004270553589, 'diag/log_std_min': -1.646166205406189, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.6132612228393555, 'diag/policy_drift_mean': 0.018932171165943146, 'diag/policy_drift_max': 0.1576850414276123, 'diag/mu_target_mag_mean': 0.35036417841911316, 'diag/mu_target_mag_max': 145.82366943359375, 'diag/pretanh_sat_frac': 0.9978739420572916}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(577.548), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 5.449930191040039, 'training/value_pc_loss': 0.00038253405364230275, 'training/mean_value': -1.5003020763397217, 'training/mean_reward': -0.016444258391857147, 'training/mean_advantage_abs': 0.2890901565551758, 'diag/value_explained_var': 0.9600605368614197, 'diag/log_std_mean': -0.8632919192314148, 'diag/log_std_min': -1.7268271446228027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.566582679748535, 'diag/policy_drift_mean': 0.020440787076950073, 'diag/policy_drift_max': 0.08888847380876541, 'diag/mu_target_mag_mean': 0.2541195750236511, 'diag/mu_target_mag_max': 17.27487564086914, 'diag/pretanh_sat_frac': 0.9974212646484375}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(580.91), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.4577112197875977, 'training/value_pc_loss': 0.0002345283719478175, 'training/mean_value': -1.5127198696136475, 'training/mean_reward': -0.01651236228644848, 'training/mean_advantage_abs': 0.3152807950973511, 'diag/value_explained_var': 0.9702184200286865, 'diag/log_std_mean': -0.8430943489074707, 'diag/log_std_min': -1.812441349029541, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.522098541259766, 'diag/policy_drift_mean': 0.02846948429942131, 'diag/policy_drift_max': 0.1569576859474182, 'diag/mu_target_mag_mean': 0.28783130645751953, 'diag/mu_target_mag_max': 74.45209503173828, 'diag/pretanh_sat_frac': 0.9972178141276041}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(584.265), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 2.871364116668701, 'training/value_pc_loss': 0.0003418890410102904, 'training/mean_value': -1.5242173671722412, 'training/mean_reward': -0.016586992889642715, 'training/mean_advantage_abs': 0.29086238145828247, 'diag/value_explained_var': 0.9656723737716675, 'diag/log_std_mean': -0.8242904543876648, 'diag/log_std_min': -1.712753176689148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.492453575134277, 'diag/policy_drift_mean': 0.02668432891368866, 'diag/policy_drift_max': 0.1082296222448349, 'diag/mu_target_mag_mean': 0.2301798164844513, 'diag/mu_target_mag_max': 13.105648040771484, 'diag/pretanh_sat_frac': 0.9962870279947916}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-607.3645), 'eval/std_score': np.float64(33.6386), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.063)}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/walltime': np.float64(601.667), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 6.292864799499512, 'training/value_pc_loss': 0.00022523931693285704, 'training/mean_value': -1.534835696220398, 'training/mean_reward': -0.01665051281452179, 'training/mean_advantage_abs': 0.310487300157547, 'diag/value_explained_var': 0.9721575975418091, 'diag/log_std_mean': -0.8071286082267761, 'diag/log_std_min': -1.542180061340332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.454823970794678, 'diag/policy_drift_mean': 0.0253498163074255, 'diag/policy_drift_max': 0.12496387213468552, 'diag/mu_target_mag_mean': 0.2629316449165344, 'diag/mu_target_mag_max': 65.07511901855469, 'diag/pretanh_sat_frac': 0.9954020182291666}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/walltime': np.float64(605.005), 'training/update_time': np.float64(3.331), 'training/policy_pc_loss': 5.351962089538574, 'training/value_pc_loss': 0.00025467085652053356, 'training/mean_value': -1.544663667678833, 'training/mean_reward': -0.016715027391910553, 'training/mean_advantage_abs': 0.2958066463470459, 'diag/value_explained_var': 0.9691630601882935, 'diag/log_std_mean': -0.7914094924926758, 'diag/log_std_min': -1.5264652967453003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.392997741699219, 'diag/policy_drift_mean': 0.04264514893293381, 'diag/policy_drift_max': 0.19466440379619598, 'diag/mu_target_mag_mean': 0.2354714572429657, 'diag/mu_target_mag_max': 67.3248062133789, 'diag/pretanh_sat_frac': 0.99383544921875}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/walltime': np.float64(608.34), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 3.0621871948242188, 'training/value_pc_loss': 0.00021602082415483892, 'training/mean_value': -1.5540492534637451, 'training/mean_reward': -0.016781698912382126, 'training/mean_advantage_abs': 0.29289257526397705, 'diag/value_explained_var': 0.9693177342414856, 'diag/log_std_mean': -0.7766402959823608, 'diag/log_std_min': -1.5117884874343872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.3546142578125, 'diag/policy_drift_mean': 0.023093562573194504, 'diag/policy_drift_max': 0.08136313408613205, 'diag/mu_target_mag_mean': 0.241970956325531, 'diag/mu_target_mag_max': 65.33885955810547, 'diag/pretanh_sat_frac': 0.9917399088541666}
