|param: value|
|experiment_name:  pc_actor_critic_ts01|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.1|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 10:14:38,686:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 10:14:38,694:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 10:14:39.500807  135610 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.75), 'training/update_time': np.float64(25.75), 'training/policy_pc_loss': 0.09526824951171875, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0329926423728466, 'diag/log_std_min': -1.0112563371658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.2595822215080261, 'diag/policy_drift_mean': 0.0019747193437069654, 'diag/policy_drift_max': 0.01454892847687006, 'diag/mu_target_mag_mean': 0.1073523610830307, 'diag/mu_target_mag_max': 2.569455146789551, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(269.253), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.09592647850513458, 'training/value_pc_loss': 0.04712387174367905, 'training/mean_value': -0.11137987673282623, 'training/mean_reward': -0.013439865782856941, 'training/mean_advantage_abs': 0.7923833131790161, 'diag/value_explained_var': -0.3447648286819458, 'diag/log_std_mean': -0.1637149304151535, 'diag/log_std_min': -0.9264577031135559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2493840456008911, 'diag/policy_drift_mean': 0.0017989551415666938, 'diag/policy_drift_max': 0.01008002832531929, 'diag/mu_target_mag_mean': 0.08479654043912888, 'diag/mu_target_mag_max': 1.6651341915130615, 'diag/pretanh_sat_frac': 0.036865234375}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(270.466), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 0.09650406241416931, 'training/value_pc_loss': 0.047769851982593536, 'training/mean_value': -0.11084558069705963, 'training/mean_reward': -0.014388990588486195, 'training/mean_advantage_abs': 0.7856038808822632, 'diag/value_explained_var': -0.387265682220459, 'diag/log_std_mean': -0.16241085529327393, 'diag/log_std_min': -0.7900114059448242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24843859672546387, 'diag/policy_drift_mean': 0.001535218209028244, 'diag/policy_drift_max': 0.008053733967244625, 'diag/mu_target_mag_mean': 0.08369549363851547, 'diag/mu_target_mag_max': 1.272141456604004, 'diag/pretanh_sat_frac': 0.037089029947916664}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(271.666), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 0.0970238745212555, 'training/value_pc_loss': 0.04761777073144913, 'training/mean_value': -0.11335180699825287, 'training/mean_reward': -0.014492273330688477, 'training/mean_advantage_abs': 0.7918576002120972, 'diag/value_explained_var': -0.40933144092559814, 'diag/log_std_mean': -0.16285160183906555, 'diag/log_std_min': -0.8914459347724915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2543034255504608, 'diag/policy_drift_mean': 0.0017106158193200827, 'diag/policy_drift_max': 0.01147407665848732, 'diag/mu_target_mag_mean': 0.08430634438991547, 'diag/mu_target_mag_max': 1.2164647579193115, 'diag/pretanh_sat_frac': 0.036478678385416664}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(272.856), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 0.08935953676700592, 'training/value_pc_loss': 0.04683737829327583, 'training/mean_value': -0.1122942864894867, 'training/mean_reward': -0.013229362666606903, 'training/mean_advantage_abs': 0.7701904773712158, 'diag/value_explained_var': -0.3074157238006592, 'diag/log_std_mean': -0.16369855403900146, 'diag/log_std_min': -0.9191491007804871, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24940097332000732, 'diag/policy_drift_mean': 0.0017501817783340812, 'diag/policy_drift_max': 0.011709925718605518, 'diag/mu_target_mag_mean': 0.08483632653951645, 'diag/mu_target_mag_max': 1.3296356201171875, 'diag/pretanh_sat_frac': 0.03460693359375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(274.049), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 0.08986447751522064, 'training/value_pc_loss': 0.04169775918126106, 'training/mean_value': -0.11293402314186096, 'training/mean_reward': -0.012933354824781418, 'training/mean_advantage_abs': 0.7887154817581177, 'diag/value_explained_var': -0.38459312915802, 'diag/log_std_mean': -0.1626514494419098, 'diag/log_std_min': -0.8000320196151733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2468394935131073, 'diag/policy_drift_mean': 0.0016511243302375078, 'diag/policy_drift_max': 0.011875594966113567, 'diag/mu_target_mag_mean': 0.08252672851085663, 'diag/mu_target_mag_max': 1.650767207145691, 'diag/pretanh_sat_frac': 0.036275227864583336}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(275.27), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 0.0947892814874649, 'training/value_pc_loss': 0.04747959226369858, 'training/mean_value': -0.11448384076356888, 'training/mean_reward': -0.013329410925507545, 'training/mean_advantage_abs': 0.779918909072876, 'diag/value_explained_var': -0.34836697578430176, 'diag/log_std_mean': -0.16361354291439056, 'diag/log_std_min': -0.8896107077598572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25057193636894226, 'diag/policy_drift_mean': 0.0013744186144322157, 'diag/policy_drift_max': 0.012435771524906158, 'diag/mu_target_mag_mean': 0.07900036871433258, 'diag/mu_target_mag_max': 1.418408751487732, 'diag/pretanh_sat_frac': 0.03472900390625}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(276.558), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 0.08709163963794708, 'training/value_pc_loss': 0.0438745953142643, 'training/mean_value': -0.12052581459283829, 'training/mean_reward': -0.014173861593008041, 'training/mean_advantage_abs': 0.7759466171264648, 'diag/value_explained_var': -0.4224371910095215, 'diag/log_std_mean': -0.16419999301433563, 'diag/log_std_min': -0.8789991736412048, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25031548738479614, 'diag/policy_drift_mean': 0.001346818869933486, 'diag/policy_drift_max': 0.009445429779589176, 'diag/mu_target_mag_mean': 0.0779443010687828, 'diag/mu_target_mag_max': 1.327369213104248, 'diag/pretanh_sat_frac': 0.034220377604166664}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(277.77), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 0.09365204721689224, 'training/value_pc_loss': 0.04434865713119507, 'training/mean_value': -0.11707878857851028, 'training/mean_reward': -0.01358426921069622, 'training/mean_advantage_abs': 0.7721055150032043, 'diag/value_explained_var': -0.4081881046295166, 'diag/log_std_mean': -0.16511476039886475, 'diag/log_std_min': -0.9150146245956421, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24923944473266602, 'diag/policy_drift_mean': 0.0016929188277572393, 'diag/policy_drift_max': 0.011316780932247639, 'diag/mu_target_mag_mean': 0.07810598611831665, 'diag/mu_target_mag_max': 2.0216004848480225, 'diag/pretanh_sat_frac': 0.034016927083333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.3982), 'eval/std_score': np.float64(0.7479), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.745)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(292.727), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 0.09914834797382355, 'training/value_pc_loss': 0.04184054583311081, 'training/mean_value': -0.12104591727256775, 'training/mean_reward': -0.012633778154850006, 'training/mean_advantage_abs': 0.7807087898254395, 'diag/value_explained_var': -0.4079636335372925, 'diag/log_std_mean': -0.16464148461818695, 'diag/log_std_min': -0.8256359696388245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24965064227581024, 'diag/policy_drift_mean': 0.0014630522346124053, 'diag/policy_drift_max': 0.009568690322339535, 'diag/mu_target_mag_mean': 0.08387687802314758, 'diag/mu_target_mag_max': 1.4594627618789673, 'diag/pretanh_sat_frac': 0.03619384765625}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(293.929), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 0.09353327006101608, 'training/value_pc_loss': 0.04259329289197922, 'training/mean_value': -0.12086395919322968, 'training/mean_reward': -0.014320225454866886, 'training/mean_advantage_abs': 0.7858766317367554, 'diag/value_explained_var': -0.49683642387390137, 'diag/log_std_mean': -0.16408556699752808, 'diag/log_std_min': -0.9085581302642822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2475816011428833, 'diag/policy_drift_mean': 0.0012996563455089927, 'diag/policy_drift_max': 0.009377621114253998, 'diag/mu_target_mag_mean': 0.08074572682380676, 'diag/mu_target_mag_max': 1.5347707271575928, 'diag/pretanh_sat_frac': 0.035135904947916664}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(295.131), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 0.09394176304340363, 'training/value_pc_loss': 0.04051386937499046, 'training/mean_value': -0.12468524277210236, 'training/mean_reward': -0.015226621180772781, 'training/mean_advantage_abs': 0.7920266389846802, 'diag/value_explained_var': -0.568656325340271, 'diag/log_std_mean': -0.16492193937301636, 'diag/log_std_min': -0.8876686692237854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2525233030319214, 'diag/policy_drift_mean': 0.0015452755615115166, 'diag/policy_drift_max': 0.008880548179149628, 'diag/mu_target_mag_mean': 0.07960683107376099, 'diag/mu_target_mag_max': 1.12993586063385, 'diag/pretanh_sat_frac': 0.036356608072916664}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(296.339), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 0.0929497554898262, 'training/value_pc_loss': 0.024662692099809647, 'training/mean_value': -0.1163729727268219, 'training/mean_reward': -0.012585418298840523, 'training/mean_advantage_abs': 0.7802296876907349, 'diag/value_explained_var': -0.6241194009780884, 'diag/log_std_mean': -0.16735947132110596, 'diag/log_std_min': -0.906552791595459, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25379329919815063, 'diag/policy_drift_mean': 0.001575656933709979, 'diag/policy_drift_max': 0.009913553483784199, 'diag/mu_target_mag_mean': 0.09290312230587006, 'diag/mu_target_mag_max': 1.4498605728149414, 'diag/pretanh_sat_frac': 0.032674153645833336}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(297.548), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 0.09836292266845703, 'training/value_pc_loss': 0.049150921404361725, 'training/mean_value': -0.07976005226373672, 'training/mean_reward': -0.010907921940088272, 'training/mean_advantage_abs': 0.7874162197113037, 'diag/value_explained_var': -0.15356338024139404, 'diag/log_std_mean': -0.1963113248348236, 'diag/log_std_min': -0.9276927709579468, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24534925818443298, 'diag/policy_drift_mean': 0.0023901578970253468, 'diag/policy_drift_max': 0.013030529022216797, 'diag/mu_target_mag_mean': 0.0908251628279686, 'diag/mu_target_mag_max': 1.3008922338485718, 'diag/pretanh_sat_frac': 0.030171712239583332}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(298.742), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 0.10267340391874313, 'training/value_pc_loss': 0.058230120688676834, 'training/mean_value': -0.08380405604839325, 'training/mean_reward': -0.010947301052510738, 'training/mean_advantage_abs': 0.7826282382011414, 'diag/value_explained_var': -0.1337825059890747, 'diag/log_std_mean': -0.2004619538784027, 'diag/log_std_min': -0.8420973420143127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2458682358264923, 'diag/policy_drift_mean': 0.0018281179945915937, 'diag/policy_drift_max': 0.01253322884440422, 'diag/mu_target_mag_mean': 0.09335234761238098, 'diag/mu_target_mag_max': 1.457395315170288, 'diag/pretanh_sat_frac': 0.031107584635416668}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(299.937), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.10169008374214172, 'training/value_pc_loss': 0.05394083261489868, 'training/mean_value': -0.08958704024553299, 'training/mean_reward': -0.010860588401556015, 'training/mean_advantage_abs': 0.7862615585327148, 'diag/value_explained_var': -0.11195003986358643, 'diag/log_std_mean': -0.20032274723052979, 'diag/log_std_min': -0.9765501618385315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24596726894378662, 'diag/policy_drift_mean': 0.0018575999420136213, 'diag/policy_drift_max': 0.008304153569042683, 'diag/mu_target_mag_mean': 0.08875322341918945, 'diag/mu_target_mag_max': 1.111557960510254, 'diag/pretanh_sat_frac': 0.031778971354166664}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(301.134), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.10998998582363129, 'training/value_pc_loss': 0.05554402619600296, 'training/mean_value': -0.09286949038505554, 'training/mean_reward': -0.012248922139406204, 'training/mean_advantage_abs': 0.7827003598213196, 'diag/value_explained_var': -0.12898778915405273, 'diag/log_std_mean': -0.20020169019699097, 'diag/log_std_min': -0.9471341371536255, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24826249480247498, 'diag/policy_drift_mean': 0.0018667476251721382, 'diag/policy_drift_max': 0.012916985899209976, 'diag/mu_target_mag_mean': 0.09461518377065659, 'diag/mu_target_mag_max': 1.9381177425384521, 'diag/pretanh_sat_frac': 0.030049641927083332}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(302.326), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 0.09886254370212555, 'training/value_pc_loss': 0.046465590596199036, 'training/mean_value': -0.0961112380027771, 'training/mean_reward': -0.01200066227465868, 'training/mean_advantage_abs': 0.7827267646789551, 'diag/value_explained_var': -0.19367599487304688, 'diag/log_std_mean': -0.1968386024236679, 'diag/log_std_min': -0.8652436137199402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24660544097423553, 'diag/policy_drift_mean': 0.0022125798277556896, 'diag/policy_drift_max': 0.010683925822377205, 'diag/mu_target_mag_mean': 0.08685561269521713, 'diag/mu_target_mag_max': 1.7908216714859009, 'diag/pretanh_sat_frac': 0.030537923177083332}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(303.548), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 0.09568478167057037, 'training/value_pc_loss': 0.053887661546468735, 'training/mean_value': -0.09785178303718567, 'training/mean_reward': -0.012652985751628876, 'training/mean_advantage_abs': 0.7907080054283142, 'diag/value_explained_var': -0.16109704971313477, 'diag/log_std_mean': -0.19773761928081512, 'diag/log_std_min': -1.09185791015625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25044214725494385, 'diag/policy_drift_mean': 0.002018617233261466, 'diag/policy_drift_max': 0.012983164750039577, 'diag/mu_target_mag_mean': 0.09173079580068588, 'diag/mu_target_mag_max': 1.0552139282226562, 'diag/pretanh_sat_frac': 0.029256184895833332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-15.5335), 'eval/std_score': np.float64(0.4064), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.678)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(318.433), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 0.09926871955394745, 'training/value_pc_loss': 0.045292630791664124, 'training/mean_value': -0.1048484593629837, 'training/mean_reward': -0.012498692609369755, 'training/mean_advantage_abs': 0.7800134420394897, 'diag/value_explained_var': -0.20562899112701416, 'diag/log_std_mean': -0.19951151311397552, 'diag/log_std_min': -0.9189019203186035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24926161766052246, 'diag/policy_drift_mean': 0.0020496125798672438, 'diag/policy_drift_max': 0.016278237104415894, 'diag/mu_target_mag_mean': 0.09164293110370636, 'diag/mu_target_mag_max': 1.2761731147766113, 'diag/pretanh_sat_frac': 0.031087239583333332}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(319.63), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.10131680965423584, 'training/value_pc_loss': 0.049693915992975235, 'training/mean_value': -0.10192939639091492, 'training/mean_reward': -0.012405816465616226, 'training/mean_advantage_abs': 0.7791521549224854, 'diag/value_explained_var': -0.232488751411438, 'diag/log_std_mean': -0.1974678486585617, 'diag/log_std_min': -1.0239696502685547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2488839328289032, 'diag/policy_drift_mean': 0.0015721399104222655, 'diag/policy_drift_max': 0.008820094168186188, 'diag/mu_target_mag_mean': 0.09181978553533554, 'diag/mu_target_mag_max': 1.2775254249572754, 'diag/pretanh_sat_frac': 0.030517578125}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(320.848), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 0.10639960318803787, 'training/value_pc_loss': 0.05139465630054474, 'training/mean_value': -0.10476021468639374, 'training/mean_reward': -0.011835402809083462, 'training/mean_advantage_abs': 0.788570761680603, 'diag/value_explained_var': -0.19284605979919434, 'diag/log_std_mean': -0.1994657963514328, 'diag/log_std_min': -0.9507222175598145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25639402866363525, 'diag/policy_drift_mean': 0.0015838214894756675, 'diag/policy_drift_max': 0.008929591625928879, 'diag/mu_target_mag_mean': 0.09285895526409149, 'diag/mu_target_mag_max': 1.3623827695846558, 'diag/pretanh_sat_frac': 0.031758626302083336}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(322.06), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 0.09640324115753174, 'training/value_pc_loss': 0.04723368585109711, 'training/mean_value': -0.1088557243347168, 'training/mean_reward': -0.01269718911498785, 'training/mean_advantage_abs': 0.7781381607055664, 'diag/value_explained_var': -0.18684709072113037, 'diag/log_std_mean': -0.1979827731847763, 'diag/log_std_min': -0.8914474248886108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2535035312175751, 'diag/policy_drift_mean': 0.002237697597593069, 'diag/policy_drift_max': 0.012939535081386566, 'diag/mu_target_mag_mean': 0.08818787336349487, 'diag/mu_target_mag_max': 1.2049133777618408, 'diag/pretanh_sat_frac': 0.03057861328125}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(323.276), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 0.10212300717830658, 'training/value_pc_loss': 0.045677896589040756, 'training/mean_value': -0.1088704988360405, 'training/mean_reward': -0.009728873148560524, 'training/mean_advantage_abs': 0.7762584686279297, 'diag/value_explained_var': -0.20195543766021729, 'diag/log_std_mean': -0.19860625267028809, 'diag/log_std_min': -1.013953685760498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2512659728527069, 'diag/policy_drift_mean': 0.0018020489951595664, 'diag/policy_drift_max': 0.012730641290545464, 'diag/mu_target_mag_mean': 0.09053340554237366, 'diag/mu_target_mag_max': 1.4444955587387085, 'diag/pretanh_sat_frac': 0.031901041666666664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(324.508), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 0.09677492082118988, 'training/value_pc_loss': 0.04852069541811943, 'training/mean_value': -0.11014094203710556, 'training/mean_reward': -0.010331494733691216, 'training/mean_advantage_abs': 0.786262571811676, 'diag/value_explained_var': -0.20248949527740479, 'diag/log_std_mean': -0.19615957140922546, 'diag/log_std_min': -0.9021398425102234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2514864206314087, 'diag/policy_drift_mean': 0.0017268974334001541, 'diag/policy_drift_max': 0.013177289627492428, 'diag/mu_target_mag_mean': 0.08647090196609497, 'diag/mu_target_mag_max': 1.5302784442901611, 'diag/pretanh_sat_frac': 0.0294189453125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(325.73), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 0.09106919169425964, 'training/value_pc_loss': 0.04610980302095413, 'training/mean_value': -0.11407361924648285, 'training/mean_reward': -0.013061298057436943, 'training/mean_advantage_abs': 0.769562304019928, 'diag/value_explained_var': -0.20997989177703857, 'diag/log_std_mean': -0.19264695048332214, 'diag/log_std_min': -0.9129892587661743, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2538771629333496, 'diag/policy_drift_mean': 0.0013918501790612936, 'diag/policy_drift_max': 0.007009001914411783, 'diag/mu_target_mag_mean': 0.08974625915288925, 'diag/mu_target_mag_max': 1.4434833526611328, 'diag/pretanh_sat_frac': 0.031331380208333336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(326.946), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 0.10428235679864883, 'training/value_pc_loss': 0.0506327748298645, 'training/mean_value': -0.11649607121944427, 'training/mean_reward': -0.012284246273338795, 'training/mean_advantage_abs': 0.7795237302780151, 'diag/value_explained_var': -0.21147370338439941, 'diag/log_std_mean': -0.193280428647995, 'diag/log_std_min': -0.9348646998405457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25454097986221313, 'diag/policy_drift_mean': 0.0019621707033365965, 'diag/policy_drift_max': 0.011461886577308178, 'diag/mu_target_mag_mean': 0.08699947595596313, 'diag/mu_target_mag_max': 1.1652195453643799, 'diag/pretanh_sat_frac': 0.030049641927083332}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(328.159), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 0.09520096331834793, 'training/value_pc_loss': 0.04365614801645279, 'training/mean_value': -0.11906412988901138, 'training/mean_reward': -0.011323395185172558, 'training/mean_advantage_abs': 0.7795424461364746, 'diag/value_explained_var': -0.22951316833496094, 'diag/log_std_mean': -0.19505618512630463, 'diag/log_std_min': -1.0505852699279785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2558753192424774, 'diag/policy_drift_mean': 0.0015001980355009437, 'diag/policy_drift_max': 0.009844127111136913, 'diag/mu_target_mag_mean': 0.08624085038900375, 'diag/mu_target_mag_max': 1.3311349153518677, 'diag/pretanh_sat_frac': 0.033162434895833336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(329.363), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 0.0998862013220787, 'training/value_pc_loss': 0.04494309425354004, 'training/mean_value': -0.1202409639954567, 'training/mean_reward': -0.013173945248126984, 'training/mean_advantage_abs': 0.7776852250099182, 'diag/value_explained_var': -0.30313777923583984, 'diag/log_std_mean': -0.1937837302684784, 'diag/log_std_min': -1.0796126127243042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2539706230163574, 'diag/policy_drift_mean': 0.0014837466878816485, 'diag/policy_drift_max': 0.007559536024928093, 'diag/mu_target_mag_mean': 0.08624351024627686, 'diag/mu_target_mag_max': 1.5113588571548462, 'diag/pretanh_sat_frac': 0.03070068359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-16.1718), 'eval/std_score': np.float64(0.4747), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.717)}
