|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts04_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.4|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 23:47:29,974:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 23:47:29,980:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 23:47:30.823705  355489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.999), 'training/update_time': np.float64(30.999), 'training/policy_pc_loss': 1.0481805801391602, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.052687954157590866, 'diag/log_std_min': -0.9188635945320129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2514764666557312, 'diag/policy_drift_mean': 0.05290316790342331, 'diag/policy_drift_max': 0.39379414916038513, 'diag/mu_target_mag_mean': 0.5140215754508972, 'diag/mu_target_mag_max': 8.410601615905762, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(486.984), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 3.004384994506836, 'training/value_pc_loss': 0.018946854397654533, 'training/mean_value': 2.1756203174591064, 'training/mean_reward': 0.023924104869365692, 'training/mean_advantage_abs': 0.7488987445831299, 'diag/value_explained_var': -0.06385433673858643, 'diag/log_std_mean': -0.7298538088798523, 'diag/log_std_min': -1.4831275939941406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.63852059841156, 'diag/policy_drift_mean': 0.07605069130659103, 'diag/policy_drift_max': 0.25185561180114746, 'diag/mu_target_mag_mean': 0.48706984519958496, 'diag/mu_target_mag_max': 16.627113342285156, 'diag/pretanh_sat_frac': 0.364654541015625}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(490.343), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 2.9237632751464844, 'training/value_pc_loss': 0.017775068059563637, 'training/mean_value': 2.1753504276275635, 'training/mean_reward': 0.02389705926179886, 'training/mean_advantage_abs': 0.7587500810623169, 'diag/value_explained_var': -0.06579399108886719, 'diag/log_std_mean': -0.7166460752487183, 'diag/log_std_min': -1.624197244644165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.662093162536621, 'diag/policy_drift_mean': 0.07817273586988449, 'diag/policy_drift_max': 0.2949940264225006, 'diag/mu_target_mag_mean': 0.4985872507095337, 'diag/mu_target_mag_max': 15.896439552307129, 'diag/pretanh_sat_frac': 0.3633829752604167}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(493.704), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 2.7383551597595215, 'training/value_pc_loss': 0.018339484930038452, 'training/mean_value': 2.180565357208252, 'training/mean_reward': 0.024036698043346405, 'training/mean_advantage_abs': 0.7486127614974976, 'diag/value_explained_var': -0.03359329700469971, 'diag/log_std_mean': -0.7081215381622314, 'diag/log_std_min': -1.6410679817199707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6666791439056396, 'diag/policy_drift_mean': 0.07374657690525055, 'diag/policy_drift_max': 0.33488765358924866, 'diag/mu_target_mag_mean': 0.4830557703971863, 'diag/mu_target_mag_max': 8.768354415893555, 'diag/pretanh_sat_frac': 0.3592885335286458}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(497.074), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 2.6620616912841797, 'training/value_pc_loss': 0.020008228719234467, 'training/mean_value': 2.176194190979004, 'training/mean_reward': 0.02373279258608818, 'training/mean_advantage_abs': 0.7248164415359497, 'diag/value_explained_var': -0.0904238224029541, 'diag/log_std_mean': -0.712358832359314, 'diag/log_std_min': -1.8103567361831665, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6345362663269043, 'diag/policy_drift_mean': 0.06124904006719589, 'diag/policy_drift_max': 0.3535231053829193, 'diag/mu_target_mag_mean': 0.46185335516929626, 'diag/mu_target_mag_max': 10.665590286254883, 'diag/pretanh_sat_frac': 0.3556467692057292}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(500.435), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 2.763965606689453, 'training/value_pc_loss': 0.020053725689649582, 'training/mean_value': 2.167694091796875, 'training/mean_reward': 0.023186221718788147, 'training/mean_advantage_abs': 0.7184789180755615, 'diag/value_explained_var': -0.057000160217285156, 'diag/log_std_mean': -0.706899106502533, 'diag/log_std_min': -1.6085444688796997, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6613261699676514, 'diag/policy_drift_mean': 0.04859009385108948, 'diag/policy_drift_max': 0.17422743141651154, 'diag/mu_target_mag_mean': 0.466483473777771, 'diag/mu_target_mag_max': 25.72254180908203, 'diag/pretanh_sat_frac': 0.3521931966145833}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(503.789), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 2.7093276977539062, 'training/value_pc_loss': 0.021121710538864136, 'training/mean_value': 2.1609158515930176, 'training/mean_reward': 0.0231257863342762, 'training/mean_advantage_abs': 0.7105485200881958, 'diag/value_explained_var': -0.13128268718719482, 'diag/log_std_mean': -0.6980835199356079, 'diag/log_std_min': -1.6789982318878174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6550014019012451, 'diag/policy_drift_mean': 0.04970712587237358, 'diag/policy_drift_max': 0.21497035026550293, 'diag/mu_target_mag_mean': 0.4310401380062103, 'diag/mu_target_mag_max': 15.674062728881836, 'diag/pretanh_sat_frac': 0.3502349853515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1463.3856), 'eval/std_score': np.float64(28.8737), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.554)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(524.718), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 2.9507155418395996, 'training/value_pc_loss': 0.02145102247595787, 'training/mean_value': 2.1308436393737793, 'training/mean_reward': 0.022883204743266106, 'training/mean_advantage_abs': 0.7053450345993042, 'diag/value_explained_var': 0.04518306255340576, 'diag/log_std_mean': -0.7040273547172546, 'diag/log_std_min': -1.8479307889938354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6601279973983765, 'diag/policy_drift_mean': 0.04673440381884575, 'diag/policy_drift_max': 0.20778585970401764, 'diag/mu_target_mag_mean': 0.4664497375488281, 'diag/mu_target_mag_max': 28.398765563964844, 'diag/pretanh_sat_frac': 0.3525339762369792}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(528.082), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 2.9086761474609375, 'training/value_pc_loss': 0.019165050238370895, 'training/mean_value': 2.120075225830078, 'training/mean_reward': 0.023054415360093117, 'training/mean_advantage_abs': 0.7267324924468994, 'diag/value_explained_var': 0.2101643681526184, 'diag/log_std_mean': -0.7183315753936768, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6662763357162476, 'diag/policy_drift_mean': 0.04632493853569031, 'diag/policy_drift_max': 0.41464680433273315, 'diag/mu_target_mag_mean': 0.4532966613769531, 'diag/mu_target_mag_max': 17.50776481628418, 'diag/pretanh_sat_frac': 0.3561045328776042}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(531.426), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 2.961899518966675, 'training/value_pc_loss': 0.018885601311922073, 'training/mean_value': 2.1179816722869873, 'training/mean_reward': 0.023219168186187744, 'training/mean_advantage_abs': 0.7227131128311157, 'diag/value_explained_var': 0.18314677476882935, 'diag/log_std_mean': -0.7358919382095337, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6565372943878174, 'diag/policy_drift_mean': 0.04663161560893059, 'diag/policy_drift_max': 0.34529972076416016, 'diag/mu_target_mag_mean': 0.4642638564109802, 'diag/mu_target_mag_max': 18.871665954589844, 'diag/pretanh_sat_frac': 0.3620503743489583}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(534.782), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 3.5611648559570312, 'training/value_pc_loss': 0.24601896107196808, 'training/mean_value': 2.055680274963379, 'training/mean_reward': 0.017410939559340477, 'training/mean_advantage_abs': 0.821823239326477, 'diag/value_explained_var': -0.37881577014923096, 'diag/log_std_mean': -0.691683292388916, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7039684057235718, 'diag/policy_drift_mean': 0.05404738709330559, 'diag/policy_drift_max': 0.28192296624183655, 'diag/mu_target_mag_mean': 0.3624953627586365, 'diag/mu_target_mag_max': 22.95432472229004, 'diag/pretanh_sat_frac': 0.3467559814453125}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(538.14), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 2.7376821041107178, 'training/value_pc_loss': 0.07348744571208954, 'training/mean_value': 1.4798798561096191, 'training/mean_reward': 0.01837938278913498, 'training/mean_advantage_abs': 0.7958894968032837, 'diag/value_explained_var': -0.4888569116592407, 'diag/log_std_mean': -0.7516099214553833, 'diag/log_std_min': -1.5133843421936035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6868867874145508, 'diag/policy_drift_mean': 0.1216958686709404, 'diag/policy_drift_max': 0.3923874795436859, 'diag/mu_target_mag_mean': 0.5352122187614441, 'diag/mu_target_mag_max': 6.988086223602295, 'diag/pretanh_sat_frac': 0.3786214192708333}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(541.523), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 2.255830764770508, 'training/value_pc_loss': 0.011934181675314903, 'training/mean_value': 1.1572232246398926, 'training/mean_reward': 0.023773621767759323, 'training/mean_advantage_abs': 0.7949864864349365, 'diag/value_explained_var': -0.38638460636138916, 'diag/log_std_mean': -0.6049384474754333, 'diag/log_std_min': -1.665863037109375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.678492784500122, 'diag/policy_drift_mean': 0.07143198698759079, 'diag/policy_drift_max': 0.4440270662307739, 'diag/mu_target_mag_mean': 0.4860074520111084, 'diag/mu_target_mag_max': 7.699488639831543, 'diag/pretanh_sat_frac': 0.3628031412760417}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(544.893), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 2.1867127418518066, 'training/value_pc_loss': 0.008918864652514458, 'training/mean_value': 1.2222048044204712, 'training/mean_reward': 0.023433875292539597, 'training/mean_advantage_abs': 0.7888690829277039, 'diag/value_explained_var': -0.3463939428329468, 'diag/log_std_mean': -0.5752044916152954, 'diag/log_std_min': -1.453570008277893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6721782684326172, 'diag/policy_drift_mean': 0.06763815879821777, 'diag/policy_drift_max': 0.45324471592903137, 'diag/mu_target_mag_mean': 0.4784327745437622, 'diag/mu_target_mag_max': 7.839676856994629, 'diag/pretanh_sat_frac': 0.3644612630208333}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(548.27), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 2.257753610610962, 'training/value_pc_loss': 0.008534600026905537, 'training/mean_value': 1.3224226236343384, 'training/mean_reward': 0.02385166846215725, 'training/mean_advantage_abs': 0.7763797044754028, 'diag/value_explained_var': -0.04223489761352539, 'diag/log_std_mean': -0.5752156972885132, 'diag/log_std_min': -1.6719688177108765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.658883810043335, 'diag/policy_drift_mean': 0.05455369874835014, 'diag/policy_drift_max': 0.2952887713909149, 'diag/mu_target_mag_mean': 0.4719710350036621, 'diag/mu_target_mag_max': 19.788311004638672, 'diag/pretanh_sat_frac': 0.3666330973307292}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(551.656), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 2.546992063522339, 'training/value_pc_loss': 0.010602947324514389, 'training/mean_value': 1.419801950454712, 'training/mean_reward': 0.023887794464826584, 'training/mean_advantage_abs': 0.766213595867157, 'diag/value_explained_var': -0.08270490169525146, 'diag/log_std_mean': -0.6207778453826904, 'diag/log_std_min': -1.6654036045074463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6357736587524414, 'diag/policy_drift_mean': 0.0399169959127903, 'diag/policy_drift_max': 0.2519077658653259, 'diag/mu_target_mag_mean': 0.471882164478302, 'diag/mu_target_mag_max': 12.691486358642578, 'diag/pretanh_sat_frac': 0.3650716145833333}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(555.018), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 2.929222822189331, 'training/value_pc_loss': 0.012101130560040474, 'training/mean_value': 1.5056822299957275, 'training/mean_reward': 0.023971324786543846, 'training/mean_advantage_abs': 0.7619895339012146, 'diag/value_explained_var': -0.125677227973938, 'diag/log_std_mean': -0.6850535273551941, 'diag/log_std_min': -1.8040940761566162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.660670280456543, 'diag/policy_drift_mean': 0.052055880427360535, 'diag/policy_drift_max': 0.20327822864055634, 'diag/mu_target_mag_mean': 0.495988130569458, 'diag/mu_target_mag_max': 21.955047607421875, 'diag/pretanh_sat_frac': 0.3719228108723958}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1690.8784), 'eval/std_score': np.float64(63.8239), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.545)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(575.916), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 2.9610612392425537, 'training/value_pc_loss': 0.014096463099122047, 'training/mean_value': 1.58994722366333, 'training/mean_reward': 0.024276940152049065, 'training/mean_advantage_abs': 0.7517530918121338, 'diag/value_explained_var': -0.1304870843887329, 'diag/log_std_mean': -0.7217597961425781, 'diag/log_std_min': -1.5402507781982422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6757802963256836, 'diag/policy_drift_mean': 0.05795440822839737, 'diag/policy_drift_max': 0.19303812086582184, 'diag/mu_target_mag_mean': 0.4922679364681244, 'diag/mu_target_mag_max': 11.454046249389648, 'diag/pretanh_sat_frac': 0.3760426839192708}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(579.284), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 2.837770938873291, 'training/value_pc_loss': 0.014068245887756348, 'training/mean_value': 1.671518087387085, 'training/mean_reward': 0.024947747588157654, 'training/mean_advantage_abs': 0.7487545609474182, 'diag/value_explained_var': -0.11773836612701416, 'diag/log_std_mean': -0.7272361516952515, 'diag/log_std_min': -1.6336835622787476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6767685413360596, 'diag/policy_drift_mean': 0.056835006922483444, 'diag/policy_drift_max': 0.24765899777412415, 'diag/mu_target_mag_mean': 0.5397027730941772, 'diag/mu_target_mag_max': 15.491304397583008, 'diag/pretanh_sat_frac': 0.380859375}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(582.674), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 3.096900463104248, 'training/value_pc_loss': 0.015587667003273964, 'training/mean_value': 1.7365003824234009, 'training/mean_reward': 0.025138089433312416, 'training/mean_advantage_abs': 0.7498465776443481, 'diag/value_explained_var': -0.09977495670318604, 'diag/log_std_mean': -0.7301687598228455, 'diag/log_std_min': -1.4739826917648315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 1.6951892375946045, 'diag/policy_drift_mean': 0.05468423292040825, 'diag/policy_drift_max': 0.1992352455854416, 'diag/mu_target_mag_mean': 0.5191506147384644, 'diag/mu_target_mag_max': 17.53207015991211, 'diag/pretanh_sat_frac': 0.3820139567057292}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(586.053), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 3.2967400550842285, 'training/value_pc_loss': 0.017749998718500137, 'training/mean_value': 1.7967395782470703, 'training/mean_reward': 0.025016777217388153, 'training/mean_advantage_abs': 0.7347431182861328, 'diag/value_explained_var': -0.1692514419555664, 'diag/log_std_mean': -0.7287291288375854, 'diag/log_std_min': -1.3328864574432373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 1.7003982067108154, 'diag/policy_drift_mean': 0.05306286737322807, 'diag/policy_drift_max': 0.27522408962249756, 'diag/mu_target_mag_mean': 0.4803275465965271, 'diag/mu_target_mag_max': 13.399358749389648, 'diag/pretanh_sat_frac': 0.3845723470052083}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(589.443), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 3.3270061016082764, 'training/value_pc_loss': 0.01760728470981121, 'training/mean_value': 1.8580020666122437, 'training/mean_reward': 0.024928078055381775, 'training/mean_advantage_abs': 0.7335875630378723, 'diag/value_explained_var': -0.16007721424102783, 'diag/log_std_mean': -0.7253613471984863, 'diag/log_std_min': -1.6338979005813599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 1.6943106651306152, 'diag/policy_drift_mean': 0.04417392238974571, 'diag/policy_drift_max': 0.1927662193775177, 'diag/mu_target_mag_mean': 0.5107146501541138, 'diag/mu_target_mag_max': 24.915929794311523, 'diag/pretanh_sat_frac': 0.385009765625}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(592.786), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 3.3270668983459473, 'training/value_pc_loss': 0.019164660945534706, 'training/mean_value': 1.9027893543243408, 'training/mean_reward': 0.0247481819242239, 'training/mean_advantage_abs': 0.7254695892333984, 'diag/value_explained_var': -0.20311033725738525, 'diag/log_std_mean': -0.7150153517723083, 'diag/log_std_min': -1.6732337474822998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 1.676182746887207, 'diag/policy_drift_mean': 0.045704543590545654, 'diag/policy_drift_max': 0.31097492575645447, 'diag/mu_target_mag_mean': 0.49033936858177185, 'diag/mu_target_mag_max': 17.644298553466797, 'diag/pretanh_sat_frac': 0.3792012532552083}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(596.134), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 3.8479554653167725, 'training/value_pc_loss': 0.022155266255140305, 'training/mean_value': 1.9304157495498657, 'training/mean_reward': 0.024329528212547302, 'training/mean_advantage_abs': 0.7116210460662842, 'diag/value_explained_var': -0.31862330436706543, 'diag/log_std_mean': -0.7011499404907227, 'diag/log_std_min': -1.7065527439117432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 1.7060165405273438, 'diag/policy_drift_mean': 0.03766436129808426, 'diag/policy_drift_max': 0.16522367298603058, 'diag/mu_target_mag_mean': 0.4961305260658264, 'diag/mu_target_mag_max': 20.381486892700195, 'diag/pretanh_sat_frac': 0.3774261474609375}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(599.512), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 3.4769296646118164, 'training/value_pc_loss': 0.024759437888860703, 'training/mean_value': 1.9567866325378418, 'training/mean_reward': 0.024176977574825287, 'training/mean_advantage_abs': 0.7051190137863159, 'diag/value_explained_var': -0.2500295639038086, 'diag/log_std_mean': -0.6547671556472778, 'diag/log_std_min': -1.7305046319961548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 1.73248291015625, 'diag/policy_drift_mean': 0.04806153103709221, 'diag/policy_drift_max': 0.2215908169746399, 'diag/mu_target_mag_mean': 0.4588947296142578, 'diag/mu_target_mag_max': 21.564783096313477, 'diag/pretanh_sat_frac': 0.3798878987630208}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(602.884), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 3.470691204071045, 'training/value_pc_loss': 0.022864144295454025, 'training/mean_value': 1.9643579721450806, 'training/mean_reward': 0.023801289498806, 'training/mean_advantage_abs': 0.7072415351867676, 'diag/value_explained_var': -0.3124583959579468, 'diag/log_std_mean': -0.6434749960899353, 'diag/log_std_min': -1.8657225370407104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.7124332189559937, 'diag/policy_drift_mean': 0.05027149245142937, 'diag/policy_drift_max': 0.22650718688964844, 'diag/mu_target_mag_mean': 0.5058408975601196, 'diag/mu_target_mag_max': 20.00218963623047, 'diag/pretanh_sat_frac': 0.3843841552734375}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(606.259), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 3.198864698410034, 'training/value_pc_loss': 0.02000340446829796, 'training/mean_value': 1.9806253910064697, 'training/mean_reward': 0.02372555248439312, 'training/mean_advantage_abs': 0.7374426126480103, 'diag/value_explained_var': -0.11803102493286133, 'diag/log_std_mean': -0.6415607333183289, 'diag/log_std_min': -1.8323426246643066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 1.7346105575561523, 'diag/policy_drift_mean': 0.04661368951201439, 'diag/policy_drift_max': 0.1611473709344864, 'diag/mu_target_mag_mean': 0.4687195420265198, 'diag/mu_target_mag_max': 27.906517028808594, 'diag/pretanh_sat_frac': 0.3868153889973958}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1810.6225), 'eval/std_score': np.float64(67.1198), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.457)}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/walltime': np.float64(627.097), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 3.3325681686401367, 'training/value_pc_loss': 0.020061837509274483, 'training/mean_value': 1.9859538078308105, 'training/mean_reward': 0.02388875186443329, 'training/mean_advantage_abs': 0.7389295697212219, 'diag/value_explained_var': -0.12644469738006592, 'diag/log_std_mean': -0.6790410280227661, 'diag/log_std_min': -1.911143183708191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.710703730583191, 'diag/policy_drift_mean': 0.04200568050146103, 'diag/policy_drift_max': 0.3027861714363098, 'diag/mu_target_mag_mean': 0.48054227232933044, 'diag/mu_target_mag_max': 21.165124893188477, 'diag/pretanh_sat_frac': 0.389923095703125}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/walltime': np.float64(630.472), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 3.226074457168579, 'training/value_pc_loss': 0.018333958461880684, 'training/mean_value': 2.0080127716064453, 'training/mean_reward': 0.02380063571035862, 'training/mean_advantage_abs': 0.7375447750091553, 'diag/value_explained_var': -0.15057063102722168, 'diag/log_std_mean': -0.7259446978569031, 'diag/log_std_min': -1.7271897792816162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.7283368110656738, 'diag/policy_drift_mean': 0.05451161786913872, 'diag/policy_drift_max': 0.3381352722644806, 'diag/mu_target_mag_mean': 0.5417472124099731, 'diag/mu_target_mag_max': 24.799259185791016, 'diag/pretanh_sat_frac': 0.392333984375}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/walltime': np.float64(633.841), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 3.847118854522705, 'training/value_pc_loss': 0.020242290571331978, 'training/mean_value': 2.022459030151367, 'training/mean_reward': 0.023932164534926414, 'training/mean_advantage_abs': 0.736111044883728, 'diag/value_explained_var': -0.09631466865539551, 'diag/log_std_mean': -0.743994951248169, 'diag/log_std_min': -1.7967381477355957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 1.7453360557556152, 'diag/policy_drift_mean': 0.04272725433111191, 'diag/policy_drift_max': 0.23035521805286407, 'diag/mu_target_mag_mean': 0.5036702156066895, 'diag/mu_target_mag_max': 29.929000854492188, 'diag/pretanh_sat_frac': 0.4034932454427083}
