|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(446.803), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 2.301011562347412, 'training/value_pc_loss': 0.026543844491243362, 'training/mean_value': -0.011888928711414337, 'training/mean_reward': -0.00815693847835064, 'training/mean_advantage_abs': 0.7526990175247192, 'diag/value_explained_var': -0.08784592151641846, 'diag/log_std_mean': -0.3654961585998535, 'diag/log_std_min': -1.0870484113693237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22549287974834442, 'diag/policy_drift_mean': 0.0030356678180396557, 'diag/policy_drift_max': 0.01956086978316307, 'diag/mu_target_mag_mean': 0.5319876074790955, 'diag/mu_target_mag_max': 8.738165855407715, 'diag/pretanh_sat_frac': 0.015172322591145834}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(450.099), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 2.37526273727417, 'training/value_pc_loss': 0.026504255831241608, 'training/mean_value': -0.012309931218624115, 'training/mean_reward': -0.008060310035943985, 'training/mean_advantage_abs': 0.7537569999694824, 'diag/value_explained_var': -0.07788097858428955, 'diag/log_std_mean': -0.3816092610359192, 'diag/log_std_min': -1.1895301342010498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2259167730808258, 'diag/policy_drift_mean': 0.003138260915875435, 'diag/policy_drift_max': 0.022679906338453293, 'diag/mu_target_mag_mean': 0.5068404674530029, 'diag/mu_target_mag_max': 8.810550689697266, 'diag/pretanh_sat_frac': 0.015034993489583334}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/walltime': np.float64(453.394), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 2.348140239715576, 'training/value_pc_loss': 0.026018036529421806, 'training/mean_value': -0.013214606791734695, 'training/mean_reward': -0.0083592114970088, 'training/mean_advantage_abs': 0.7625809907913208, 'diag/value_explained_var': -0.07352244853973389, 'diag/log_std_mean': -0.3735733926296234, 'diag/log_std_min': -1.1439951658248901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2276250422000885, 'diag/policy_drift_mean': 0.002361549064517021, 'diag/policy_drift_max': 0.013445932418107986, 'diag/mu_target_mag_mean': 0.5029841661453247, 'diag/mu_target_mag_max': 8.035222053527832, 'diag/pretanh_sat_frac': 0.0161590576171875}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/walltime': np.float64(456.701), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.336946725845337, 'training/value_pc_loss': 0.02288072556257248, 'training/mean_value': -0.01318322867155075, 'training/mean_reward': -0.007915208116173744, 'training/mean_advantage_abs': 0.7573962211608887, 'diag/value_explained_var': -0.07057607173919678, 'diag/log_std_mean': -0.38474270701408386, 'diag/log_std_min': -1.1596286296844482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22753684222698212, 'diag/policy_drift_mean': 0.002426563762128353, 'diag/policy_drift_max': 0.012654596008360386, 'diag/mu_target_mag_mean': 0.5389088988304138, 'diag/mu_target_mag_max': 7.98185396194458, 'diag/pretanh_sat_frac': 0.014994303385416666}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/walltime': np.float64(459.998), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.4740214347839355, 'training/value_pc_loss': 0.021900299936532974, 'training/mean_value': -0.012731101363897324, 'training/mean_reward': -0.006557373329997063, 'training/mean_advantage_abs': 0.7510886788368225, 'diag/value_explained_var': -0.07778692245483398, 'diag/log_std_mean': -0.3893674314022064, 'diag/log_std_min': -1.2142685651779175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.231105774641037, 'diag/policy_drift_mean': 0.003939327783882618, 'diag/policy_drift_max': 0.026763837784528732, 'diag/mu_target_mag_mean': 0.5162011981010437, 'diag/mu_target_mag_max': 8.4089994430542, 'diag/pretanh_sat_frac': 0.0147857666015625}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/walltime': np.float64(463.299), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 2.4628593921661377, 'training/value_pc_loss': 0.021245572715997696, 'training/mean_value': -0.013378957286477089, 'training/mean_reward': -0.007008175365626812, 'training/mean_advantage_abs': 0.7585593461990356, 'diag/value_explained_var': -0.05840599536895752, 'diag/log_std_mean': -0.3880405128002167, 'diag/log_std_min': -1.2610777616500854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2302834689617157, 'diag/policy_drift_mean': 0.0030823834240436554, 'diag/policy_drift_max': 0.016221128404140472, 'diag/mu_target_mag_mean': 0.5304603576660156, 'diag/mu_target_mag_max': 11.92715835571289, 'diag/pretanh_sat_frac': 0.015233357747395834}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/walltime': np.float64(466.581), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 2.413865089416504, 'training/value_pc_loss': 0.023699840530753136, 'training/mean_value': -0.014487752690911293, 'training/mean_reward': -0.0073601617477834225, 'training/mean_advantage_abs': 0.7526904344558716, 'diag/value_explained_var': -0.06847727298736572, 'diag/log_std_mean': -0.383037805557251, 'diag/log_std_min': -1.1328903436660767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23345303535461426, 'diag/policy_drift_mean': 0.002797707449644804, 'diag/policy_drift_max': 0.018323298543691635, 'diag/mu_target_mag_mean': 0.49548181891441345, 'diag/mu_target_mag_max': 9.4225435256958, 'diag/pretanh_sat_frac': 0.0143585205078125}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/walltime': np.float64(469.857), 'training/update_time': np.float64(3.27), 'training/policy_pc_loss': 2.378164529800415, 'training/value_pc_loss': 0.022882303223013878, 'training/mean_value': -0.015001526102423668, 'training/mean_reward': -0.006990887690335512, 'training/mean_advantage_abs': 0.7499090433120728, 'diag/value_explained_var': -0.0756978988647461, 'diag/log_std_mean': -0.3973023295402527, 'diag/log_std_min': -1.1639423370361328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23129186034202576, 'diag/policy_drift_mean': 0.0023427014239132404, 'diag/policy_drift_max': 0.014593122527003288, 'diag/mu_target_mag_mean': 0.5212329626083374, 'diag/mu_target_mag_max': 9.501395225524902, 'diag/pretanh_sat_frac': 0.014170328776041666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.5486), 'eval/std_score': np.float64(0.9373), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.037)}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/walltime': np.float64(487.215), 'training/update_time': np.float64(3.313), 'training/policy_pc_loss': 2.500725030899048, 'training/value_pc_loss': 0.021775931119918823, 'training/mean_value': -0.016732756048440933, 'training/mean_reward': -0.0070487456396222115, 'training/mean_advantage_abs': 0.7488703727722168, 'diag/value_explained_var': -0.06256842613220215, 'diag/log_std_mean': -0.39219197630882263, 'diag/log_std_min': -1.3299282789230347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.23258554935455322, 'diag/policy_drift_mean': 0.0023191736545413733, 'diag/policy_drift_max': 0.015229159966111183, 'diag/mu_target_mag_mean': 0.5382227301597595, 'diag/mu_target_mag_max': 9.531647682189941, 'diag/pretanh_sat_frac': 0.014826456705729166}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/walltime': np.float64(490.532), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 2.493088483810425, 'training/value_pc_loss': 0.022768236696720123, 'training/mean_value': -0.01715543121099472, 'training/mean_reward': -0.007792344782501459, 'training/mean_advantage_abs': 0.7540868520736694, 'diag/value_explained_var': -0.058481574058532715, 'diag/log_std_mean': -0.38668203353881836, 'diag/log_std_min': -1.1890796422958374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23435738682746887, 'diag/policy_drift_mean': 0.0028312685899436474, 'diag/policy_drift_max': 0.018636401742696762, 'diag/mu_target_mag_mean': 0.5263179540634155, 'diag/mu_target_mag_max': 8.312569618225098, 'diag/pretanh_sat_frac': 0.014760335286458334}
{'training/total_steps': 3047424, 'training/updates': 93, 'training/walltime': np.float64(493.85), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 2.348184823989868, 'training/value_pc_loss': 0.021657850593328476, 'training/mean_value': -0.018090898171067238, 'training/mean_reward': -0.007611447013914585, 'training/mean_advantage_abs': 0.7504968643188477, 'diag/value_explained_var': -0.044295430183410645, 'diag/log_std_mean': -0.4007609486579895, 'diag/log_std_min': -1.1475064754486084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23371562361717224, 'diag/policy_drift_mean': 0.0019761871080845594, 'diag/policy_drift_max': 0.014161687344312668, 'diag/mu_target_mag_mean': 0.503076434135437, 'diag/mu_target_mag_max': 7.529001235961914, 'diag/pretanh_sat_frac': 0.014485677083333334}
{'training/total_steps': 3080192, 'training/updates': 94, 'training/walltime': np.float64(497.152), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.410510540008545, 'training/value_pc_loss': 0.014182325452566147, 'training/mean_value': -0.0230117067694664, 'training/mean_reward': -0.006797824054956436, 'training/mean_advantage_abs': 0.7498658895492554, 'diag/value_explained_var': -0.16153943538665771, 'diag/log_std_mean': -0.40312737226486206, 'diag/log_std_min': -1.1163465976715088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23491601645946503, 'diag/policy_drift_mean': 0.0033145532943308353, 'diag/policy_drift_max': 0.021510470658540726, 'diag/mu_target_mag_mean': 0.5647285580635071, 'diag/mu_target_mag_max': 9.670114517211914, 'diag/pretanh_sat_frac': 0.013402303059895834}
{'training/total_steps': 3112960, 'training/updates': 95, 'training/walltime': np.float64(500.44), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 2.5437183380126953, 'training/value_pc_loss': 0.030829494819045067, 'training/mean_value': -0.022822538390755653, 'training/mean_reward': -0.0046356599777936935, 'training/mean_advantage_abs': 0.7855124473571777, 'diag/value_explained_var': -0.02679276466369629, 'diag/log_std_mean': -0.36967334151268005, 'diag/log_std_min': -1.2925492525100708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2180890291929245, 'diag/policy_drift_mean': 0.006433921866118908, 'diag/policy_drift_max': 0.03445467725396156, 'diag/mu_target_mag_mean': 0.5576046705245972, 'diag/mu_target_mag_max': 12.565803527832031, 'diag/pretanh_sat_frac': 0.013539632161458334}
{'training/total_steps': 3145728, 'training/updates': 96, 'training/walltime': np.float64(503.719), 'training/update_time': np.float64(3.272), 'training/policy_pc_loss': 2.4739291667938232, 'training/value_pc_loss': 0.028410950675606728, 'training/mean_value': -0.015284608118236065, 'training/mean_reward': -0.005008914973586798, 'training/mean_advantage_abs': 0.7610328197479248, 'diag/value_explained_var': -0.010235309600830078, 'diag/log_std_mean': -0.4080117642879486, 'diag/log_std_min': -1.2322999238967896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2285691201686859, 'diag/policy_drift_mean': 0.003825981868430972, 'diag/policy_drift_max': 0.02287241816520691, 'diag/mu_target_mag_mean': 0.6015777587890625, 'diag/mu_target_mag_max': 7.6165642738342285, 'diag/pretanh_sat_frac': 0.012583414713541666}
{'training/total_steps': 3178496, 'training/updates': 97, 'training/walltime': np.float64(507.015), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 2.4829585552215576, 'training/value_pc_loss': 0.023609507828950882, 'training/mean_value': -0.01173427700996399, 'training/mean_reward': -0.0052952757105231285, 'training/mean_advantage_abs': 0.7445201873779297, 'diag/value_explained_var': -0.02436959743499756, 'diag/log_std_mean': -0.43103909492492676, 'diag/log_std_min': -1.1658827066421509, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22778820991516113, 'diag/policy_drift_mean': 0.0033317748457193375, 'diag/policy_drift_max': 0.015260884538292885, 'diag/mu_target_mag_mean': 0.562534511089325, 'diag/mu_target_mag_max': 7.10344934463501, 'diag/pretanh_sat_frac': 0.011210123697916666}
{'training/total_steps': 3211264, 'training/updates': 98, 'training/walltime': np.float64(510.309), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 2.4889581203460693, 'training/value_pc_loss': 0.02296900749206543, 'training/mean_value': -0.011151421815156937, 'training/mean_reward': -0.0060061682015657425, 'training/mean_advantage_abs': 0.7381902933120728, 'diag/value_explained_var': -0.015497088432312012, 'diag/log_std_mean': -0.443278431892395, 'diag/log_std_min': -1.3013440370559692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.231756791472435, 'diag/policy_drift_mean': 0.0036531423684209585, 'diag/policy_drift_max': 0.02454148232936859, 'diag/mu_target_mag_mean': 0.5466656684875488, 'diag/mu_target_mag_max': 10.176332473754883, 'diag/pretanh_sat_frac': 0.011505126953125}
{'training/total_steps': 3244032, 'training/updates': 99, 'training/walltime': np.float64(513.627), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 2.430899143218994, 'training/value_pc_loss': 0.021557001397013664, 'training/mean_value': -0.009359609335660934, 'training/mean_reward': -0.006033205892890692, 'training/mean_advantage_abs': 0.7331112623214722, 'diag/value_explained_var': -0.025300979614257812, 'diag/log_std_mean': -0.43989861011505127, 'diag/log_std_min': -1.3002288341522217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22997403144836426, 'diag/policy_drift_mean': 0.0024738763459026814, 'diag/policy_drift_max': 0.015377639792859554, 'diag/mu_target_mag_mean': 0.5364311933517456, 'diag/mu_target_mag_max': 10.0999755859375, 'diag/pretanh_sat_frac': 0.010579427083333334}
{'training/total_steps': 3276800, 'training/updates': 100, 'training/walltime': np.float64(516.951), 'training/update_time': np.float64(3.316), 'training/policy_pc_loss': 2.488939046859741, 'training/value_pc_loss': 0.01858983002603054, 'training/mean_value': -0.009058061987161636, 'training/mean_reward': -0.005150280427187681, 'training/mean_advantage_abs': 0.7347726821899414, 'diag/value_explained_var': -0.0403897762298584, 'diag/log_std_mean': -0.4519062638282776, 'diag/log_std_min': -1.277474045753479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23361927270889282, 'diag/policy_drift_mean': 0.0038820430636405945, 'diag/policy_drift_max': 0.02234184555709362, 'diag/mu_target_mag_mean': 0.538768470287323, 'diag/mu_target_mag_max': 9.7396240234375, 'diag/pretanh_sat_frac': 0.010594685872395834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-15.5895), 'eval/std_score': np.float64(1.0391), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.149)}
{'training/total_steps': 3309568, 'training/updates': 101, 'training/walltime': np.float64(534.456), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 2.2864696979522705, 'training/value_pc_loss': 0.019186750054359436, 'training/mean_value': -0.008653874509036541, 'training/mean_reward': -0.00502536166459322, 'training/mean_advantage_abs': 0.7163879871368408, 'diag/value_explained_var': -0.01936054229736328, 'diag/log_std_mean': -0.46112126111984253, 'diag/log_std_min': -1.3379215002059937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23513269424438477, 'diag/policy_drift_mean': 0.0029151036869734526, 'diag/policy_drift_max': 0.017743153497576714, 'diag/mu_target_mag_mean': 0.5187819600105286, 'diag/mu_target_mag_max': 12.520645141601562, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'training/total_steps': 3342336, 'training/updates': 102, 'training/walltime': np.float64(537.801), 'training/update_time': np.float64(3.336), 'training/policy_pc_loss': 2.4056921005249023, 'training/value_pc_loss': 0.01895132288336754, 'training/mean_value': -0.010269489139318466, 'training/mean_reward': -0.005635970272123814, 'training/mean_advantage_abs': 0.7277100086212158, 'diag/value_explained_var': -0.024737000465393066, 'diag/log_std_mean': -0.4589399993419647, 'diag/log_std_min': -1.2633689641952515, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23442479968070984, 'diag/policy_drift_mean': 0.002800925401970744, 'diag/policy_drift_max': 0.015754709020256996, 'diag/mu_target_mag_mean': 0.5216535925865173, 'diag/mu_target_mag_max': 8.427760124206543, 'diag/pretanh_sat_frac': 0.010721842447916666}
{'training/total_steps': 3375104, 'training/updates': 103, 'training/walltime': np.float64(541.131), 'training/update_time': np.float64(3.323), 'training/policy_pc_loss': 2.561178684234619, 'training/value_pc_loss': 0.018967559561133385, 'training/mean_value': -0.011449309065937996, 'training/mean_reward': -0.00544686708599329, 'training/mean_advantage_abs': 0.7245718240737915, 'diag/value_explained_var': -0.020865321159362793, 'diag/log_std_mean': -0.4579615592956543, 'diag/log_std_min': -1.2936408519744873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23876699805259705, 'diag/policy_drift_mean': 0.003399026347324252, 'diag/policy_drift_max': 0.020892299711704254, 'diag/mu_target_mag_mean': 0.5501944422721863, 'diag/mu_target_mag_max': 10.10329532623291, 'diag/pretanh_sat_frac': 0.010553995768229166}
{'training/total_steps': 3407872, 'training/updates': 104, 'training/walltime': np.float64(544.47), 'training/update_time': np.float64(3.331), 'training/policy_pc_loss': 2.4850821495056152, 'training/value_pc_loss': 0.019504165276885033, 'training/mean_value': -0.011924579739570618, 'training/mean_reward': -0.005640198476612568, 'training/mean_advantage_abs': 0.733187198638916, 'diag/value_explained_var': -0.008648514747619629, 'diag/log_std_mean': -0.4461659789085388, 'diag/log_std_min': -1.2567578554153442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.23560574650764465, 'diag/policy_drift_mean': 0.00279940920881927, 'diag/policy_drift_max': 0.02063152566552162, 'diag/mu_target_mag_mean': 0.5407063961029053, 'diag/mu_target_mag_max': 14.358880996704102, 'diag/pretanh_sat_frac': 0.010965983072916666}
{'training/total_steps': 3440640, 'training/updates': 105, 'training/walltime': np.float64(547.789), 'training/update_time': np.float64(3.313), 'training/policy_pc_loss': 2.56892728805542, 'training/value_pc_loss': 0.017014984041452408, 'training/mean_value': -0.012326715514063835, 'training/mean_reward': -0.004903695546090603, 'training/mean_advantage_abs': 0.7359219789505005, 'diag/value_explained_var': -0.020425796508789062, 'diag/log_std_mean': -0.4493025243282318, 'diag/log_std_min': -1.2587796449661255, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24047884345054626, 'diag/policy_drift_mean': 0.002582906512543559, 'diag/policy_drift_max': 0.018603743985295296, 'diag/mu_target_mag_mean': 0.5457046031951904, 'diag/mu_target_mag_max': 11.899378776550293, 'diag/pretanh_sat_frac': 0.0112457275390625}
{'training/total_steps': 3473408, 'training/updates': 106, 'training/walltime': np.float64(551.092), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.534799575805664, 'training/value_pc_loss': 0.016966337338089943, 'training/mean_value': -0.013680534437298775, 'training/mean_reward': -0.005274904891848564, 'training/mean_advantage_abs': 0.737956166267395, 'diag/value_explained_var': -0.012592315673828125, 'diag/log_std_mean': -0.4577362537384033, 'diag/log_std_min': -1.2281790971755981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.23862671852111816, 'diag/policy_drift_mean': 0.002975545823574066, 'diag/policy_drift_max': 0.020136287435889244, 'diag/mu_target_mag_mean': 0.5419720411300659, 'diag/mu_target_mag_max': 14.941633224487305, 'diag/pretanh_sat_frac': 0.01080322265625}
{'training/total_steps': 3506176, 'training/updates': 107, 'training/walltime': np.float64(554.406), 'training/update_time': np.float64(3.307), 'training/policy_pc_loss': 2.548245668411255, 'training/value_pc_loss': 0.017964236438274384, 'training/mean_value': -0.01361787784844637, 'training/mean_reward': -0.004767893347889185, 'training/mean_advantage_abs': 0.7231084704399109, 'diag/value_explained_var': -0.021863102912902832, 'diag/log_std_mean': -0.4514709413051605, 'diag/log_std_min': -1.2369927167892456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23974937200546265, 'diag/policy_drift_mean': 0.0038844970986247063, 'diag/policy_drift_max': 0.021248288452625275, 'diag/mu_target_mag_mean': 0.538343608379364, 'diag/mu_target_mag_max': 11.468595504760742, 'diag/pretanh_sat_frac': 0.010843912760416666}
{'training/total_steps': 3538944, 'training/updates': 108, 'training/walltime': np.float64(557.713), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 2.5267210006713867, 'training/value_pc_loss': 0.01695179007947445, 'training/mean_value': -0.014010945335030556, 'training/mean_reward': -0.005073946435004473, 'training/mean_advantage_abs': 0.7365583181381226, 'diag/value_explained_var': -0.0057103633880615234, 'diag/log_std_mean': -0.46124255657196045, 'diag/log_std_min': -1.2247319221496582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2433185577392578, 'diag/policy_drift_mean': 0.0032408693805336952, 'diag/policy_drift_max': 0.020267222076654434, 'diag/mu_target_mag_mean': 0.5419808626174927, 'diag/mu_target_mag_max': 9.788603782653809, 'diag/pretanh_sat_frac': 0.010930379231770834}
{'training/total_steps': 3571712, 'training/updates': 109, 'training/walltime': np.float64(561.017), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 2.4583981037139893, 'training/value_pc_loss': 0.01765800081193447, 'training/mean_value': -0.0147413844242692, 'training/mean_reward': -0.005429666023701429, 'training/mean_advantage_abs': 0.7152751684188843, 'diag/value_explained_var': 0.002239406108856201, 'diag/log_std_mean': -0.4655221104621887, 'diag/log_std_min': -1.415177822113037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.24095940589904785, 'diag/policy_drift_mean': 0.0038289367221295834, 'diag/policy_drift_max': 0.023244613781571388, 'diag/mu_target_mag_mean': 0.5298988223075867, 'diag/mu_target_mag_max': 10.112229347229004, 'diag/pretanh_sat_frac': 0.011688232421875}
{'training/total_steps': 3604480, 'training/updates': 110, 'training/walltime': np.float64(564.329), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 2.6206231117248535, 'training/value_pc_loss': 0.017745759338140488, 'training/mean_value': -0.016698941588401794, 'training/mean_reward': -0.004819061607122421, 'training/mean_advantage_abs': 0.7355582118034363, 'diag/value_explained_var': -0.00290524959564209, 'diag/log_std_mean': -0.46981629729270935, 'diag/log_std_min': -1.241256833076477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2455187439918518, 'diag/policy_drift_mean': 0.004063379019498825, 'diag/policy_drift_max': 0.02045871689915657, 'diag/mu_target_mag_mean': 0.56130051612854, 'diag/mu_target_mag_max': 15.173199653625488, 'diag/pretanh_sat_frac': 0.011199951171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-16.9279), 'eval/std_score': np.float64(0.8032), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.926)}
