|param: value|
|experiment_name:  pc_actor_critic_adam_relu|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 08:51:30,072:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 08:51:30,075:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 08:51:30.921071   76465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.274), 'training/update_time': np.float64(26.275), 'training/policy_pc_loss': 5.4490532875061035, 'training/value_pc_loss': 2.187390089035034, 'training/mean_value': -0.07626713812351227, 'training/mean_reward': -0.16556590795516968, 'training/mean_advantage_abs': 0.7376847863197327, 'diag/value_explained_var': 0.00412750244140625, 'diag/log_std_mean': -0.0433962345123291, 'diag/log_std_min': -1.1587306261062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.2309247851371765, 'diag/policy_drift_mean': 0.029685288667678833, 'diag/policy_drift_max': 0.14985455572605133, 'diag/mu_target_mag_mean': 1.0247297286987305, 'diag/mu_target_mag_max': 19.87327003479004, 'diag/pretanh_sat_frac': 0.07047526041666667}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(296.653), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 15.096578598022461, 'training/value_pc_loss': 0.022344667464494705, 'training/mean_value': -0.581329345703125, 'training/mean_reward': -0.010732811875641346, 'training/mean_advantage_abs': 0.750822901725769, 'diag/value_explained_var': 0.6944918632507324, 'diag/log_std_mean': -0.7298991084098816, 'diag/log_std_min': -1.372238278388977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.201525092124939, 'diag/policy_drift_mean': 0.050510287284851074, 'diag/policy_drift_max': 0.3452855050563812, 'diag/mu_target_mag_mean': 1.229222059249878, 'diag/mu_target_mag_max': 25.004426956176758, 'diag/pretanh_sat_frac': 0.17928059895833334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(297.961), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 16.937164306640625, 'training/value_pc_loss': 0.02355906367301941, 'training/mean_value': -0.607183039188385, 'training/mean_reward': -0.010997701436281204, 'training/mean_advantage_abs': 0.7551484107971191, 'diag/value_explained_var': 0.6048506498336792, 'diag/log_std_mean': -0.7445383071899414, 'diag/log_std_min': -1.3189001083374023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1892974376678467, 'diag/policy_drift_mean': 0.05222790688276291, 'diag/policy_drift_max': 0.2541756331920624, 'diag/mu_target_mag_mean': 1.2623426914215088, 'diag/mu_target_mag_max': 22.74165153503418, 'diag/pretanh_sat_frac': 0.17659505208333334}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(299.239), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 15.230293273925781, 'training/value_pc_loss': 0.020867571234703064, 'training/mean_value': -0.6177645921707153, 'training/mean_reward': -0.011163871735334396, 'training/mean_advantage_abs': 0.7484318017959595, 'diag/value_explained_var': 0.6023455262184143, 'diag/log_std_mean': -0.7459515333175659, 'diag/log_std_min': -1.379077434539795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1767518520355225, 'diag/policy_drift_mean': 0.04214541241526604, 'diag/policy_drift_max': 0.18676519393920898, 'diag/mu_target_mag_mean': 1.1853370666503906, 'diag/mu_target_mag_max': 22.113359451293945, 'diag/pretanh_sat_frac': 0.17543538411458334}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(300.514), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 15.768237113952637, 'training/value_pc_loss': 0.021578168496489525, 'training/mean_value': -0.6344728469848633, 'training/mean_reward': -0.010998095385730267, 'training/mean_advantage_abs': 0.7560781836509705, 'diag/value_explained_var': 0.5303574800491333, 'diag/log_std_mean': -0.7472060918807983, 'diag/log_std_min': -1.3249150514602661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.166182518005371, 'diag/policy_drift_mean': 0.048286180943250656, 'diag/policy_drift_max': 0.19056466221809387, 'diag/mu_target_mag_mean': 1.2857866287231445, 'diag/mu_target_mag_max': 30.284143447875977, 'diag/pretanh_sat_frac': 0.1737060546875}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(301.782), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 16.036409378051758, 'training/value_pc_loss': 0.019130587577819824, 'training/mean_value': -0.6441130638122559, 'training/mean_reward': -0.010431753471493721, 'training/mean_advantage_abs': 0.7655960321426392, 'diag/value_explained_var': 0.37747085094451904, 'diag/log_std_mean': -0.75078284740448, 'diag/log_std_min': -1.3752878904342651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1571986675262451, 'diag/policy_drift_mean': 0.05183719843626022, 'diag/policy_drift_max': 0.38635340332984924, 'diag/mu_target_mag_mean': 1.2547075748443604, 'diag/mu_target_mag_max': 22.234960556030273, 'diag/pretanh_sat_frac': 0.16920979817708334}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(303.066), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 15.884586334228516, 'training/value_pc_loss': 0.017983630299568176, 'training/mean_value': -0.6395404934883118, 'training/mean_reward': -0.010064568370580673, 'training/mean_advantage_abs': 0.767802357673645, 'diag/value_explained_var': 0.44394344091415405, 'diag/log_std_mean': -0.7611284255981445, 'diag/log_std_min': -1.3842060565948486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1533331871032715, 'diag/policy_drift_mean': 0.05080169439315796, 'diag/policy_drift_max': 0.35597214102745056, 'diag/mu_target_mag_mean': 1.236549735069275, 'diag/mu_target_mag_max': 25.046831130981445, 'diag/pretanh_sat_frac': 0.16984049479166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-192.7847), 'eval/std_score': np.float64(108.687), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.251)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(321.618), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 16.078243255615234, 'training/value_pc_loss': 0.017375413328409195, 'training/mean_value': -0.6627603769302368, 'training/mean_reward': -0.010522343218326569, 'training/mean_advantage_abs': 0.7665373682975769, 'diag/value_explained_var': 0.30372095108032227, 'diag/log_std_mean': -0.7772248983383179, 'diag/log_std_min': -1.416719675064087, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1337132453918457, 'diag/policy_drift_mean': 0.06291995942592621, 'diag/policy_drift_max': 0.4035448431968689, 'diag/mu_target_mag_mean': 1.298028826713562, 'diag/mu_target_mag_max': 19.973291397094727, 'diag/pretanh_sat_frac': 0.16571044921875}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(322.89), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 15.086454391479492, 'training/value_pc_loss': 0.015072209760546684, 'training/mean_value': -0.6675171852111816, 'training/mean_reward': -0.010349463671445847, 'training/mean_advantage_abs': 0.7722176313400269, 'diag/value_explained_var': 0.23552513122558594, 'diag/log_std_mean': -0.7806679606437683, 'diag/log_std_min': -1.3984419107437134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1293389797210693, 'diag/policy_drift_mean': 0.06493410468101501, 'diag/policy_drift_max': 0.3849338889122009, 'diag/mu_target_mag_mean': 1.3103197813034058, 'diag/mu_target_mag_max': 25.07012367248535, 'diag/pretanh_sat_frac': 0.16721598307291666}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(324.177), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 16.415639877319336, 'training/value_pc_loss': 0.01651325821876526, 'training/mean_value': -0.6703484058380127, 'training/mean_reward': -0.010092450305819511, 'training/mean_advantage_abs': 0.7716225385665894, 'diag/value_explained_var': 0.16593551635742188, 'diag/log_std_mean': -0.7822046279907227, 'diag/log_std_min': -1.491343379020691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1053032875061035, 'diag/policy_drift_mean': 0.05641932040452957, 'diag/policy_drift_max': 0.27647846937179565, 'diag/mu_target_mag_mean': 1.2927184104919434, 'diag/mu_target_mag_max': 26.994056701660156, 'diag/pretanh_sat_frac': 0.16560872395833334}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(325.495), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 15.276123046875, 'training/value_pc_loss': 0.05335407704114914, 'training/mean_value': -0.49151182174682617, 'training/mean_reward': -0.007346799597144127, 'training/mean_advantage_abs': 0.7883145213127136, 'diag/value_explained_var': 0.1579081416130066, 'diag/log_std_mean': -0.8019174337387085, 'diag/log_std_min': -1.5183497667312622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0970288515090942, 'diag/policy_drift_mean': 0.03570251911878586, 'diag/policy_drift_max': 0.1890926957130432, 'diag/mu_target_mag_mean': 0.951316237449646, 'diag/mu_target_mag_max': 12.754461288452148, 'diag/pretanh_sat_frac': 0.13462320963541666}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(326.789), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 14.931046485900879, 'training/value_pc_loss': 0.038351863622665405, 'training/mean_value': 0.27801060676574707, 'training/mean_reward': 0.0054692793637514114, 'training/mean_advantage_abs': 0.7967386245727539, 'diag/value_explained_var': 0.04333758354187012, 'diag/log_std_mean': -0.7172597646713257, 'diag/log_std_min': -1.5366182327270508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0483582019805908, 'diag/policy_drift_mean': 0.03390222415328026, 'diag/policy_drift_max': 0.23530352115631104, 'diag/mu_target_mag_mean': 1.3201303482055664, 'diag/mu_target_mag_max': 18.437454223632812, 'diag/pretanh_sat_frac': 0.170654296875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(328.063), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 16.60207176208496, 'training/value_pc_loss': 0.034314580261707306, 'training/mean_value': 0.32892119884490967, 'training/mean_reward': 0.010005027987062931, 'training/mean_advantage_abs': 0.7725062966346741, 'diag/value_explained_var': 0.5338486433029175, 'diag/log_std_mean': -0.7165284156799316, 'diag/log_std_min': -1.5901310443878174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1211800575256348, 'diag/policy_drift_mean': 0.04326628893613815, 'diag/policy_drift_max': 0.2355727255344391, 'diag/mu_target_mag_mean': 1.5229454040527344, 'diag/mu_target_mag_max': 24.95892333984375, 'diag/pretanh_sat_frac': 0.1815185546875}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(329.33), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 16.254573822021484, 'training/value_pc_loss': 0.02863846719264984, 'training/mean_value': 0.32321348786354065, 'training/mean_reward': 0.010234608314931393, 'training/mean_advantage_abs': 0.7798672914505005, 'diag/value_explained_var': 0.6920264959335327, 'diag/log_std_mean': -0.7301796674728394, 'diag/log_std_min': -1.5841807126998901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.118161916732788, 'diag/policy_drift_mean': 0.05253113433718681, 'diag/policy_drift_max': 0.3490264415740967, 'diag/mu_target_mag_mean': 1.4451278448104858, 'diag/mu_target_mag_max': 26.897335052490234, 'diag/pretanh_sat_frac': 0.18098958333333334}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(330.59), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 15.841232299804688, 'training/value_pc_loss': 0.02927335910499096, 'training/mean_value': 0.3006706237792969, 'training/mean_reward': 0.008607333526015282, 'training/mean_advantage_abs': 0.7744402885437012, 'diag/value_explained_var': 0.7416162490844727, 'diag/log_std_mean': -0.7501918077468872, 'diag/log_std_min': -1.5334270000457764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1300547122955322, 'diag/policy_drift_mean': 0.04729001969099045, 'diag/policy_drift_max': 0.21991300582885742, 'diag/mu_target_mag_mean': 1.4650135040283203, 'diag/mu_target_mag_max': 31.605195999145508, 'diag/pretanh_sat_frac': 0.18052164713541666}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(331.87), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 15.087080001831055, 'training/value_pc_loss': 0.02661943808197975, 'training/mean_value': 0.28882503509521484, 'training/mean_reward': 0.008372602984309196, 'training/mean_advantage_abs': 0.7750576734542847, 'diag/value_explained_var': 0.779999315738678, 'diag/log_std_mean': -0.7540823817253113, 'diag/log_std_min': -1.4982428550720215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1227436065673828, 'diag/policy_drift_mean': 0.042062096297740936, 'diag/policy_drift_max': 0.26052430272102356, 'diag/mu_target_mag_mean': 1.4490087032318115, 'diag/mu_target_mag_max': 24.225170135498047, 'diag/pretanh_sat_frac': 0.18198649088541666}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(333.171), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 14.590274810791016, 'training/value_pc_loss': 0.026793166995048523, 'training/mean_value': 0.2847093939781189, 'training/mean_reward': 0.007751457393169403, 'training/mean_advantage_abs': 0.78116774559021, 'diag/value_explained_var': 0.8151731491088867, 'diag/log_std_mean': -0.7483347654342651, 'diag/log_std_min': -1.4289677143096924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1287353038787842, 'diag/policy_drift_mean': 0.03570953756570816, 'diag/policy_drift_max': 0.27406907081604004, 'diag/mu_target_mag_mean': 1.484640121459961, 'diag/mu_target_mag_max': 23.890296936035156, 'diag/pretanh_sat_frac': 0.1802978515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(254.9971), 'eval/std_score': np.float64(425.1185), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.241)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(351.718), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 14.289825439453125, 'training/value_pc_loss': 0.02617654949426651, 'training/mean_value': 0.2745809555053711, 'training/mean_reward': 0.005944457836449146, 'training/mean_advantage_abs': 0.7710015773773193, 'diag/value_explained_var': 0.8159259557723999, 'diag/log_std_mean': -0.7404255867004395, 'diag/log_std_min': -1.6099611520767212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.116823434829712, 'diag/policy_drift_mean': 0.029188906773924828, 'diag/policy_drift_max': 0.15661674737930298, 'diag/mu_target_mag_mean': 1.4180063009262085, 'diag/mu_target_mag_max': 23.99843978881836, 'diag/pretanh_sat_frac': 0.1729736328125}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(353.023), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 14.558250427246094, 'training/value_pc_loss': 0.027744881808757782, 'training/mean_value': 0.22740933299064636, 'training/mean_reward': 0.004994860850274563, 'training/mean_advantage_abs': 0.7710443735122681, 'diag/value_explained_var': 0.8397973775863647, 'diag/log_std_mean': -0.7381848096847534, 'diag/log_std_min': -1.3266719579696655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1116424798965454, 'diag/policy_drift_mean': 0.03805162385106087, 'diag/policy_drift_max': 0.24705852568149567, 'diag/mu_target_mag_mean': 1.5462682247161865, 'diag/mu_target_mag_max': 20.097097396850586, 'diag/pretanh_sat_frac': 0.17464192708333334}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(354.314), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 15.005365371704102, 'training/value_pc_loss': 0.026197828352451324, 'training/mean_value': 0.18672361969947815, 'training/mean_reward': 0.003797906916588545, 'training/mean_advantage_abs': 0.7609114646911621, 'diag/value_explained_var': 0.8498583436012268, 'diag/log_std_mean': -0.7385611534118652, 'diag/log_std_min': -1.452239990234375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1102488040924072, 'diag/policy_drift_mean': 0.034883663058280945, 'diag/policy_drift_max': 0.30466634035110474, 'diag/mu_target_mag_mean': 1.409706950187683, 'diag/mu_target_mag_max': 26.435728073120117, 'diag/pretanh_sat_frac': 0.17557779947916666}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(355.579), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 14.955610275268555, 'training/value_pc_loss': 0.025215089321136475, 'training/mean_value': 0.14441600441932678, 'training/mean_reward': 0.0021914467215538025, 'training/mean_advantage_abs': 0.7746191024780273, 'diag/value_explained_var': 0.8598646521568298, 'diag/log_std_mean': -0.7394348978996277, 'diag/log_std_min': -1.4064205884933472, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.11411452293396, 'diag/policy_drift_mean': 0.03371376544237137, 'diag/policy_drift_max': 0.15126577019691467, 'diag/mu_target_mag_mean': 1.4601858854293823, 'diag/mu_target_mag_max': 22.050857543945312, 'diag/pretanh_sat_frac': 0.17258707682291666}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(356.829), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 14.795433044433594, 'training/value_pc_loss': 0.022789563983678818, 'training/mean_value': 0.13129644095897675, 'training/mean_reward': 0.0027136262506246567, 'training/mean_advantage_abs': 0.7715339660644531, 'diag/value_explained_var': 0.8747401237487793, 'diag/log_std_mean': -0.737621009349823, 'diag/log_std_min': -1.40310537815094, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1074968576431274, 'diag/policy_drift_mean': 0.03722000867128372, 'diag/policy_drift_max': 0.17451538145542145, 'diag/mu_target_mag_mean': 1.4024250507354736, 'diag/mu_target_mag_max': 21.12000846862793, 'diag/pretanh_sat_frac': 0.1763916015625}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(358.111), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 15.034887313842773, 'training/value_pc_loss': 0.02527056261897087, 'training/mean_value': 0.09834820032119751, 'training/mean_reward': 0.0011474433122202754, 'training/mean_advantage_abs': 0.7630391716957092, 'diag/value_explained_var': 0.8636165261268616, 'diag/log_std_mean': -0.739222526550293, 'diag/log_std_min': -1.463400959968567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1102204322814941, 'diag/policy_drift_mean': 0.03623467683792114, 'diag/policy_drift_max': 0.17554506659507751, 'diag/mu_target_mag_mean': 1.4308570623397827, 'diag/mu_target_mag_max': 23.868318557739258, 'diag/pretanh_sat_frac': 0.17683919270833334}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(359.398), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 14.515522003173828, 'training/value_pc_loss': 0.024700496345758438, 'training/mean_value': 0.0664260983467102, 'training/mean_reward': -0.00013705235323868692, 'training/mean_advantage_abs': 0.7657367587089539, 'diag/value_explained_var': 0.863645076751709, 'diag/log_std_mean': -0.7395768165588379, 'diag/log_std_min': -1.5210044384002686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.118403673171997, 'diag/policy_drift_mean': 0.033047690987586975, 'diag/policy_drift_max': 0.20599214732646942, 'diag/mu_target_mag_mean': 1.4311636686325073, 'diag/mu_target_mag_max': 27.366764068603516, 'diag/pretanh_sat_frac': 0.177734375}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(360.679), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 15.205351829528809, 'training/value_pc_loss': 0.026029715314507484, 'training/mean_value': 0.04038485884666443, 'training/mean_reward': -0.0004695095994975418, 'training/mean_advantage_abs': 0.760689377784729, 'diag/value_explained_var': 0.8670636415481567, 'diag/log_std_mean': -0.7399202585220337, 'diag/log_std_min': -1.3582035303115845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1206496953964233, 'diag/policy_drift_mean': 0.030259033665060997, 'diag/policy_drift_max': 0.16250354051589966, 'diag/mu_target_mag_mean': 1.4343845844268799, 'diag/mu_target_mag_max': 24.20949363708496, 'diag/pretanh_sat_frac': 0.17848714192708334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(361.992), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 14.57288646697998, 'training/value_pc_loss': 0.023780344054102898, 'training/mean_value': 0.003127011004835367, 'training/mean_reward': -0.0011781613575294614, 'training/mean_advantage_abs': 0.7721630334854126, 'diag/value_explained_var': 0.8721942901611328, 'diag/log_std_mean': -0.7360434532165527, 'diag/log_std_min': -1.3271610736846924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1219786405563354, 'diag/policy_drift_mean': 0.03545501455664635, 'diag/policy_drift_max': 0.30110546946525574, 'diag/mu_target_mag_mean': 1.379800796508789, 'diag/mu_target_mag_max': 26.752866744995117, 'diag/pretanh_sat_frac': 0.17838541666666666}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(363.285), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 14.773737907409668, 'training/value_pc_loss': 0.027847491204738617, 'training/mean_value': -0.04391636699438095, 'training/mean_reward': -0.0018157099839299917, 'training/mean_advantage_abs': 0.753422737121582, 'diag/value_explained_var': 0.8551668524742126, 'diag/log_std_mean': -0.7259084582328796, 'diag/log_std_min': -1.3543014526367188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.13870108127594, 'diag/policy_drift_mean': 0.03447767719626427, 'diag/policy_drift_max': 0.17308852076530457, 'diag/mu_target_mag_mean': 1.3799867630004883, 'diag/mu_target_mag_max': 26.39940071105957, 'diag/pretanh_sat_frac': 0.18221028645833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-19.0222), 'eval/std_score': np.float64(364.6255), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.779)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(381.348), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 15.642241477966309, 'training/value_pc_loss': 0.025889450684189796, 'training/mean_value': -0.08408486843109131, 'training/mean_reward': -0.002336605452001095, 'training/mean_advantage_abs': 0.764237642288208, 'diag/value_explained_var': 0.8628067970275879, 'diag/log_std_mean': -0.7205706834793091, 'diag/log_std_min': -1.3710273504257202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1503533124923706, 'diag/policy_drift_mean': 0.04584261029958725, 'diag/policy_drift_max': 0.21063591539859772, 'diag/mu_target_mag_mean': 1.3706929683685303, 'diag/mu_target_mag_max': 27.227949142456055, 'diag/pretanh_sat_frac': 0.18644205729166666}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(382.621), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 15.816747665405273, 'training/value_pc_loss': 0.025418907403945923, 'training/mean_value': -0.14194992184638977, 'training/mean_reward': -0.004275592043995857, 'training/mean_advantage_abs': 0.7639474868774414, 'diag/value_explained_var': 0.8417178392410278, 'diag/log_std_mean': -0.7156661748886108, 'diag/log_std_min': -1.3399748802185059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1550865173339844, 'diag/policy_drift_mean': 0.051569920033216476, 'diag/policy_drift_max': 0.2620163857936859, 'diag/mu_target_mag_mean': 1.3263518810272217, 'diag/mu_target_mag_max': 26.51361846923828, 'diag/pretanh_sat_frac': 0.18776448567708334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(383.9), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 15.638045310974121, 'training/value_pc_loss': 0.023022156208753586, 'training/mean_value': -0.18484364449977875, 'training/mean_reward': -0.004344307817518711, 'training/mean_advantage_abs': 0.7679635286331177, 'diag/value_explained_var': 0.853366494178772, 'diag/log_std_mean': -0.7027945518493652, 'diag/log_std_min': -1.2841671705245972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.160631775856018, 'diag/policy_drift_mean': 0.05208314582705498, 'diag/policy_drift_max': 0.1939999908208847, 'diag/mu_target_mag_mean': 1.3571609258651733, 'diag/mu_target_mag_max': 25.767736434936523, 'diag/pretanh_sat_frac': 0.19374593098958334}
